Page ID,Page name,Disclaimer,Amount spent (EUR)
191955311062,Maison Di-Vine,These ads ran without a disclaimer,≤100
102503864659115,Journal Of Development,These ads ran without a disclaimer,≤100
363012053811047,Valiani Cutting Machines,These ads ran without a disclaimer,≤100
127780574066648,Mypostersucks,These ads ran without a disclaimer,≤100
208619589270223,Nextory,These ads ran without a disclaimer,≤100
257656731794433,The Juggernaut,These ads ran without a disclaimer,≤100
104791707810228,Iuchic,These ads ran without a disclaimer,≤100
206104336662749,ThreeKingdomsOverlord,These ads ran without a disclaimer,≤100
117592091643709,Tree of Life Ministries｜Evangelism in Israel,These ads ran without a disclaimer,≤100
102362568613269,Prosperous LAND,These ads ran without a disclaimer,≤100
104221968452653,New Page,These ads ran without a disclaimer,≤100
471437153224757,ÊtrePROF,These ads ran without a disclaimer,≤100
107157509437485,Le Nuku Hiva by Pearl Resorts,These ads ran without a disclaimer,≤100
380535758705530,Cila Tight,These ads ran without a disclaimer,≤100
317463093373,The Akshaya Patra Foundation,These ads ran without a disclaimer,≤100
1749680085311097,Design Bundles,These ads ran without a disclaimer,≤100
405199520209766,The Belt and Road News Network,These ads ran without a disclaimer,≤100
101912032161003,Parti Animaliste Polynesie-française,These ads ran without a disclaimer,≤100
131363313573224,NET Cancer Day,These ads ran without a disclaimer,≤100
107966771427215,Ultra Gloss,These ads ran without a disclaimer,≤100
110348665475630,Sheshowstore Clothing,These ads ran without a disclaimer,≤100
1013449992051964,Daquan,These ads ran without a disclaimer,≤100
39435457457,Greenpeace France,Greenpeace France,≤100
105110318837877,Bliss S,These ads ran without a disclaimer,≤100
111131098177941,Help Ukraine,These ads ran without a disclaimer,≤100
100101764731548,Ecologicaly,These ads ran without a disclaimer,≤100
135154206655374,Albion Online,These ads ran without a disclaimer,≤100
106620807391911,Roche,These ads ran without a disclaimer,≤100
161666143844859,Sandvik,These ads ran without a disclaimer,≤100
108268376706018,4books,These ads ran without a disclaimer,≤100
14053295787,Oxfam France,Oxfam France,≤100
102794965319126,Canada Jobs,These ads ran without a disclaimer,≤100
139098866100198,Merri-bek City Council,These ads ran without a disclaimer,≤100
113860331311065,Unusual building,These ads ran without a disclaimer,≤100
102256345834907,Sosoo wallpaper-zw 5.19,These ads ran without a disclaimer,≤100
183559605098967,Alex Mine,These ads ran without a disclaimer,≤100
105798714415469,Vahine Orama no Moorea-Maiao,These ads ran without a disclaimer,≤100
1746422122040777,Innovated Space,These ads ran without a disclaimer,≤100
904926756262419,FarmBot,These ads ran without a disclaimer,≤100
114013673673802,Hello note,These ads ran without a disclaimer,≤100
251360678068375,Newblacks,These ads ran without a disclaimer,≤100
112221596937496,Human Appeal - هيومان أبيل,These ads ran without a disclaimer,≤100
401524526382452,Move To Help,These ads ran without a disclaimer,≤100
101284001855518,Editions Abstractions,These ads ran without a disclaimer,≤100
192943460825098,Les Films du Losange,These ads ran without a disclaimer,≤100
101090579259788,Stop This,These ads ran without a disclaimer,≤100
101919116060185,Sea The Future,These ads ran without a disclaimer,≤100
101170451950172,EIT Food Education,These ads ran without a disclaimer,≤100
106626487721376,Amazon Europe,Amazon Europe,≤100
1069284236481262,Inspiring 慈悲世界,These ads ran without a disclaimer,≤100
107898832590939,European Commission,European Commission,≤100
146654069255740,Plan climat de la Polynésie française,These ads ran without a disclaimer,≤100
106799008224028,Aquarium Experts,These ads ran without a disclaimer,≤100
1365639006845101,HiBAR,Hibar,≤100
114407126677837,My Health Gazette,These ads ran without a disclaimer,≤100
107945293997974,真相加拿大,These ads ran without a disclaimer,≤100
274138756817,Architonic,These ads ran without a disclaimer,≤100
105012212181792,Nouvelle République Initiative 193,Nora Toumi,≤100
195553083917993,"PROX-i Agence de communication, Création site internet, Tahiti Polynésie",These ads ran without a disclaimer,≤100
103402844865526,OPM TPNPB ILAGA,These ads ran without a disclaimer,≤100
96781959078,"A Dose of Sass, by Steve Kemble",These ads ran without a disclaimer,≤100
346988425680422,CanalOlympia Bessengué,These ads ran without a disclaimer,≤100
109452232973620,ProductHype,These ads ran without a disclaimer,≤100
105039417804164,IZZY - Stream Israel,These ads ran without a disclaimer,≤100
102940118170371,Storysome,These ads ran without a disclaimer,≤100
108646711757073,aide_familiale_mesuredesoutien,These ads ran without a disclaimer,≤100
56501027948,Fortune,These ads ran without a disclaimer,≤100
473159926515170,Sarah Nicoletos - Conseillère en gestion de patrimoine,These ads ran without a disclaimer,≤100
638820659597919,Foire de Canton,These ads ran without a disclaimer,≤100
139976962540050,Premium Residences Dubai,These ads ran without a disclaimer,≤100
5550296508,CNN,These ads ran without a disclaimer,≤100
110522640785682,Bob T-shirt,These ads ran without a disclaimer,≤100
104655968600256,Pandacase,These ads ran without a disclaimer,≤100
1559901027613381,TRT World,These ads ran without a disclaimer,≤100
252400767963958,Organisation d'aide financière en Polynésie pour soutenir chaque familles,These ads ran without a disclaimer,≤100
101221238456688,Plan transition énergie,plan transition energie,≤100
773938799617582,FL Academy for Melodic & Techno,These ads ran without a disclaimer,≤100
105600399083507,Cryptonesie,These ads ran without a disclaimer,≤100
111313940706866,Kids Master Class,These ads ran without a disclaimer,≤100
100744135961817,No War,These ads ran without a disclaimer,≤100
422152764616642,Méditenfleurs,These ads ran without a disclaimer,≤100
147958921897855,Boehringer Ingelheim,These ads ran without a disclaimer,≤100
345626636056884,Wild,These ads ran without a disclaimer,≤100
101988874590173,Yoins Plus Fashion,These ads ran without a disclaimer,≤100
104058725857453,Felicia Lee,These ads ran without a disclaimer,≤100
108513688105167,Canada Jobs Available,These ads ran without a disclaimer,≤100
9258148868,The New Yorker,These ads ran without a disclaimer,≤100
103960591568992,Rich Patrol,These ads ran without a disclaimer,≤100
103267891985675,Sdgsfd,These ads ran without a disclaimer,≤100
103900785236519,Avanza Libertad Chilecito,These ads ran without a disclaimer,≤100
915454735170764,Tani Comfort,These ads ran without a disclaimer,≤100
411577572200141,Patrice Martorano,These ads ran without a disclaimer,≤100
1485535221715879,Le Retro Tahiti,These ads ran without a disclaimer,≤100
489894998419283,qvdoc,These ads ran without a disclaimer,≤100
110399368214252,EcoVision CSR,These ads ran without a disclaimer,≤100
225709568292032,College of Hospitality Management Lal-lo,These ads ran without a disclaimer,≤100
336140726489727,3DM Lifestyle,These ads ran without a disclaimer,≤100
286094071469577,VINCI Energies,These ads ran without a disclaimer,≤100
165090266915584,You Decide Who You Are,These ads ran without a disclaimer,≤100
108927843936359,Alrep Centro de Capacitacion,These ads ran without a disclaimer,≤100
103733302465216,New Page,These ads ran without a disclaimer,≤100
101100754842817,MaBroz,These ads ran without a disclaimer,≤100
101729571397637,FundDreamer_IN,These ads ran without a disclaimer,≤100
112319244574939,INFO OPM TPNPB-OPM News,These ads ran without a disclaimer,≤100
824110414271095,Lain Garcia Calvo,These ads ran without a disclaimer,≤100
103259524359293,Êxodo da vida,These ads ran without a disclaimer,≤100
309318859204757,Pacific Films,These ads ran without a disclaimer,≤100
610275735795477,Kinder Joy of moving,Ferrero France Commerciale,≤100
113502287096979,I Luv Australia,These ads ran without a disclaimer,≤100
101455325840199,Alex Hudițan,These ads ran without a disclaimer,≤100
110409798750264,Ana Garcia,These ads ran without a disclaimer,≤100
70877580782,IFC - International Finance Corporation,These ads ran without a disclaimer,≤100
448369049039314,Outdoors Tribe,These ads ran without a disclaimer,≤100
515881025140911,Parks Project,These ads ran without a disclaimer,≤100
108148711054082,Tech Ideas for Good,These ads ran without a disclaimer,≤100
105558754896,Deadline Hollywood,These ads ran without a disclaimer,≤100
200768663117617,High Manifestation,These ads ran without a disclaimer,≤100
92824008332,Plan International Australia,These ads ran without a disclaimer,≤100
774147452924955,HP: Little Online Store,These ads ran without a disclaimer,≤100
502525523235267,Würth France,These ads ran without a disclaimer,≤100
101978933230493,DHL,These ads ran without a disclaimer,≤100
482885751721862,Michel Santi,These ads ran without a disclaimer,≤100
114198844598514,Freedom S,These ads ran without a disclaimer,≤100
105769894165268,DIY use of SUN,These ads ran without a disclaimer,≤100
957702064349852,Volkswagen Group - Culture,These ads ran without a disclaimer,≤100
163693007404835,Suzane,These ads ran without a disclaimer,≤100
425828993936189,Jacques Laurent - Candidat N6 Mister Tahiti 2024,These ads ran without a disclaimer,≤100
1451772388394989,UNSA Fonction publique,UNSA Fonction Publique,≤100
464869844040164,Gmascota,These ads ran without a disclaimer,≤100
103076777777022,My Little Bee,These ads ran without a disclaimer,≤100
101182615916756,No War,These ads ran without a disclaimer,≤100
104383058783183,Novo Sheriff,These ads ran without a disclaimer,≤100
1393252037672112,Festival Qué Gusto,These ads ran without a disclaimer,≤100
100374452592880,Sorella Club,These ads ran without a disclaimer,≤100
583477448472521,Ocean Blue Dinghies,These ads ran without a disclaimer,≤100
100933555387636,rhinojon,These ads ran without a disclaimer,≤100
1341903569264453,Pride-Shop,These ads ran without a disclaimer,≤100
108338572522941,Anne Laure BLIN,adnm,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
100562688633558,Evangelist Cantor Cheliel-Glory L'officiel,These ads ran without a disclaimer,≤100
107939710945584,Jardín de Eventos Donají,These ads ran without a disclaimer,≤100
116163254919357,Thales Nunes,These ads ran without a disclaimer,≤100
117288044737842,Care Beyond Borders-CBB,These ads ran without a disclaimer,≤100
27180713201,Segway,These ads ran without a disclaimer,≤100
189892208431158,That's Entertainment,These ads ran without a disclaimer,≤100
308848792835401,塔防三國志,These ads ran without a disclaimer,≤100
323789440968177,Calavass,These ads ran without a disclaimer,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
105000074728559,New Jobs in Canada,These ads ran without a disclaimer,≤100
235123059866368,"Hitachi, Ltd. -Global",These ads ran without a disclaimer,≤100
839067462921995,CarbonCloud,These ads ran without a disclaimer,≤100
102839468523186,APEX อันดับหนึ่งเลเซอร์ขน,These ads ran without a disclaimer,≤100
106802041266795,Trip Thunder,These ads ran without a disclaimer,≤100
100773891887664,Dr. Nostalgia,These ads ran without a disclaimer,≤100
109896572037195,Baby Games Video,These ads ran without a disclaimer,≤100
344616922282535,民政及青年事務局 Home and Youth Affairs Bureau,These ads ran without a disclaimer,≤100
105363750882345,Young Activists Summit,These ads ran without a disclaimer,≤100
272782365921087,Elizabeth Williams,These ads ran without a disclaimer,≤100
122100284474011877,Vincent Murina,These ads ran without a disclaimer,≤100
101229819148814,Reen Records,These ads ran without a disclaimer,≤100
1981871332106127,Programme pour la Transition Energétique,Transition Energie,≤100
823788047675556,Call of War,These ads ran without a disclaimer,≤100
365217010248374,Only Vahine,These ads ran without a disclaimer,≤100
1684724295099974,Trending Taiwan潮台灣,These ads ran without a disclaimer,≤100
287842647957979,EU International Partnerships,These ads ran without a disclaimer,≤100
104251197677796,the.only.j.o.b,These ads ran without a disclaimer,≤100
15299247059,EURACTIV,These ads ran without a disclaimer,≤100
103644812235371,My Dream World,These ads ran without a disclaimer,≤100
124130670789570,Love Earth,These ads ran without a disclaimer,≤100
727536004088529,Europavox,These ads ran without a disclaimer,≤100
100169051631699,DAWN,These ads ran without a disclaimer,≤100
339712750277104,Fenua Colors - AIKKA Polynésie,These ads ran without a disclaimer,≤100
432468573435743,Uni-Presse,These ads ran without a disclaimer,≤100
1277462725611438,Haitz de Diego,These ads ran without a disclaimer,≤100
112178506885402,The Green Indentity,These ads ran without a disclaimer,≤100
139331629464336,EDF,These ads ran without a disclaimer,≤100
186691125128189,Air Liquide,These ads ran without a disclaimer,≤100
118220611666850,Audioteka.lt,These ads ran without a disclaimer,≤100
110961931826618,Аренда,These ads ran without a disclaimer,≤100
136322143073668,Puressentiel,These ads ran without a disclaimer,≤100
556475357727793,World Organisation for Animal Health,These ads ran without a disclaimer,≤100
100707905881,Plan International France,Plan International France,≤100
347265340270,Architecture Competitions,These ads ran without a disclaimer,≤100
402751579582998,Caisse d'allocations,These ads ran without a disclaimer,≤100
1943789245867067,Hypnose Conversationnelle,These ads ran without a disclaimer,≤100
102371144884962,TVBee World,These ads ran without a disclaimer,≤100
251924111341869,SESRP Project,These ads ran without a disclaimer,≤100
529491587137957,피키캐스트,These ads ran without a disclaimer,≤100
215903650419048,GO-d r e a me novel-I,These ads ran without a disclaimer,≤100
188972590657,Moto.pl,These ads ran without a disclaimer,≤100
429793827472447,Best Apps In The World,These ads ran without a disclaimer,≤100
315838175693347,ScholarshipsX,These ads ran without a disclaimer,≤100
112882433783067,VPN Free,These ads ran without a disclaimer,≤100
551170948341751,Ярослав Самойлов,These ads ran without a disclaimer,≤100
1680652255497041,Task Force Contre l'Antisémitisme,These ads ran without a disclaimer,≤100
114968413612751,"Zhejiang YouLian Machinery Manufacturing Co, Ltd.",These ads ran without a disclaimer,≤100
178362315106,European Parliament,European Parliament,≤100
723991001114812,Buildner,These ads ran without a disclaimer,≤100
804372666264599,Elevages sans frontières,Elevages sans frontières,≤100
145935538786259,Hyundai France,These ads ran without a disclaimer,≤100
548577435509026,d&b audiotechnik,These ads ran without a disclaimer,≤100
1538356829634164,Agorize,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
168712466322357,Срочные Новости,These ads ran without a disclaimer,≤100
103254521431394,Les Puces SXM,These ads ran without a disclaimer,≤100
429392497600051,Nicolasby Neufquatre,These ads ran without a disclaimer,≤100
730094957369021,Cequecheveux,These ads ran without a disclaimer,≤100
129740893750695,Sexosafe.fr,These ads ran without a disclaimer,≤100
116308369063243,Kambria,These ads ran without a disclaimer,≤100
113704773876975,Sustainable Japan by The Japan Times,These ads ran without a disclaimer,≤100
111611514344138,nopeetstore.com,These ads ran without a disclaimer,≤100
177278502363359,DNV - Maritime,These ads ran without a disclaimer,≤100
312127148896464,BRITA France,These ads ran without a disclaimer,≤100
103428271771170,Canada Jobs Opportunity,These ads ran without a disclaimer,≤100
1860278107556492,Groupama-Gan Polynésie,These ads ran without a disclaimer,≤100
1718043301775374,Classic Mobile Games,These ads ran without a disclaimer,≤100
130369030334301,KidsRights,These ads ran without a disclaimer,≤100
108616200661115,Daily View,These ads ran without a disclaimer,≤100
106554597767346,UNHCR France,UNHCR France,≤100
427890654441773,Hitachi Cooling & Heating Global,These ads ran without a disclaimer,≤100
101831175798709,Stop War In Ukraine,These ads ran without a disclaimer,≤100
2141297309234269,Maison Brico Deco,These ads ran without a disclaimer,≤100
551910338666108,Tomo,These ads ran without a disclaimer,≤100
110876250782939,CTRLZ,These ads ran without a disclaimer,≤100
142133922493668,DOFUS,These ads ran without a disclaimer,≤100
455474541185987,Cpme Polynésie Française,These ads ran without a disclaimer,≤100
261378092727,Spotify,Spotify France,≤100
119691496094990,Omi,Omi SAS,≤100
173149059405085,Derby Hotels Collection,These ads ran without a disclaimer,≤100
112014055141188,Andrea Longo,These ads ran without a disclaimer,≤100
1074115845982165,MMJ,These ads ran without a disclaimer,≤100
227914967279486,Cherng,These ads ran without a disclaimer,≤100
10606591490,TIME,These ads ran without a disclaimer,≤100
275758569814605,Cooking 4 All,These ads ran without a disclaimer,≤100
103454371495257,Mood Spike,These ads ran without a disclaimer,≤100
110639128230810,Sаfе Ukrаinе,These ads ran without a disclaimer,≤100
107817675396907,Inspirighty,These ads ran without a disclaimer,≤100
104918367555965,The Fun Post,These ads ran without a disclaimer,≤100
106794077936083,Epic Feed,These ads ran without a disclaimer,≤100
104473928198514,Canada Jobs 2021,These ads ran without a disclaimer,≤100
212000792504954,Tech Crowdfunding Projects,These ads ran without a disclaimer,≤100
177515892891362,José Iván  Herrera Villagómez,These ads ran without a disclaimer,≤100
363343250416029,Sain Medicaments Pvt. Ltd,These ads ran without a disclaimer,≤100
[phone],Internet and Mobile Association of India (IAMAI),These ads ran without a disclaimer,≤100
1597574083888463,Beijing Information,These ads ran without a disclaimer,≤100
100424635145301,My Cocoons,These ads ran without a disclaimer,≤100
110647987228791,Earth4Tomorrow,These ads ran without a disclaimer,≤100
105425548651466,Sondramacol,These ads ran without a disclaimer,≤100
109727914924471,Nb Apps,These ads ran without a disclaimer,≤100
102081261777076,Thuan Hai Corporation,These ads ran without a disclaimer,≤100
1418847414842462,Asia Youth International MUN,These ads ran without a disclaimer,≤100
511668056014704,CBMM,These ads ran without a disclaimer,≤100
115547754831342,Zettyyziro,These ads ran without a disclaimer,≤100
240822255946610,Poisson Fécond,These ads ran without a disclaimer,≤100
353545561433190,Almo Nature,Almo Nature,≤100
103240768087981,The Stereo Socks,These ads ran without a disclaimer,≤100
127563827278322,Alison - Free Empowerment Platform,These ads ran without a disclaimer,≤100
288989481144140,Nissan,These ads ran without a disclaimer,≤100
1013136962076896,Mercedes-Benz Utilitaires France,These ads ran without a disclaimer,≤100
317641528316916,1 OCEAN,These ads ran without a disclaimer,≤100
2324517987785772,"Яхты от 1000 евро, примеры яхт + Практическое руководство",These ads ran without a disclaimer,≤100
301330928866,IVG : vous hésitez ? Venez en parler !,IVG : vous hésitez ? Venez en parler !,≤100
572719819512238,Red Bull Bike,These ads ran without a disclaimer,≤100
111621990464341,GeoXchange,These ads ran without a disclaimer,≤100
169489401111,Parents.fr,These ads ran without a disclaimer,≤100
336620687262,International Committee of the Red Cross,These ads ran without a disclaimer,≤100
414896181866054,UCLan Cyprus,These ads ran without a disclaimer,≤100
2174595079461610,IRONMAN 70.3 Tangier,These ads ran without a disclaimer,≤100
111712138183848,Stop War,These ads ran without a disclaimer,≤100
9025047571,Amnesty International France,Amnesty International France,≤100
354855117875613,海外在住者向けインターネットビジネスコンサルティングの株式会社コンテンツラボ,These ads ran without a disclaimer,≤100
100126212204265,Homebond Properties,These ads ran without a disclaimer,≤100
192943460825098,Les Films du Losange,Films du Losange,≤100
643259799027035,flowkey,These ads ran without a disclaimer,≤100
102213108046793,Manny Pacquiao - A Monument,These ads ran without a disclaimer,≤100
511720019019891,Bio-S-TEAM,These ads ran without a disclaimer,≤100
171522852874952,Juventus,These ads ran without a disclaimer,≤100
584251932242749,Vidéos Motivation,These ads ran without a disclaimer,≤100
121693529673,Socialter,These ads ran without a disclaimer,≤100
110808487054849,hajar_loujdia,These ads ran without a disclaimer,≤100
79511407410,Mercedes-AMG Petronas F1 Team,These ads ran without a disclaimer,≤100
107464615999205,Connor Franta,These ads ran without a disclaimer,≤100
134397719934709,Institut pour la Justice,Institut pour la Justice,≤100
25480500554,BRAC,These ads ran without a disclaimer,≤100
100522304854425,Dr. Linden Oral Care,These ads ran without a disclaimer,≤100
1395923650732430,Cycling Heroes,These ads ran without a disclaimer,≤100
7248739415,YOOX,These ads ran without a disclaimer,≤100
106983988651683,Nunous Global,These ads ran without a disclaimer,≤100
102626771894456,Les éditions HAERE PŌ,These ads ran without a disclaimer,≤100
107981501123286,GimmeHoop,These ads ran without a disclaimer,≤100
110602384956556,Peace A,These ads ran without a disclaimer,≤100
769695879775852,Pacific Ventury,These ads ran without a disclaimer,≤100
102681818083035,OSB - Océanienne de Services Business,These ads ran without a disclaimer,≤100
111622410196045,State of Youth,These ads ran without a disclaimer,≤100
2920260511349241,Natursphere,These ads ran without a disclaimer,≤100
7180412111,HS – Helsingin Sanomat,These ads ran without a disclaimer,≤100
279167626248097,Kid Reporters,These ads ran without a disclaimer,≤100
2177632682563843,Òmnium Civil Rights Europe,These ads ran without a disclaimer,≤100
497070997053885,Gail Lleyton,These ads ran without a disclaimer,≤100
335868279790722,CIWF France,CIWF France,≤100
106120175623925,A-thletes.media,These ads ran without a disclaimer,≤100
1495062327433191,Sunhak Peace Prize,These ads ran without a disclaimer,≤100
167654119328,Vins de Bordeaux,These ads ran without a disclaimer,≤100
107444342282249,Dog Rescue Foundation,These ads ran without a disclaimer,≤100
954162551399498,Vitaly Malkin,These ads ran without a disclaimer,≤100
101797294960199,Heinui Le Caill,These ads ran without a disclaimer,≤100
384955301529344,Institut du Cerveau - Paris Brain Institute,Institut du Cerveau - Paris Brain Institute,≤100
131209886753554,Financial Calculators,These ads ran without a disclaimer,≤100
431563396886298,ZF Group,These ads ran without a disclaimer,≤100
105614068625249,Place princess,These ads ran without a disclaimer,≤100
104109938403445,Polynacre,These ads ran without a disclaimer,≤100
148665931665674,Financement non Remboursable.,These ads ran without a disclaimer,≤100
115883098199670,Informations Homme,These ads ran without a disclaimer,≤100
112727130288676,Linksgarden,G2 EDITION,≤100
269962186452727,CESEC,These ads ran without a disclaimer,≤100
109383298576397,NEVH ART,These ads ran without a disclaimer,≤100
108244791323610,Protechidcom,These ads ran without a disclaimer,≤100
152835304742765,Les Petits Frères des Pauvres,Les Petits Frères des Pauvres,≤100
115402624501664,Inland2terangi,These ads ran without a disclaimer,≤100
129415467155111,nippon.com FRANÇAIS,These ads ran without a disclaimer,≤100
10750083165,The Africa Report,These ads ran without a disclaimer,≤100
102547245405961,Millésime Taravao,These ads ran without a disclaimer,≤100
105232749009654,The Journal,These ads ran without a disclaimer,≤100
840901192703231,Les Patriotes pour l’Europe,Groupe Identité et Démocratie - France,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
100521169568928,BIAS Project,These ads ran without a disclaimer,≤100
113096274973502,Jeun'Est,Jeun'Est,≤100
612005705514779,OMCI Organización Montessori Canela Internacional,These ads ran without a disclaimer,≤100
177200762379537,Ad Vitam,Lucky Time,≤100
100633608141326,Boutique Tendance,These ads ran without a disclaimer,≤100
708035705916709,Homefans,These ads ran without a disclaimer,≤100
194205247377292,Société de Saint Vincent de Paul - France,Société de Saint Vincent de Paul - National,≤100
1058589734180547,NoumeaPost,These ads ran without a disclaimer,≤100
589408861751444,UNEP International Environmental Technology Centre,These ads ran without a disclaimer,≤100
131169181232,VOGUE JAPAN,These ads ran without a disclaimer,≤100
106162792076324,Blossom G,These ads ran without a disclaimer,≤100
145401631365,SSAB,SSAB Swedish Steel S.A.S.,≤100
116700222203350,BetterMe,These ads ran without a disclaimer,≤100
307619925937720,ITC's Market Analysis Tools,These ads ran without a disclaimer,≤100
1757782394471400,Brut,These ads ran without a disclaimer,≤100
294067420659309,Web Summit,These ads ran without a disclaimer,≤100
7258206754,Jeune Afrique,These ads ran without a disclaimer,≤100
802090139805877,Tony Marioghae,These ads ran without a disclaimer,≤100
142802334452,INQUIRER.net,These ads ran without a disclaimer,≤100
1787885808135649,The Human Aspect,These ads ran without a disclaimer,≤100
111124575115246,Rafaela Santos,These ads ran without a disclaimer,≤100
104363452271556,D456,These ads ran without a disclaimer,≤100
605447116479685,History 101,These ads ran without a disclaimer,≤100
114495636952695,Wiki of News,These ads ran without a disclaimer,≤100
100235438473992,Foxblue.tv French,These ads ran without a disclaimer,≤100
101203429485426,Panstar Cruise,These ads ran without a disclaimer,≤100
111100840266377,Wacko Jaco,These ads ran without a disclaimer,≤100
2050906864936968,Mining Activities,These ads ran without a disclaimer,≤100
1515909005308067,"Discover Nanjing, China",These ads ran without a disclaimer,≤100
104868521318772,God of World,These ads ran without a disclaimer,≤100
2213193252080991,WATCH IT,These ads ran without a disclaimer,≤100
269320383095938,АТОН,These ads ran without a disclaimer,≤100
107496981860047,Video Downloader,These ads ran without a disclaimer,≤100
277311255740194,Rapid Response,These ads ran without a disclaimer,≤100
1754956431459064,Intercept Brasil,These ads ran without a disclaimer,≤100
555705631271769,Politico.cd,These ads ran without a disclaimer,≤100
100044596562197,Pastor Tinu George,These ads ran without a disclaimer,≤100
100631769298516,Tesler,These ads ran without a disclaimer,≤100
184661098229492,Global Development Network,These ads ran without a disclaimer,≤100
2540642692643288,Larva TUBA 2019,These ads ran without a disclaimer,≤100
106913951687900,Unfiltered Alerts,These ads ran without a disclaimer,≤100
218888241463690,The Blue-Spark,These ads ran without a disclaimer,≤100
911982575636136,The Everland,These ads ran without a disclaimer,≤100
20800882791,Break,These ads ran without a disclaimer,≤100
333246690343865,Emmanuel Corels Tech Blog,These ads ran without a disclaimer,≤100
112331311962429,Multicultural Alliances Venture for Youth-MAVY,These ads ran without a disclaimer,≤100
564489804248016,Biker lives matter,These ads ran without a disclaimer,≤100
101758274930210,Equity Research Group,These ads ran without a disclaimer,≤100
101142104781338,TwinkleBeeMusic,These ads ran without a disclaimer,≤100
1071270356285131,Manchester Collective,These ads ran without a disclaimer,≤100
108645111787252,Discover Guilin,These ads ran without a disclaimer,≤100
966560256850036,FILMY.LUBLIN.PL,These ads ran without a disclaimer,≤100
101060758443809,Stand With Armenia,These ads ran without a disclaimer,≤100
101631181737431,Top Equity Crowdfunding,These ads ran without a disclaimer,≤100
168735513291523,Shinesty,These ads ran without a disclaimer,≤100
597416143767643,朕的江山,These ads ran without a disclaimer,≤100
2236883939672447,Math Learner,These ads ran without a disclaimer,≤100
9179830029,Queen Mary University of London,These ads ran without a disclaimer,≤100
105556405418938,Peace in Ukraine,These ads ran without a disclaimer,≤100
109822885273085,IronPanda,These ads ran without a disclaimer,≤100
105741532048451,Travelicious,These ads ran without a disclaimer,≤100
490734731677229,Dance Now: Great Tutorials,These ads ran without a disclaimer,≤100
2101224766598739,HYSER Shop,These ads ran without a disclaimer,≤100
249944115771915,Talkative news naija,These ads ran without a disclaimer,≤100
1520749374881316,Move to Top,These ads ran without a disclaimer,≤100
375315158998845,PLM,These ads ran without a disclaimer,≤100
100730365919012,Romance novel,These ads ran without a disclaimer,≤100
333148030552019,Taste Buds,These ads ran without a disclaimer,≤100
107128551978880,Stop War,These ads ran without a disclaimer,≤100
1228972133801874,수원이&뚜니,These ads ran without a disclaimer,≤100
138876992797995,Pura Vida,These ads ran without a disclaimer,≤100
1745418332339003,Aspire Gear,Aspire Gear,≤100
1621221168148375,Festival Internacional de Poesía de Medellín,These ads ran without a disclaimer,≤100
447178602318134,Seal Skin Covers,These ads ran without a disclaimer,≤100
102502807850665,Cutting Edge Crowdfunding,These ads ran without a disclaimer,≤100
103822167827790,EcoLids,These ads ran without a disclaimer,≤100
108464032356797,Vincent Murina,These ads ran without a disclaimer,≤100
57053467740,Art Basel,These ads ran without a disclaimer,≤100
157586528019668,Nigel Ng,These ads ran without a disclaimer,≤100
104465338513252,The House Native,These ads ran without a disclaimer,≤100
158887400816820,SAP Sports & Entertainment,These ads ran without a disclaimer,≤100
101869252545585,House of Power: The Game,These ads ran without a disclaimer,≤100
151482168054568,Fédération Bancaire Française,These ads ran without a disclaimer,≤100
102114825976458,The novels,These ads ran without a disclaimer,≤100
1572311739654817,Bulls Of Crown Kennel,These ads ran without a disclaimer,≤100
107793425628824,Dominique Alves,These ads ran without a disclaimer,≤100
392938781324098,Hello I Am Lini,These ads ran without a disclaimer,≤100
104834665450925,Black Lives Justice,These ads ran without a disclaimer,≤100
1936434949715365,Moneywise.com,These ads ran without a disclaimer,≤100
102207552798601,Youth clicks,These ads ran without a disclaimer,≤100
103356011146681,Tekkles,These ads ran without a disclaimer,≤100
141003159105956,Buy fun magazine,These ads ran without a disclaimer,≤100
112235830179418,The Honest Hippie,These ads ran without a disclaimer,≤100
113155563761888,Awesome T,These ads ran without a disclaimer,≤100
199224137366028,Teemway Industrial Ltd,These ads ran without a disclaimer,≤100
1953396604963180,Funny Football Moments,These ads ran without a disclaimer,≤100
328850460993418,Tahiti Flexibles Hydrauliques,These ads ran without a disclaimer,≤100
209162673317699,ManoBook,These ads ran without a disclaimer,≤100
1473969232915792,ScienceDirect,These ads ran without a disclaimer,≤100
2246015215682940,Koolmodern,These ads ran without a disclaimer,≤100
108763934683761,Time for Romance,These ads ran without a disclaimer,≤100
476543399556792,Stickers Factory,These ads ran without a disclaimer,≤100
110979294923104,Secretos de la Música,These ads ran without a disclaimer,≤100
135245929973103,Enrique Delgadillo,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
1116164011746257,SXM Festival,These ads ran without a disclaimer,≤100
146481695371146,"มูลนิธิเพื่อสุนัขในซอย, ประเทศไทย (Soi Dog - in Thai)",These ads ran without a disclaimer,≤100
105185855292412,Carpe Diem Consulting BW,These ads ran without a disclaimer,≤100
