Page ID,Page name,Disclaimer,Amount spent (EUR)
103857472742489,Top Rated Apps,These ads ran without a disclaimer,≤100
109323854829811,Minute VPN Android,These ads ran without a disclaimer,≤100
785550534845456,Ed O'Keefe Show- The Uncommon Way,These ads ran without a disclaimer,≤100
101903508281567,The Dude's Threads,These ads ran without a disclaimer,≤100
113828528445302,Aide familiale,These ads ran without a disclaimer,≤100
107601834737964,_ta_samaya_reads_,These ads ran without a disclaimer,≤100
1155881051227404,AVIC INTL,These ads ran without a disclaimer,≤100
1896993947201599,Basso.official,These ads ran without a disclaimer,≤100
160735266603,TheJapanShop.com,These ads ran without a disclaimer,≤100
2068028513474140,SeptemberMondays,These ads ran without a disclaimer,≤100
179417642100354,NTD Television,These ads ran without a disclaimer,≤100
25035867040,Eastern Washington University,These ads ran without a disclaimer,≤100
87564186290,Antics,These ads ran without a disclaimer,≤100
1945237355733646,Giving Brush,These ads ran without a disclaimer,≤100
102454687807723,Sofanovel,These ads ran without a disclaimer,≤100
116840414834707,Ana Lucia Fernandes,These ads ran without a disclaimer,≤100
103857571884338,Bavogo,These ads ran without a disclaimer,≤100
154680184946903,Superplastic,These ads ran without a disclaimer,≤100
476543399556792,Stickers Factory,These ads ran without a disclaimer,≤100
100710412444302,Antoinetton-US,These ads ran without a disclaimer,≤100
8715906316,Philips,These ads ran without a disclaimer,≤100
104659825216779,Océaniennes inspirantes,These ads ran without a disclaimer,≤100
112331311962429,Multicultural Alliances Venture for Youth-MAVY,These ads ran without a disclaimer,≤100
241748026692305,Codex Labs,These ads ran without a disclaimer,≤100
100826441892252,Счастливый сценарий,These ads ran without a disclaimer,≤100
181813236072630,Pratilipi English,These ads ran without a disclaimer,≤100
193394557345243,Devex,These ads ran without a disclaimer,≤100
2412958068767876,Little Factory,These ads ran without a disclaimer,≤100
104918367555965,The Fun Post,These ads ran without a disclaimer,≤100
100299019516207,ILoveNovel-Fantastic Books,These ads ran without a disclaimer,≤100
113929607879522,9alaxies,These ads ran without a disclaimer,≤100
110903018170553,inna_tliashinova,These ads ran without a disclaimer,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
109064758685299,Agir pour l'Agriculture Calédonienne,These ads ran without a disclaimer,≤100
137973986840264,BASMAH,These ads ran without a disclaimer,≤100
139834582550603,Airport Contraband Police,These ads ran without a disclaimer,≤100
109392282249312,wilddrootss.com,These ads ran without a disclaimer,≤100
1718043301775374,Classic Mobile Games,These ads ran without a disclaimer,≤100
103995402474095,mateo_montoya_collis,These ads ran without a disclaimer,≤100
372688549251890,PDVSA Ad Hoc Oficial,These ads ran without a disclaimer,≤100
1488001321484999,Chesapeake Collection,These ads ran without a disclaimer,≤100
148423685184180,"איל""ן - איגוד ישראלי לילדים נפגעים",These ads ran without a disclaimer,≤100
100431841943581,Chantal Lequick,These ads ran without a disclaimer,≤100
429957570419097,Professor Israel,These ads ran without a disclaimer,≤100
100196989145903,Poppo South Asia,These ads ran without a disclaimer,≤100
100172476278127,Easy Study,These ads ran without a disclaimer,≤100
1754956431459064,Intercept Brasil,These ads ran without a disclaimer,≤100
344063115645237,Independent Nigeria,These ads ran without a disclaimer,≤100
107474007681615,Donate to Save Yemen Lives,These ads ran without a disclaimer,≤100
104985271210565,To My Wife,These ads ran without a disclaimer,≤100
173369359194896,Plants for a Purpose,These ads ran without a disclaimer,≤100
101604378097884,Awesome Science,These ads ran without a disclaimer,≤100
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100
250528638150308,Maria Oliveira,These ads ran without a disclaimer,≤100
103034042652173,Inverytical-i,These ads ran without a disclaimer,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
103814775405193,Синхронизация Онлайн,These ads ran without a disclaimer,≤100
109662488246997,Explore Haikou,These ads ran without a disclaimer,≤100
465246374253322,Glamnetic,These ads ran without a disclaimer,≤100
106125474475801,Advance NZ / NZPP,These ads ran without a disclaimer,≤100
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,≤100
106366418121233,Australia Awards Philippines,These ads ran without a disclaimer,≤100
113155563761888,Awesome T,These ads ran without a disclaimer,≤100
101754107841623,Cassette To MP3,These ads ran without a disclaimer,≤100
100950014967880,wilojt,These ads ran without a disclaimer,≤100
110475280500067,Minecraft,These ads ran without a disclaimer,≤100
100773891887664,Dr. Nostalgia,These ads ran without a disclaimer,≤100
1011022975708301,World Peace 2035,World Peace 2035,≤100
101289218907718,Web News,These ads ran without a disclaimer,≤100
1285694998144825,World of Warships Blitz,These ads ran without a disclaimer,≤100
335313430474248,Gleesson,These ads ran without a disclaimer,≤100
261877753666902,G.O.V,These ads ran without a disclaimer,≤100
384906858928975,Larva TV,These ads ran without a disclaimer,≤100
108966741644172,Koray Beserler 1,These ads ran without a disclaimer,≤100
292275434639715,Les Jeunes Républicains Calédoniens,These ads ran without a disclaimer,≤100
470736210584,Cambridge Judge Business School,These ads ran without a disclaimer,≤100
998292646977961,Dumbéa j'aime y vivre,These ads ran without a disclaimer,≤100
178893565567457,Alkhidmat Foundation Pakistan,These ads ran without a disclaimer,≤100
102213108046793,Manny Pacquiao - A Monument,These ads ran without a disclaimer,≤100
1164694603562682,FastTony,These ads ran without a disclaimer,≤100
103061592394639,Flor Liz,These ads ran without a disclaimer,≤100
105802020782425,Iamlivelove,These ads ran without a disclaimer,≤100
490734731677229,Dance Now: Great Tutorials,These ads ran without a disclaimer,≤100
1798882800328461,CGTNEurope,These ads ran without a disclaimer,≤100
[phone],Internet and Mobile Association of India (IAMAI),These ads ran without a disclaimer,≤100
101305668633517,Bob's Hideout - Lifestyle,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
106803408804138,House Of Fun,These ads ran without a disclaimer,≤100
605447116479685,History 101,These ads ran without a disclaimer,≤100
108723484770360,Rise_M107B_2,These ads ran without a disclaimer,≤100
102207552798601,Youth clicks,These ads ran without a disclaimer,≤100
1932800546960871,Tabletop Game Crowdfunding Projects,These ads ran without a disclaimer,≤100
107209068619151,Știrile Pe Care Nu Le Vezi La TV,These ads ran without a disclaimer,≤100
105941935473569,Donna-spring.com,These ads ran without a disclaimer,≤100
101055602163554,Too Cool - Stories,These ads ran without a disclaimer,≤100
25661343197,Health e-Learning,These ads ran without a disclaimer,≤100
161940843846699,התנועה הרפורמית,These ads ran without a disclaimer,≤100
188872144758,CCTV,These ads ran without a disclaimer,≤100
155772124463402,Travel + Leisure Southeast Asia,These ads ran without a disclaimer,≤100
289397611132,Working Ranch Magazine,These ads ran without a disclaimer,≤100
880611255347800,Phoenix TV 鳳凰衛視,These ads ran without a disclaimer,≤100
109834373890259,Lorrnnzo,These ads ran without a disclaimer,≤100
107793425628824,Dominique Alves,These ads ran without a disclaimer,≤100
113013077228994,CZ,These ads ran without a disclaimer,≤100
1179605638874368,The Social Tribune,These ads ran without a disclaimer,≤100
1174024365982168,Howard的家居好物推荐,These ads ran without a disclaimer,≤100
106603951574084,Boomerang Loop Au,These ads ran without a disclaimer,≤100
105280684938489,KnowledgeVerse,These ads ran without a disclaimer,≤100
213000859039052,SANY Group,These ads ran without a disclaimer,≤100
100493126078237,Mme Coulon Marie-Emaïde Officiel,These ads ran without a disclaimer,≤100
100100111402540,"Rithy MAO, candidat numéro 1 à Mister Tahiti 2019",These ads ran without a disclaimer,≤100
