Page ID,Page name,Disclaimer,Amount spent (EUR)
105476818373003,Stop Alcosan Now,These ads ran without a disclaimer,≤100
115297004365,Youth for Human Rights International,These ads ran without a disclaimer,≤100
116904541494559,Brainy Bites,These ads ran without a disclaimer,≤100
405199520209766,The Belt and Road News Network,These ads ran without a disclaimer,≤100
101301471450386,One Security,These ads ran without a disclaimer,≤100
405346683155169,Minnesota House DFL Campaign,"the DFL House Caucus, 255 East Plato Blvd, Saint Paul, MN 55107.",≤100
103964611083304,Paraíso das Trufas,These ads ran without a disclaimer,≤100
115994963577346,Washed,These ads ran without a disclaimer,≤100
126927444629367,Live Palm Reader,These ads ran without a disclaimer,≤100
50428070267,Utah Jazz,These ads ran without a disclaimer,≤100
127259893980659,Adams & Adams,These ads ran without a disclaimer,≤100
2068028513474140,SeptemberMondays,These ads ran without a disclaimer,≤100
110050794627453,Vela,These ads ran without a disclaimer,≤100
598202650654203,Councilman Scott Katz,Katz for Council,≤100
203858973565193,Discovery Around You,These ads ran without a disclaimer,≤100
265286917665765,Goner Eldan,These ads ran without a disclaimer,≤100
147109888636038,Netafim,These ads ran without a disclaimer,≤100
113013077228994,CZ,These ads ran without a disclaimer,≤100
109501631856985,Gencestyle,These ads ran without a disclaimer,≤100
116009620319476,Wizlox,These ads ran without a disclaimer,≤100
350097562443914,Hippie Souls - Amzitee,These ads ran without a disclaimer,≤100
25661343197,Health e-Learning,These ads ran without a disclaimer,≤100
220286284663370,Connect4Climate,These ads ran without a disclaimer,≤100
178893565567457,Alkhidmat Foundation Pakistan,These ads ran without a disclaimer,≤100
670688686620124,Mercy Bakery - HRD,These ads ran without a disclaimer,≤100
105949387037,John Templeton Foundation,These ads ran without a disclaimer,≤100
167129826480954,Laiane Albuquerque,These ads ran without a disclaimer,≤100
118836773574886,Pink prism,These ads ran without a disclaimer,≤100
108113744237020,Smart Call Screen,These ads ran without a disclaimer,≤100
429009974099356,Hiphopgamer,These ads ran without a disclaimer,≤100
103423415866044,2322322322,These ads ran without a disclaimer,≤100
106111170729078,Digiens Academy,These ads ran without a disclaimer,≤100
102751575292676,Financement Participatif France - Financement Public International,These ads ran without a disclaimer,≤100
102767301659937,Associates Times,These ads ran without a disclaimer,≤100
555705631271769,Politico.cd,These ads ran without a disclaimer,≤100
251924111341869,SESRP Project,These ads ran without a disclaimer,≤100
131929868907,Collective Evolution,These ads ran without a disclaimer,≤100
100444065759459,The Renata,These ads ran without a disclaimer,≤100
437153699802747,Brendan Kane,These ads ran without a disclaimer,≤100
114971413589348,FitMama School,These ads ran without a disclaimer,≤100
232817057302274,Women Leadership Institute,These ads ran without a disclaimer,≤100
101047392638517,therealjerryedmond,These ads ran without a disclaimer,≤100
50461955643,UNSW,These ads ran without a disclaimer,≤100
101822272617934,Network Booster,These ads ran without a disclaimer,≤100
153638101170769,Handmodas,These ads ran without a disclaimer,≤100
101685604888116,May The Truth Be With You,These ads ran without a disclaimer,≤100
100235438473992,Foxblue.tv French,These ads ran without a disclaimer,≤100
148423685184180,"איל""ן - איגוד ישראלי לילדים נפגעים",These ads ran without a disclaimer,≤100
2268173363444000,Allie Esselli,These ads ran without a disclaimer,≤100
106249704770359,Samira Hussein - Author,These ads ran without a disclaimer,≤100
1284455298373961,Recycled Waste Za,These ads ran without a disclaimer,≤100
103852861429612,Movie Fandom,These ads ran without a disclaimer,≤100
215102308351688,Bruna Silva,These ads ran without a disclaimer,≤100
1174024365982168,Howard的家居好物推荐,These ads ran without a disclaimer,≤100
1933928516870915,Tade beauty hair stylist,These ads ran without a disclaimer,≤100
1864720143744189,Nurse Stefan,These ads ran without a disclaimer,≤100
511116166022059,Joby Weeks,These ads ran without a disclaimer,≤100
2412958068767876,Little Factory,These ads ran without a disclaimer,≤100
103235281433971,Jonie Jony,These ads ran without a disclaimer,≤100
102668079245182,Aircraft Helicopter,These ads ran without a disclaimer,≤100
961203647412577,VIDA Voices,These ads ran without a disclaimer,≤100
396843611110871,Zipptrend,These ads ran without a disclaimer,≤100
107799854043159,CyberNews,These ads ran without a disclaimer,≤100
65639912452,Trevor Noah,These ads ran without a disclaimer,≤100
122724759129541,Veganuary Deutschland,These ads ran without a disclaimer,≤100
141773159204343,World Interfaith Harmony Week,These ads ran without a disclaimer,≤100
416038478252178,Wilkins Robert Charles,These ads ran without a disclaimer,≤100
603959439665212,Dharma Bums Yoga & Activewear,These ads ran without a disclaimer,≤100
107555694411597,小 说 阅 读 吧,These ads ran without a disclaimer,≤100
1896993947201599,Basso.official,These ads ran without a disclaimer,≤100
103897968619682,fabianna_dardati,These ads ran without a disclaimer,≤100
429957570419097,Professor Israel,These ads ran without a disclaimer,≤100
107419398838282,Global Digital Inclusion Partnership,These ads ran without a disclaimer,≤100
101903508281567,The Dude's Threads,These ads ran without a disclaimer,≤100
162609949918,TRIWA,These ads ran without a disclaimer,≤100
604009266788505,T-House,These ads ran without a disclaimer,≤100
1767102436740022,Yannick Bery,These ads ran without a disclaimer,≤100
241748026692305,Codex Labs,These ads ran without a disclaimer,≤100
169049686471020,Epidemic Sound,These ads ran without a disclaimer,≤100
170911309781648,Veganuary,These ads ran without a disclaimer,≤100
20800882791,Break,These ads ran without a disclaimer,≤100
296345967482871,SOD Support Team For 2017 Local Government Elections,These ads ran without a disclaimer,≤100
257499704738237,Rally For Rivers - Cauvery Calling,These ads ran without a disclaimer,≤100
110444613657634,USA Scholarship Awards,These ads ran without a disclaimer,≤100
188680374504717,בשביל החיים,These ads ran without a disclaimer,≤100
1051097574989846,डाउन टू अर्थ,These ads ran without a disclaimer,≤100
446169925421401,Raphaëlle Granger Photographe,These ads ran without a disclaimer,≤100
1877361012493253,China Mosaic,These ads ran without a disclaimer,≤100
227653210738154,"Mothers Against Police Brutality, Inc.",These ads ran without a disclaimer,≤100
392128953994306,Peach and Kytkeä Liitännät 1010-02,These ads ran without a disclaimer,≤100
772251666167450,Africa Reborn,These ads ran without a disclaimer,≤100
108238760781029,Sustainable Green Environment Initiative,These ads ran without a disclaimer,≤100
298576797576958,De laundry home,These ads ran without a disclaimer,≤100
2236388849965722,DARIO,These ads ran without a disclaimer,≤100
129108824313320,Shop Honu,These ads ran without a disclaimer,≤100
126793568721910,Sublime Côte d'Ivoire,These ads ran without a disclaimer,≤100
136191876445102,Alex Salmond,These ads ran without a disclaimer,≤100
101243125096781,Nautilus Ocean,These ads ran without a disclaimer,≤100
1990189587696919,Tops Moda,These ads ran without a disclaimer,≤100
296188123842878,Standard Bank Top Women,These ads ran without a disclaimer,≤100
22437985072,Alibaba.com,These ads ran without a disclaimer,≤100
820904381641628,All For Her,These ads ran without a disclaimer,≤100
137459917707,The Brookings Institution,These ads ran without a disclaimer,≤100
100783459405207,Carlos Lima,These ads ran without a disclaimer,≤100
164916136887439,Boiler Room,These ads ran without a disclaimer,≤100
106699788869883,China Railway,These ads ran without a disclaimer,≤100
464186323601599,Kari Pearce CrossFit Games Athlete,These ads ran without a disclaimer,≤100
11949538375,Dialogue Earth,These ads ran without a disclaimer,≤100
687269777997960,University of Lusaka,These ads ran without a disclaimer,≤100
1011022975708301,World Peace 2035,World Peace 2035,≤100
2048221845473763,Bloom Socks,These ads ran without a disclaimer,≤100
107600958493138,Bobo wallpaper,These ads ran without a disclaimer,≤100
102527662620109,Inside Out Centre for the Arts,These ads ran without a disclaimer,≤100
2346896725544536,The 49%,These ads ran without a disclaimer,≤100
105994068254820,Menkay,These ads ran without a disclaimer,≤100
212000792504954,Tech Crowdfunding Projects,These ads ran without a disclaimer,≤100
877556432299222,3G Produções,These ads ran without a disclaimer,≤100
1473240902887479,Black Sheep,These ads ran without a disclaimer,≤100
102798835932458,fanmkourajez,These ads ran without a disclaimer,≤100
103341278523470,Kamsy,These ads ran without a disclaimer,≤100
789394817776187,This is Hunan,These ads ran without a disclaimer,≤100
107139484350428,Programme mondial de lutte contre la pauvreté/ Aides sociales,These ads ran without a disclaimer,≤100
615071652029076,Best Tech & Design Kickstarter Projects,These ads ran without a disclaimer,≤100
466505160192708,Initium Media 端傳媒,These ads ran without a disclaimer,≤100
1494331557445952,Lions Club Saint Denis Savanah Alamanda,These ads ran without a disclaimer,≤100
101604378097884,Awesome Science,These ads ran without a disclaimer,≤100
173291132694150,ONE Championship,These ads ran without a disclaimer,≤100
1587103198245131,Zikoko,These ads ran without a disclaimer,≤100
176337595733443,RONY,These ads ran without a disclaimer,≤100
100710412444302,Antoinetton-US,These ads ran without a disclaimer,≤100
104131704624327,The Jay's Band,These ads ran without a disclaimer,≤100
427787940590188,Радио Китай,These ads ran without a disclaimer,≤100
1422513341405155,T.A.Y,These ads ran without a disclaimer,≤100
119764459362,Airfarewatchdog,These ads ran without a disclaimer,≤100
108931343987744,Etmam Real Estate Investment,These ads ran without a disclaimer,≤100
188872144758,CCTV,These ads ran without a disclaimer,≤100
103557777950466,Ikenga Imo Ugochinyere,These ads ran without a disclaimer,≤100
79355523842,University of the People,These ads ran without a disclaimer,≤100
107748174889193,feliscyo_off,These ads ran without a disclaimer,≤100
115033926542893,SAMUEL's Art Gallery,These ads ran without a disclaimer,≤100
102174597817113,Nessama International Scholarship Portal,These ads ran without a disclaimer,≤100
1047193568633416,In On Africa,These ads ran without a disclaimer,≤100
208610575886256,Visions du Réel,These ads ran without a disclaimer,≤100
111341760553177,The Citrus Channel,These ads ran without a disclaimer,≤100
112071926944681,Continuité Territoriale 974,These ads ran without a disclaimer,≤100
107173698926440,Rindiendo en casa,These ads ran without a disclaimer,≤100
21987463952,McKinsey & Company,These ads ran without a disclaimer,≤100
229087490286658,USA Today 2X,These ads ran without a disclaimer,≤100
122100487046008232,Falsityes-ALB,These ads ran without a disclaimer,≤100
1440841242885799,Africa - World Economic Forum,These ads ran without a disclaimer,≤100
1236145233226942,GameCube,These ads ran without a disclaimer,≤100
308313946292700,World Star HipHop Ent Africa,These ads ran without a disclaimer,≤100
43853729859,Campaigns & Elections,These ads ran without a disclaimer,≤100
109968403826939,Positive Healthy Lifestyle,These ads ran without a disclaimer,≤100
510941475969263,A1Sports,These ads ran without a disclaimer,≤100
103034042652173,Inverytical-i,These ads ran without a disclaimer,≤100
281304009477126,DaciKey,These ads ran without a disclaimer,≤100
105822857880167,Jasper Blog,These ads ran without a disclaimer,≤100
107166021606440,Carolina Córdoba,These ads ran without a disclaimer,≤100
102207552798601,Youth clicks,These ads ran without a disclaimer,≤100
102862682558865,Force Aircraft,These ads ran without a disclaimer,≤100
112520338245323,戰國策,These ads ran without a disclaimer,≤100
108224017534328,Healthy Eating Guide,These ads ran without a disclaimer,≤100
207268042645317,Macquarie Group,These ads ran without a disclaimer,≤100
161312190403495,Brendon Roberts,These ads ran without a disclaimer,≤100
108682495672482,Zimder,These ads ran without a disclaimer,≤100
309597192497421,Nehemiah Network International,These ads ran without a disclaimer,≤100
476543399556792,Stickers Factory,These ads ran without a disclaimer,≤100
418775708189870,Social Movement Technologies,These ads ran without a disclaimer,≤100
100136869328198,Hyosung Worldwide,These ads ran without a disclaimer,≤100
111512855164069,Easy Scanner 1/11-3,These ads ran without a disclaimer,≤100
107793425628824,Dominique Alves,These ads ran without a disclaimer,≤100
241608615697571,Housing And Life,These ads ran without a disclaimer,≤100
114708317879897,Shrink Plus,These ads ran without a disclaimer,≤100
256110704754,Lanre Olusola,These ads ran without a disclaimer,≤100
890229714645666,Californians for Recycling and the Environment,Californians for Recycling and the Environment,≤100
9181619833,CES,These ads ran without a disclaimer,≤100
167472573272165,Mindvalley на русском,These ads ran without a disclaimer,≤100
391578884041142,Palestinelivesmatter,These ads ran without a disclaimer,≤100
137528501663,Domestika,These ads ran without a disclaimer,≤100
290323924814214,The Athletic,These ads ran without a disclaimer,≤100
1982725235124547,DoFasting,These ads ran without a disclaimer,≤100
525989294233634,Discover Ningxia,These ads ran without a disclaimer,≤100
1228972133801874,수원이&뚜니,These ads ran without a disclaimer,≤100
105776571354002,Unaids Togo,These ads ran without a disclaimer,≤100
129597185837,Ron Carpenter Jr,These ads ran without a disclaimer,≤100
16895448634,World Bank Publications,These ads ran without a disclaimer,≤100
1723630487739362,Future light,These ads ran without a disclaimer,≤100
684480475094920,Discover Inner Mongolia,These ads ran without a disclaimer,≤100
372891092885024,xCraft UAV,These ads ran without a disclaimer,≤100
358719220900531,Xavier Musgrove,These ads ran without a disclaimer,≤100
1179605638874368,The Social Tribune,These ads ran without a disclaimer,≤100
430258463820053,International School of Ministry with Pastor Chris,These ads ran without a disclaimer,≤100
102114825976458,The novels,These ads ran without a disclaimer,≤100
249425191947,GIGABYTE,These ads ran without a disclaimer,≤100
465246374253322,Glamnetic,These ads ran without a disclaimer,≤100
107044667530021,Light Up the Future,These ads ran without a disclaimer,≤100
339932985874704,Flux VPN,These ads ran without a disclaimer,≤100
118083989599757,The Independent Lifestyler,These ads ran without a disclaimer,≤100
482188608504874,Mennonite World Conference - MWC CMM,These ads ran without a disclaimer,≤100
104999967686341,Crimson Reviews,These ads ran without a disclaimer,≤100
1953396604963180,Funny Football Moments,These ads ran without a disclaimer,≤100
281736692164891,Globo Caribe,These ads ran without a disclaimer,≤100
101985285587554,Ayuda de la OMS/ help from WHO.,These ads ran without a disclaimer,≤100
101741778298307,Eco-Ptz,These ads ran without a disclaimer,≤100
1500866823533049,Daniela Silva - Reporter,These ads ran without a disclaimer,≤100
1160495674016675,Soviet Visuals,These ads ran without a disclaimer,≤100
110308174565506,iPrince Technologies,These ads ran without a disclaimer,≤100
104869335469977,Bling Wallpeper-0221-1,These ads ran without a disclaimer,≤100
107748734199879,British Royal Scholarships,These ads ran without a disclaimer,≤100
2195252990788775,COY16,These ads ran without a disclaimer,≤100
371624872694803,BRI International Green Development Coalition,These ads ran without a disclaimer,≤100
231560673534071,The Institute of Art and Ideas,These ads ran without a disclaimer,≤100
89151782746,Fauna & Flora,These ads ran without a disclaimer,≤100
106734071700397,French Flow,These ads ran without a disclaimer,≤100
216869955023730,Theta Transformation,These ads ran without a disclaimer,≤100
86946405652,UBA Group,These ads ran without a disclaimer,≤100
694445473903619,Kimberly Ann Johnson,These ads ran without a disclaimer,≤100
139292913435055,Invest in China,These ads ran without a disclaimer,≤100
370774540240197,Segway Ninebot,These ads ran without a disclaimer,≤100
642203662887485,Hott-B. Store,These ads ran without a disclaimer,≤100
112074987003813,Apply For Scholarships,These ads ran without a disclaimer,≤100
371862532868033,Anomali,These ads ran without a disclaimer,≤100
395189037657504,UIA2021RIO,These ads ran without a disclaimer,≤100
128260133714536,Polypus Corporation SA,These ads ran without a disclaimer,≤100
240794266010710,Ceva Santé Animale,These ads ran without a disclaimer,≤100
343731779325769,Pastor Tinu George,These ads ran without a disclaimer,≤100
1942379969344042,Taste of Hilton,These ads ran without a disclaimer,≤100
102441058153107,Dreame-Love-twice,These ads ran without a disclaimer,≤100
107887228538165,UAsfera,These ads ran without a disclaimer,≤100
1747956948592119,Visit 2 Israel,These ads ran without a disclaimer,≤100
137726233047389,Rajiv Malhotra,These ads ran without a disclaimer,≤100
206454762888,Nashville Rescue Mission,Nashville Rescue Mission,≤100
103659765532260,華夏focus,These ads ran without a disclaimer,≤100
101885279343436,Orienvirtue-X,These ads ran without a disclaimer,≤100
1786847444919146,Must-see Kickstarter projects,These ads ran without a disclaimer,≤100
202245722964717,Findmyaitool,These ads ran without a disclaimer,≤100
103640257692257,Christian Herrrera,These ads ran without a disclaimer,≤100
158733667366,Much Better Adventures,These ads ran without a disclaimer,≤100
1656590977890066,IDEO U,These ads ran without a disclaimer,≤100
178355362032581,Daily fun magazine,These ads ran without a disclaimer,≤100
154170241261186,New England Conservatory,These ads ran without a disclaimer,≤100
223745337716768,KOREAZ,These ads ran without a disclaimer,≤100
321729061974273,BioDeposit,These ads ran without a disclaimer,≤100
124109327256894,Dra. Ângela Pistão,These ads ran without a disclaimer,≤100
1794972264056889,Spot project,These ads ran without a disclaimer,≤100
1265934640101803,International Solar Alliance,These ads ran without a disclaimer,≤100
156151560990,"World Creativity and Innovation Day, April 21 and Week April 15 -21 Global",These ads ran without a disclaimer,≤100
110639128230810,Sаfе Ukrаinе,These ads ran without a disclaimer,≤100
102481932371190,All Translator Pro for Android,These ads ran without a disclaimer,≤100
106528855197213,Yes Please,These ads ran without a disclaimer,≤100
102213108046793,Manny Pacquiao - A Monument,These ads ran without a disclaimer,≤100
157944390964356,High Performance Academy,These ads ran without a disclaimer,≤100
103318344835552,sinnedhew,These ads ran without a disclaimer,≤100
243031229177306,Dalip Thakur,These ads ran without a disclaimer,≤100
1048215361885037,معرض الكانتون,These ads ran without a disclaimer,≤100
110247430590681,Smile Punk,These ads ran without a disclaimer,≤100
105064845275272,Share_M113_x11,These ads ran without a disclaimer,≤100
109284827634550,Book-Able Space Middle-Grade Book Club,These ads ran without a disclaimer,≤100
2234829139876514,Eyong Survival Confidence,These ads ran without a disclaimer,≤100
542309695802789,International Tiger Project,These ads ran without a disclaimer,≤100
163303980381013,Abdur-Raheem McCarthy (عبدالرحيم مكارثي),These ads ran without a disclaimer,≤100
108942604027326,The Majestic Quran,These ads ran without a disclaimer,≤100
213000859039052,SANY Group,These ads ran without a disclaimer,≤100
383337518176700,Narada Power,These ads ran without a disclaimer,≤100
271335791366,"IDP Foundation, Inc.",These ads ran without a disclaimer,≤100
235123059866368,"Hitachi, Ltd. -Global",These ads ran without a disclaimer,≤100
106603951574084,Boomerang Loop Au,These ads ran without a disclaimer,≤100
1517088885216557,AIG,These ads ran without a disclaimer,≤100
836958776489111,7Heart Casino - Vegas Slots,These ads ran without a disclaimer,≤100
539149559464605,China Plus America,These ads ran without a disclaimer,≤100
209162673317699,ManoBook,These ads ran without a disclaimer,≤100
299074206864372,Fond Du Sac Progressive Party,These ads ran without a disclaimer,≤100
106230730951842,Fy abbey-shop,These ads ran without a disclaimer,≤100
105274544955569,Kawa - chat,These ads ran without a disclaimer,≤100
137973986840264,BASMAH,These ads ran without a disclaimer,≤100
121548724604762,grns,These ads ran without a disclaimer,≤100
1402886413315221,Dominion TV,These ads ran without a disclaimer,≤100
1908125556089705,Lewis Pugh Foundation,These ads ran without a disclaimer,≤100
103096928451939,Lucia studio,These ads ran without a disclaimer,≤100
102040279188611,Support Ukrainians WW,These ads ran without a disclaimer,≤100
344957588996129,Birth for Humankind,These ads ran without a disclaimer,≤100
1914785225460488,History All Day,These ads ran without a disclaimer,≤100
99971718192,Aidsmap - the HIV information charity,These ads ran without a disclaimer,≤100
1798553473789383,Mad on Cars,These ads ran without a disclaimer,≤100
845620825830146,Deel,These ads ran without a disclaimer,≤100
342673913022,Da Deputy,These ads ran without a disclaimer,≤100
439969156813540,Teen Guide Initiative,These ads ran without a disclaimer,≤100
109072503873031,Cc's list,These ads ran without a disclaimer,≤100
100448771591853,Zasked.com,These ads ran without a disclaimer,≤100
2610140028997323,Uniathena,These ads ran without a disclaimer,≤100
116429084822867,Timepiece DIY - Steve Muller,These ads ran without a disclaimer,≤100
522679997923941,Christoffer - LinkedKurs,These ads ran without a disclaimer,≤100
110095967929912,Best Of The Best On Kickstarter,These ads ran without a disclaimer,≤100
204740833658478,Exness Life,These ads ran without a disclaimer,≤100
110116503870357,Samson N - Hustler,These ads ran without a disclaimer,≤100
151848481352201,Evelin Meirelis,These ads ran without a disclaimer,≤100
440902859280970,GodSaidManSaid,These ads ran without a disclaimer,≤100
2218552984898617,28 Day Challenge,These ads ran without a disclaimer,≤100
335419916512727,International Jazz Day,These ads ran without a disclaimer,≤100
429144087597706,Omraam Mikhaël Aïvanhov,These ads ran without a disclaimer,≤100
100929648464258,Global Alliance of Territorial Communities,These ads ran without a disclaimer,≤100
486126954919213,Gurdeep Singh,These ads ran without a disclaimer,≤100
107040575646313,Renata Marina,These ads ran without a disclaimer,≤100
24218963270,Trellis Group,These ads ran without a disclaimer,≤100
112027057945778,Kinder Cushion,These ads ran without a disclaimer,≤100
1396991720561689,Steve Harvey,These ads ran without a disclaimer,≤100
193394557345243,Devex,These ads ran without a disclaimer,≤100
105842865183776,Aawenwenwen_05_M113,These ads ran without a disclaimer,≤100
100392378546048,El-Shammah Gospel,These ads ran without a disclaimer,≤100
312683175769867,Free VPN - Unseen Online,These ads ran without a disclaimer,≤100
193863317737,eToro,These ads ran without a disclaimer,≤100
120223804387904,dailypositivityboost,These ads ran without a disclaimer,≤100
106379345078166,Maunge,These ads ran without a disclaimer,≤100
363343250416029,Sain Medicaments Pvt. Ltd,These ads ran without a disclaimer,≤100
107209068619151,Știrile Pe Care Nu Le Vezi La TV,These ads ran without a disclaimer,≤100
884182195283092,Truth-ad,These ads ran without a disclaimer,≤100
160768237118033,Consulate General of China in São Paulo 中国驻圣保罗总领馆 Consulado Geral da China em São Paulo,These ads ran without a disclaimer,≤100
139824003361501,China Q&A,These ads ran without a disclaimer,≤100
1427276260882583,Kinship,These ads ran without a disclaimer,≤100
2246467545588430,SV4IE,These ads ran without a disclaimer,≤100
116176328410964,KAL RIEMAN,These ads ran without a disclaimer,≤100
100119972767683,Aircraft Lover,These ads ran without a disclaimer,≤100
101201709748887,Knowledge Connect Africa,These ads ran without a disclaimer,≤100
275758569814605,Cooking 4 All,These ads ran without a disclaimer,≤100
268711463792266,Axian,These ads ran without a disclaimer,≤100
270010493406587,David González,These ads ran without a disclaimer,≤100
531176013679261,Angelika Wątor,These ads ran without a disclaimer,≤100
104986791532033,Lasroll,These ads ran without a disclaimer,≤100
254579171304474,AMCOW -African Ministers Council on Water,These ads ran without a disclaimer,≤100
117222171476042,Learning is the key,These ads ran without a disclaimer,≤100
520094841474295,phlow,These ads ran without a disclaimer,≤100
1463193407029443,Issa Sissoko,These ads ran without a disclaimer,≤100
418588484666198,Marck,These ads ran without a disclaimer,≤100
8843212189,The Dallas Opera,These ads ran without a disclaimer,≤100
100773891887664,Dr. Nostalgia,These ads ran without a disclaimer,≤100
118811254812343,BollywoodHungama.com,These ads ran without a disclaimer,≤100
1583378741976892,PREACH,These ads ran without a disclaimer,≤100
1453950118203438,China Xinhua News,These ads ran without a disclaimer,≤100
104862737755829,Xscholarship,These ads ran without a disclaimer,≤100
340810536054369,ROUVY,These ads ran without a disclaimer,≤100
198362633649125,Infinite Energies Lisa Benitz,These ads ran without a disclaimer,≤100
119283008140727,Pela Case,These ads ran without a disclaimer,≤100
141911367698797,PTK Tre,These ads ran without a disclaimer,≤100
113860331311065,Unusual building,These ads ran without a disclaimer,≤100
308473539215980,Gospel PIllars,These ads ran without a disclaimer,≤100
144580066134672,Economist Impact,These ads ran without a disclaimer,≤100
335313430474248,Gleesson,These ads ran without a disclaimer,≤100
47227761663,James Sarles Realty,These ads ran without a disclaimer,≤100
1675360659149686,University of Aberdeen School of Geosciences,These ads ran without a disclaimer,≤100
2081735032045343,Dongfang Electric,These ads ran without a disclaimer,≤100
108069968319166,Zöld Pálya,These ads ran without a disclaimer,≤100
100747532747235,Financement International sécurisé,These ads ran without a disclaimer,≤100
108276917314596,Truth That Brings Hope,These ads ran without a disclaimer,≤100
106552625049806,PikPak,These ads ran without a disclaimer,≤100
110250330354380,Discover Beijing,These ads ran without a disclaimer,≤100
105215754163307,世界看法,These ads ran without a disclaimer,≤100
1247434085425966,Outlier.org,These ads ran without a disclaimer,≤100
100949305633793,Silent_High Quality113-V,These ads ran without a disclaimer,≤100
113695546681286,Sony Music West - Africa,These ads ran without a disclaimer,≤100
1860684820880112,Mina Guli,These ads ran without a disclaimer,≤100
606117676714191,Yoyoasema,These ads ran without a disclaimer,≤100
142802334452,INQUIRER.net,These ads ran without a disclaimer,≤100
[phone],Internet and Mobile Association of India (IAMAI),These ads ran without a disclaimer,≤100
146642329371798,Goher Iqbal Punn - Fully Funded Scholarships & Informational Content,These ads ran without a disclaimer,≤100
101067257929273,Uitgjfin,These ads ran without a disclaimer,≤100
1059324677468941,LEO MAZZOTTI,These ads ran without a disclaimer,≤100
129226903796713,Hoedspruit Endangered Species Centre,These ads ran without a disclaimer,≤100
206982849458229,Miko cosplay,These ads ran without a disclaimer,≤100
2309453135958424,KM.Little,These ads ran without a disclaimer,≤100
2301008506825756,like_lennox,These ads ran without a disclaimer,≤100
129012103887386,The Online Library of Liberty,These ads ran without a disclaimer,≤100
104092552477632,Love Care Share,These ads ran without a disclaimer,≤100
1591075117807581,Association of African Universities,These ads ran without a disclaimer,≤100
2178953268983863,Génération Ecologie Réunion,These ads ran without a disclaimer,≤100
133057489882918,Nadia Silva,These ads ran without a disclaimer,≤100
109562720823279,CGTN Sports Scene,These ads ran without a disclaimer,≤100
893704437379805,Power Africa,These ads ran without a disclaimer,≤100
7268844551,Rotary International,These ads ran without a disclaimer,≤100
880611255347800,Phoenix TV 鳳凰衛視,These ads ran without a disclaimer,≤100
1010120725738866,Monique Mukuna Mutombo,These ads ran without a disclaimer,≤100
1052880828147974,Last Shelter:Survival,These ads ran without a disclaimer,≤100
228336613704884,Lineneen,These ads ran without a disclaimer,≤100
109484729082711,Climate Tracker,These ads ran without a disclaimer,≤100
471365456770167,Lev Haolam - Fans,These ads ran without a disclaimer,≤100
109284884126965,Dreame-Love-once,These ads ran without a disclaimer,≤100
520171088019503,Liforme,These ads ran without a disclaimer,≤100
135070526568467,Jade Marie,These ads ran without a disclaimer,≤100
101352349135054,Vernon Bateman,These ads ran without a disclaimer,≤100
1246107138782307,Открытые медиа. Инфометр,These ads ran without a disclaimer,≤100
714938061957439,Scientology Volunteer Ministers in Africa,These ads ran without a disclaimer,≤100
245783122707027,Mars Solar Power System Manufacturer,These ads ran without a disclaimer,≤100
100424635145301,My Cocoons,These ads ran without a disclaimer,≤100
129971303736958,Opteon Products,These ads ran without a disclaimer,≤100
195538003819976,ASSE NewsFeed,These ads ran without a disclaimer,≤100
128488630590915,Annique,These ads ran without a disclaimer,≤100
120561806001483,Sienna Maloe,These ads ran without a disclaimer,≤100
103445764527546,Premier citizenship,These ads ran without a disclaimer,≤100
105363750882345,Young Activists Summit,These ads ran without a disclaimer,≤100
114317000320894,IReader-Mejores novelas románticas,These ads ran without a disclaimer,≤100
382377315238468,"Educational Research Center, Inc.",These ads ran without a disclaimer,≤100
119234291609808,Sanitation and Water for All - a UNICEF-hosted global partnership,These ads ran without a disclaimer,≤100
21508860465,International Center for Journalists,These ads ran without a disclaimer,≤100
105795155108222,World Causecoin,These ads ran without a disclaimer,≤100
112707724191154,Titán Emprendedor,These ads ran without a disclaimer,≤100
1642929092406128,Knowable Magazine,These ads ran without a disclaimer,≤100
109435827644411,Pixelcut,These ads ran without a disclaimer,≤100
104571398575273,Kickstarter Projects You Need Now,These ads ran without a disclaimer,≤100
830015703781124,Arden University,These ads ran without a disclaimer,≤100
107795577726880,Science Link,These ads ran without a disclaimer,≤100
107490594768208,Cyndy Love,These ads ran without a disclaimer,≤100
114173187847219,Gems For Everybody Prime,These ads ran without a disclaimer,≤100
101841164900403,Luckstarts,These ads ran without a disclaimer,≤100
158233651450504,Rabet,These ads ran without a disclaimer,≤100
101343648426288,Abroad Travels,These ads ran without a disclaimer,≤100
107105258719985,Jeune en Or,These ads ran without a disclaimer,≤100
1642317812699576,台灣網,These ads ran without a disclaimer,≤100
100415369617618,Ch-01,These ads ran without a disclaimer,≤100
130589482056290,She Evolution,These ads ran without a disclaimer,≤100
134571176638205,One Tree Planted,These ads ran without a disclaimer,≤100
112872221753732,Sara Perez,These ads ran without a disclaimer,≤100
130504627637080,Zheheng steel,These ads ran without a disclaimer,≤100
730238507162118,Cryptonary,These ads ran without a disclaimer,≤100
412605795450213,The Sanitation and Hygiene Fund,These ads ran without a disclaimer,≤100
110985457323347,Dreame love 03,These ads ran without a disclaimer,≤100
499176980177469,AJT Jewellery,These ads ran without a disclaimer,≤100
120714955065272,Christopher Ferry,Boca Recovery Center,≤100
395931646942215,Palestinelivesmatter,These ads ran without a disclaimer,≤100
