Page ID,Page name,Disclaimer,Amount spent (EUR)
110828096980538,Pascale Boistard,These ads ran without a disclaimer,≤100
112266598269311,Fighter Jets,These ads ran without a disclaimer,≤100
170070953412955,Afrocultureblog,These ads ran without a disclaimer,≤100
496058020906223,CareersinEdu,These ads ran without a disclaimer,≤100
137528501663,Domestika,These ads ran without a disclaimer,≤100
125540182400469,The Daily Resource,These ads ran without a disclaimer,≤100
12597491214,ADRA International,These ads ran without a disclaimer,≤100
634744666998112,Social Talks with M,These ads ran without a disclaimer,≤100
113109713573537,DARE Sportz,These ads ran without a disclaimer,≤100
180520171996876,IslamInSpanish,These ads ran without a disclaimer,≤100
836958776489111,7Heart Casino - Vegas Slots,These ads ran without a disclaimer,≤100
101176814872722,Global Pride 2020,These ads ran without a disclaimer,≤100
520094841474295,phlow,These ads ran without a disclaimer,≤100
512082855796916,American Sikh Council,These ads ran without a disclaimer,≤100
169866980156173,State Power Investment Corp,These ads ran without a disclaimer,≤100
1041071219298715,The Real Chelsea Fans,These ads ran without a disclaimer,≤100
102213108046793,Manny Pacquiao - A Monument,These ads ran without a disclaimer,≤100
137030692821876,Susan Smith,These ads ran without a disclaimer,≤100
113067177682259,PMD - Dogs is my  world,These ads ran without a disclaimer,≤100
691306584354816,Ummet Vakfi English,These ads ran without a disclaimer,≤100
110116503870357,Samson N - Hustler,These ads ran without a disclaimer,≤100
17457692073,Dean Graziosi,These ads ran without a disclaimer,≤100
893704437379805,Power Africa,These ads ran without a disclaimer,≤100
984717441720367,Trẻ Đẹp Mỗi Ngày,These ads ran without a disclaimer,≤100
1329741273707017,Creative Fabrica,These ads ran without a disclaimer,≤100
945779692292688,Batoetshop,These ads ran without a disclaimer,≤100
104151925811127,Mario Cartaya,These ads ran without a disclaimer,≤100
113282453573052,Crianças Do Nosso Ventre,These ads ran without a disclaimer,≤100
235256355082993,Francisco Pareja,These ads ran without a disclaimer,≤100
114912203218287,PU Blog,These ads ran without a disclaimer,≤100
101056649075799,丁丁的lens,These ads ran without a disclaimer,≤100
1889443871117701,Андрей Ситнянский,These ads ran without a disclaimer,≤100
112316282200429,محتوى - Mohtawa,These ads ran without a disclaimer,≤100
1518216038506999,CRI - Rádio Internacional da China,These ads ran without a disclaimer,≤100
110220890585105,Moohenbus,These ads ran without a disclaimer,≤100
177633099471516,تركي آل الشيخ - Turki Al Alshikh,These ads ran without a disclaimer,≤100
105374557808288,Le chinois avec Xu Li,These ads ran without a disclaimer,≤100
103887811963490,Finance AIDE Mondial,These ads ran without a disclaimer,≤100
1520817248199898,Yutong Bus & Coach,These ads ran without a disclaimer,≤100
500895353689021,Africa's Business Heroes,These ads ran without a disclaimer,≤100
335313430474248,Gleesson,These ads ran without a disclaimer,≤100
198722273488352,The World's 50 Best Restaurants,These ads ran without a disclaimer,≤100
100250842917769,PeopleTalky,These ads ran without a disclaimer,≤100
184494515713,On The Run With P,These ads ran without a disclaimer,≤100
103034042652173,Inverytical-i,These ads ran without a disclaimer,≤100
100895058005475,Showtimeprime,These ads ran without a disclaimer,≤100
425064014358865,Africans Global Village Forum,These ads ran without a disclaimer,≤100
506814036179170,Climate Investment Funds,These ads ran without a disclaimer,≤100
[phone],Internet and Mobile Association of India (IAMAI),These ads ran without a disclaimer,≤100
1482884495306077,NaturallyJess Photography,These ads ran without a disclaimer,≤100
105247018330387,Chinny,These ads ran without a disclaimer,≤100
112660488153374,Lif_efulpatiy,These ads ran without a disclaimer,≤100
101055602163554,Too Cool - Stories,These ads ran without a disclaimer,≤100
105970607473489,Pointters Community Initiatives,These ads ran without a disclaimer,≤100
633324020048409,Vfinity,These ads ran without a disclaimer,≤100
101759044820561,TCM Originals,These ads ran without a disclaimer,≤100
385373441546595,Patrick Blessinger,These ads ran without a disclaimer,≤100
114003710351368,H#1996,These ads ran without a disclaimer,≤100
640972172970159,Baha'l Inspired Economics,These ads ran without a disclaimer,≤100
466284010176504,Enlit Africa,These ads ran without a disclaimer,≤100
103064732371232,Future for Ukraine,These ads ran without a disclaimer,≤100
107774402707635,Wuhan University,These ads ran without a disclaimer,≤100
182073298490036,Gaia,These ads ran without a disclaimer,≤100
104238915656696,Kab_Z4,These ads ran without a disclaimer,≤100
439969156813540,Teen Guide Initiative,These ads ran without a disclaimer,≤100
105501525214110,NFL Africa,These ads ran without a disclaimer,≤100
1296214927106250,Liberal Currents,These ads ran without a disclaimer,≤100
102477742553018,Aurorannie,These ads ran without a disclaimer,≤100
401524526382452,Move To Help,These ads ran without a disclaimer,≤100
1641692162814098,Covenant of Mayors in Sub-Saharan Africa,These ads ran without a disclaimer,≤100
109284884126965,Dreame-Love-once,These ads ran without a disclaimer,≤100
104926611720853,Nelly Gicho,These ads ran without a disclaimer,≤100
321739075055672,Оптимистичная приятность,These ads ran without a disclaimer,≤100
1671889933091659,Guangming Daily-光明日报,These ads ran without a disclaimer,≤100
606117676714191,Yoyoasema,These ads ran without a disclaimer,≤100
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100
178581175345112,Elzira Buarque,These ads ran without a disclaimer,≤100
133460211638,Marisa Peer,These ads ran without a disclaimer,≤100
100136869328198,Hyosung Worldwide,These ads ran without a disclaimer,≤100
106802041266795,Trip Thunder,These ads ran without a disclaimer,≤100
103640257692257,Christian Herrrera,These ads ran without a disclaimer,≤100
102925931394312,Al Jazeera's I-Unit,These ads ran without a disclaimer,≤100
103747624728064,African Youth Connect,These ads ran without a disclaimer,≤100
100858346620905,Udemy,These ads ran without a disclaimer,≤100
106379345078166,Maunge,These ads ran without a disclaimer,≤100
164524410285253,GSMA,These ads ran without a disclaimer,≤100
2306228042753371,Invest Holding English,These ads ran without a disclaimer,≤100
1680652255497041,Task Force Contre l'Antisémitisme,These ads ran without a disclaimer,≤100
1217736244938754,Africa Feeds,These ads ran without a disclaimer,≤100
29092950651,TED,These ads ran without a disclaimer,≤100
1064304623746252,Rights Africa,These ads ran without a disclaimer,≤100
68793499001,UNICEF,UNICEF,≤100
56777943052,One Young World,These ads ran without a disclaimer,≤100
68793499001,UNICEF,These ads ran without a disclaimer,≤100
107748734199879,British Royal Scholarships,These ads ran without a disclaimer,≤100
112704996810839,Abiy Ahmed Ali,These ads ran without a disclaimer,≤100
108095394278825,Bourse familiale,These ads ran without a disclaimer,≤100
2212508612348205,Clean & Chill,These ads ran without a disclaimer,≤100
160768237118033,Consulate General of China in São Paulo 中国驻圣保罗总领馆 Consulado Geral da China em São Paulo,These ads ran without a disclaimer,≤100
121856452547742,Bích Ngọc,These ads ran without a disclaimer,≤100
249944115771915,Talkative news naija,These ads ran without a disclaimer,≤100
539852050265132,Careers,These ads ran without a disclaimer,≤100
106874254592730,Boredom Police,These ads ran without a disclaimer,≤100
106983891952270,Deep Wallpaper-wei316,These ads ran without a disclaimer,≤100
281536961872906,Madinah.com,These ads ran without a disclaimer,≤100
109389796061669,Loom Bands,These ads ran without a disclaimer,≤100
112074987003813,Apply For Scholarships,These ads ran without a disclaimer,≤100
247244448698315,SLEC International,These ads ran without a disclaimer,≤100
109175194046766,KENYA News ZONE,These ads ran without a disclaimer,≤100
1571432816412854,Ministerstvo pro místní rozvoj,These ads ran without a disclaimer,≤100
208619589270223,Nextory,These ads ran without a disclaimer,≤100
105965927496061,Food For Afrika,These ads ran without a disclaimer,≤100
725034941024338,Ronissia Appiah Ministries,These ads ran without a disclaimer,≤100
106267291529023,World Bank Scholarships,These ads ran without a disclaimer,≤100
431841887327995,廣告達人,These ads ran without a disclaimer,≤100
112919190192224,Warrior Minded,These ads ran without a disclaimer,≤100
103211952066425,The Pineapple,These ads ran without a disclaimer,≤100
100727442359828,Weather Forecast,These ads ran without a disclaimer,≤100
103231731552452,Skull and tattoos,These ads ran without a disclaimer,≤100
228528829088,Dr. Bilal Philips,These ads ran without a disclaimer,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
2272485479733990,Consulate General of China in Erbil,These ads ran without a disclaimer,≤100
1772305953052438,Открытые медиа. OpenEconomy,These ads ran without a disclaimer,≤100
581547095208098,High field shopping center,These ads ran without a disclaimer,≤100
127942681225171,Les Motivs D'emery,These ads ran without a disclaimer,≤100
101120758443123,Lotus Potus,These ads ran without a disclaimer,≤100
766265230230323,Lumen,These ads ran without a disclaimer,≤100
212000792504954,Tech Crowdfunding Projects,These ads ran without a disclaimer,≤100
115238130260756,The Parasol Cooperative,These ads ran without a disclaimer,≤100
111189596894404,Snack-crate,These ads ran without a disclaimer,≤100
289446947817747,Global Citizen,These ads ran without a disclaimer,≤100
108723484770360,Rise_M107B_2,These ads ran without a disclaimer,≤100
902721186484854,GCMAsia,These ads ran without a disclaimer,≤100
238044912896496,HISTORY,These ads ran without a disclaimer,≤100
351721341354263,ITpini OU,These ads ran without a disclaimer,≤100
110444613657634,USA Scholarship Awards,These ads ran without a disclaimer,≤100
100747532747235,Financement International sécurisé,These ads ran without a disclaimer,≤100
662015153898835,S.M.P,These ads ran without a disclaimer,≤100
100745397005333,Hisense,These ads ran without a disclaimer,≤100
100451933698060,AdVenture Communist,These ads ran without a disclaimer,≤100
1860684820880112,Mina Guli,These ads ran without a disclaimer,≤100
158887400816820,SAP Sports & Entertainment,These ads ran without a disclaimer,≤100
1424250130951333,Pastor Scott Hilborn,These ads ran without a disclaimer,≤100
241748026692305,Codex Labs,These ads ran without a disclaimer,≤100
213507770682317,Savage to Marriage,These ads ran without a disclaimer,≤100
109051807299281,Présidentielle Togo,These ads ran without a disclaimer,≤100
222043674844817,iScanner - PDF Document Scanner,These ads ran without a disclaimer,≤100
289397611132,Working Ranch Magazine,These ads ran without a disclaimer,≤100
110639128230810,Sаfе Ukrаinе,These ads ran without a disclaimer,≤100
100136675658865,WaterPots,These ads ran without a disclaimer,≤100
1602210006739135,今日海峽,These ads ran without a disclaimer,≤100
354397697217,IEEE Xplore,These ads ran without a disclaimer,≤100
1421141281472046,TV9 Gujarati,These ads ran without a disclaimer,≤100
262370800536,CanadaHelps,These ads ran without a disclaimer,≤100
110444908674335,The American News,These ads ran without a disclaimer,≤100
101391819245849,Baidu Inc,These ads ran without a disclaimer,≤100
102040279188611,Support Ukrainians WW,These ads ran without a disclaimer,≤100
56501027948,Fortune,These ads ran without a disclaimer,≤100
110951373812302,Communauté de Communes de Petite-Terre.,These ads ran without a disclaimer,≤100
1057995994296203,COSCO Shipping,These ads ran without a disclaimer,≤100
47227761663,James Sarles Realty,These ads ran without a disclaimer,≤100
1429130057407968,Apostle Elijah Olopade,These ads ran without a disclaimer,≤100
1456172994602986,Beacon of Hope,These ads ran without a disclaimer,≤100
105268685019332,사마리안퍼스 코리아,These ads ran without a disclaimer,≤100
120561806001483,Sienna Maloe,These ads ran without a disclaimer,≤100
1621221168148375,Festival Internacional de Poesía de Medellín,These ads ran without a disclaimer,≤100
1744911689126391,12up,These ads ran without a disclaimer,≤100
5550296508,CNN,These ads ran without a disclaimer,≤100
102877471454350,Kande Gao,These ads ran without a disclaimer,≤100
103925538691221,Handcrafted Best,These ads ran without a disclaimer,≤100
756877521031964,CCTV+,These ads ran without a disclaimer,≤100
100444065759459,The Renata,These ads ran without a disclaimer,≤100
114884335231354,Al Arabiya English,These ads ran without a disclaimer,≤100
104677255982163,Burkina Merite Mieux,These ads ran without a disclaimer,≤100
109303558031487,Marafiki_CN,These ads ran without a disclaimer,≤100
146120389328090,KidsKids,These ads ran without a disclaimer,≤100
109150544704580,Lincoln Corners Pakistan,These ads ran without a disclaimer,≤100
111390488120052,Holcomb Energy Systems,These ads ran without a disclaimer,≤100
183568461437,DJ MALIK SHABAZZ,These ads ran without a disclaimer,≤100
104706748623822,Wiki Iran,These ads ran without a disclaimer,≤100
102441058153107,Dreame-Love-twice,These ads ran without a disclaimer,≤100
104374648148609,Fun Cues,These ads ran without a disclaimer,≤100
103572694410743,Feizal Sidat,These ads ran without a disclaimer,≤100
109926774968672,"Shenzhen Top-Peak Electronics Co.,Ltd.",These ads ran without a disclaimer,≤100
106593784526801,Artem Konsalting,These ads ran without a disclaimer,≤100
110287710514826,Dad inc.,These ads ran without a disclaimer,≤100
113616883716936,Ondes sur Seine,These ads ran without a disclaimer,≤100
1416903095032643,Throne Of Iron,These ads ran without a disclaimer,≤100
102939915775438,Online Immigration Guidez,These ads ran without a disclaimer,≤100
251360678068375,Newblacks,These ads ran without a disclaimer,≤100
269333256555515,Yamaha Jabar,These ads ran without a disclaimer,≤100
237347696300575,La Morissette - Geneviève Morissette,These ads ran without a disclaimer,≤100
119167918117814,Kerry Hart,These ads ran without a disclaimer,≤100
102504238965672,womenofcryptonft,These ads ran without a disclaimer,≤100
105532317636322,Chris Nevi,These ads ran without a disclaimer,≤100
581961658564804,Learn Chinese,These ads ran without a disclaimer,≤100
382377315238468,"Educational Research Center, Inc.",These ads ran without a disclaimer,≤100
119629194743652,Lee Kuan Yew School of Public Policy,These ads ran without a disclaimer,≤100
580582712094819,Homeward Bound,These ads ran without a disclaimer,≤100
402685743676956,E-Volve Energy,These ads ran without a disclaimer,≤100
419888505429956,WeRise - Ignite,These ads ran without a disclaimer,≤100
503569446649440,التحالف الدولي,These ads ran without a disclaimer,≤100
113325258816748,극지연구소,These ads ran without a disclaimer,≤100
100783459405207,Carlos Lima,These ads ran without a disclaimer,≤100
109253394199032,Joyread-Excellent book,These ads ran without a disclaimer,≤100
212732770186,Tom MacDonald,These ads ran without a disclaimer,≤100
550297368340904,Jesse Roads,These ads ran without a disclaimer,≤100
104310487724121,Opekeyz FM,These ads ran without a disclaimer,≤100
315543515306,Jing Daily,These ads ran without a disclaimer,≤100
103598905291957,Aide financiere familliale,These ads ran without a disclaimer,≤100
108755071943117,Lanceb Swanigan,These ads ran without a disclaimer,≤100
108807418502504,White Windmills on the Aegean Coast,These ads ran without a disclaimer,≤100
684480475094920,Discover Inner Mongolia,These ads ran without a disclaimer,≤100
43949868082,Outright International,These ads ran without a disclaimer,≤100
197727873578501,Senator Migz Zubiri,These ads ran without a disclaimer,≤100
141773159204343,World Interfaith Harmony Week,These ads ran without a disclaimer,≤100
206982849458229,Miko cosplay,These ads ran without a disclaimer,≤100
109244204824687,Captive Creator,These ads ran without a disclaimer,≤100
1767096530199949,Zhejiang University,These ads ran without a disclaimer,≤100
429009974099356,Hiphopgamer,These ads ran without a disclaimer,≤100
120223804387904,dailypositivityboost,These ads ran without a disclaimer,≤100
101163322384835,CK Pets,These ads ran without a disclaimer,≤100
106493462097014,Special News,These ads ran without a disclaimer,≤100
2279710945611409,Raw Topic,These ads ran without a disclaimer,≤100
643647332320553,Orient - أورينت,These ads ran without a disclaimer,≤100
1520749374881316,Move to Top,These ads ran without a disclaimer,≤100
226100820835641,Kristen Bell,These ads ran without a disclaimer,≤100
101056278194702,Blossoms Mother&Child Hospital,These ads ran without a disclaimer,≤100
104349132342915,Y-Easy-006,These ads ran without a disclaimer,≤100
9258148868,The New Yorker,These ads ran without a disclaimer,≤100
717962508541552,DUDUflix,These ads ran without a disclaimer,≤100
101493902773017,SPIC-Turkey,These ads ran without a disclaimer,≤100
113502287096979,I Luv Australia,These ads ran without a disclaimer,≤100
414051868643388,The University of Zambia -UNZA,These ads ran without a disclaimer,≤100
122894447754361,Institute for New Economic Thinking,These ads ran without a disclaimer,≤100
669307523469574,EveryJew,These ads ran without a disclaimer,≤100
105776571354002,Unaids Togo,These ads ran without a disclaimer,≤100
173091762749108,월드프렌즈코리아,These ads ran without a disclaimer,≤100
111103417918819,Amis de la nature,These ads ran without a disclaimer,≤100
178939807147485,Don d'assignation,These ads ran without a disclaimer,≤100
103546387939504,Good Leadership Advocacy For Africa-GLAFA,These ads ran without a disclaimer,≤100
105048541370613,International Scholarships,These ads ran without a disclaimer,≤100
161665000537800,Global Water Partnership,These ads ran without a disclaimer,≤100
156795111324317,New Dimensions Living by Dr. Shon S. Lewis,These ads ran without a disclaimer,≤100
1760075070930073,Peak Life,These ads ran without a disclaimer,≤100
57206003848,Greenpeace Africa,These ads ran without a disclaimer,≤100
1484182851884736,Mila Marsel,These ads ran without a disclaimer,≤100
101903508281567,The Dude's Threads,These ads ran without a disclaimer,≤100
383337518176700,Narada Power,These ads ran without a disclaimer,≤100
101769325674257,naseartsconsortium,These ads ran without a disclaimer,≤100
197737532725,Clipper Round the World Yacht Race,These ads ran without a disclaimer,≤100
1600262000010146,Mory Conde,These ads ran without a disclaimer,≤100
105842865183776,Aawenwenwen_05_M113,These ads ran without a disclaimer,≤100
102453461740370,Vannitz Wrap Bangkok.,These ads ran without a disclaimer,≤100
102924012333205,Thunder Tools for Android,These ads ran without a disclaimer,≤100
394430037401068,From Scratch,These ads ran without a disclaimer,≤100
110247430590681,Smile Punk,These ads ran without a disclaimer,≤100
137442579211,Bangladesh Youth Leadership Center (BYLC),These ads ran without a disclaimer,≤100
109534787605542,Mohammed Al-Issa محمد العيسى,These ads ran without a disclaimer,≤100
296345967482871,SOD Support Team For 2017 Local Government Elections,These ads ran without a disclaimer,≤100
118811254812343,BollywoodHungama.com,These ads ran without a disclaimer,≤100
110202160529401,Juan carlos Abadía Campo,These ads ran without a disclaimer,≤100
10423517786,Harvard Business Review,These ads ran without a disclaimer,≤100
429957570419097,Professor Israel,These ads ran without a disclaimer,≤100
109623918171373,Yellow Hulk,These ads ran without a disclaimer,≤100
333246690343865,Emmanuel Corels Tech Blog,These ads ran without a disclaimer,≤100
254067815523756,Acne Treatment US,These ads ran without a disclaimer,≤100
193226147522500,Fundación Mezquita de Sevilla,These ads ran without a disclaimer,≤100
429144087597706,Omraam Mikhaël Aïvanhov,These ads ran without a disclaimer,≤100
102482474979555,theblvcksuccess,These ads ran without a disclaimer,≤100
1006829009506673,FlyOverChina,These ads ran without a disclaimer,≤100
268202636612625,EY Careers,These ads ran without a disclaimer,≤100
1764185850558806,Apex Clean Energy,Apex Clean Energy,≤100
372961716180485,Greatest Humanitarians of the World,These ads ran without a disclaimer,≤100
102272782980480,Shopee Cart PH,These ads ran without a disclaimer,≤100
344063115645237,Independent Nigeria,These ads ran without a disclaimer,≤100
542309695802789,International Tiger Project,These ads ran without a disclaimer,≤100
276379069892534,Spotlight Initiative,These ads ran without a disclaimer,≤100
1363195707041177,Yaqeen Institute for Islamic Research,These ads ran without a disclaimer,≤100
427787940590188,Радио Китай,These ads ran without a disclaimer,≤100
103101872615379,AKK03,These ads ran without a disclaimer,≤100
106615745485833,Crime News Online,These ads ran without a disclaimer,≤100
1448903671990351,China.org.cn,These ads ran without a disclaimer,≤100
1051097574989846,डाउन टू अर्थ,These ads ran without a disclaimer,≤100
110035949016294,Masrour Barzani,These ads ran without a disclaimer,≤100
1876712492558260,A Girl Who Prays/Women on Watch-WOW-,These ads ran without a disclaimer,≤100
70877580782,IFC - International Finance Corporation,These ads ran without a disclaimer,≤100
111341760553177,The Citrus Channel,These ads ran without a disclaimer,≤100
739106753198814,Oahu Savings Programs,These ads ran without a disclaimer,≤100
107339455413597,The Crime Story,These ads ran without a disclaimer,≤100
102386009265966,Aline Antunes,These ads ran without a disclaimer,≤100
396843611110871,Zipptrend,These ads ran without a disclaimer,≤100
61732531133,Starfish International,These ads ran without a disclaimer,≤100
121747729328331,Truth can save your life,These ads ran without a disclaimer,≤100
124557588936467,VOA Director,These ads ran without a disclaimer,≤100
296188123842878,Standard Bank Top Women,These ads ran without a disclaimer,≤100
104927333464668,Hope Beyond Foundation,These ads ran without a disclaimer,≤100
264098387812878,Purple Turtle Co,These ads ran without a disclaimer,≤100
109499463788568,Immigration Dream,These ads ran without a disclaimer,≤100
334674276709824,Packs,These ads ran without a disclaimer,≤100
884182195283092,Truth-ad,These ads ran without a disclaimer,≤100
2184501568252669,A Tidal Wave of Love,These ads ran without a disclaimer,≤100
103449517822304,CNPC,These ads ran without a disclaimer,≤100
442042065929168,Connaught Law Limited,These ads ran without a disclaimer,≤100
110522730405298,Cembjip Entertainment,These ads ran without a disclaimer,≤100
227181467391877,International Budget Partnership,These ads ran without a disclaimer,≤100
131664893560695,Origins OSU,These ads ran without a disclaimer,≤100
103099385000776,Ocean Better,These ads ran without a disclaimer,≤100
116114768127226,Idle Survivor Fortress Tycoon,These ads ran without a disclaimer,≤100
145671563827,GiveLight Foundation,These ads ran without a disclaimer,≤100
10606591490,TIME,These ads ran without a disclaimer,≤100
106249704770359,Samira Hussein - Author,These ads ran without a disclaimer,≤100
430258463820053,International School of Ministry with Pastor Chris,These ads ran without a disclaimer,≤100
103960591568992,Rich Patrol,These ads ran without a disclaimer,≤100
425482864324620,Queenstown Islamic Center,These ads ran without a disclaimer,≤100
2079991985390610,Vusal abdullayev,These ads ran without a disclaimer,≤100
101894826563370,Sotheby's,These ads ran without a disclaimer,≤100
6431878727,The Economist Intelligence Unit,These ads ran without a disclaimer,≤100
99039406843,Women Deliver,These ads ran without a disclaimer,≤100
110903018170553,inna_tliashinova,These ads ran without a disclaimer,≤100
2227002420885356,Pangea Movement,These ads ran without a disclaimer,≤100
840500929627273,Abroad Visa & Study,These ads ran without a disclaimer,≤100
7504006361,JibJab,These ads ran without a disclaimer,≤100
112234720261711,בראל - Barel,These ads ran without a disclaimer,≤100
1517088885216557,AIG,These ads ran without a disclaimer,≤100
111535028099492,New Reality,These ads ran without a disclaimer,≤100
911982575636136,The Everland,These ads ran without a disclaimer,≤100
111279516871988,Liu Institute Network for Africa,These ads ran without a disclaimer,≤100
102391077781278,The Football Broadcast,These ads ran without a disclaimer,≤100
146627512070062,International Air Transport Association (IATA),These ads ran without a disclaimer,≤100
139824003361501,China Q&A,These ads ran without a disclaimer,≤100
2236388849965722,DARIO,These ads ran without a disclaimer,≤100
149290745229517,Online Hate Task Force,These ads ran without a disclaimer,≤100
214573155866938,Den danske Borussia Dortmund Blog,These ads ran without a disclaimer,≤100
105964255105889,TCL Electronics,These ads ran without a disclaimer,≤100
104789431213790,Qlearing.com,These ads ran without a disclaimer,≤100
314209552592345,China National Machinery Industry Co,These ads ran without a disclaimer,≤100
106654065081743,MKAKKOii- 0830- 4,These ads ran without a disclaimer,≤100
343135665787225,International Conference on Family Planning,These ads ran without a disclaimer,≤100
375748343128847,Bevvy Multimedia Tv,These ads ran without a disclaimer,≤100
847853251970285,NUL Research and Innovations,These ads ran without a disclaimer,≤100
106727111595817,DaddyShark,These ads ran without a disclaimer,≤100
100254824748185,Jensog-UK,These ads ran without a disclaimer,≤100
101754107841623,Cassette To MP3,These ads ran without a disclaimer,≤100
103541157862639,We HK,These ads ran without a disclaimer,≤100
894233847301012,Big Data Federation,These ads ran without a disclaimer,≤100
832298706889408,111%,These ads ran without a disclaimer,≤100
135053636508786,VISME,These ads ran without a disclaimer,≤100
102542114896575,Miss Africa European Union,These ads ran without a disclaimer,≤100
102196164717851,Embassy Scholarships,These ads ran without a disclaimer,≤100
440374199866513,Очаровашка,These ads ran without a disclaimer,≤100
124130670789570,Love Earth,These ads ran without a disclaimer,≤100
102093685620627,Best Diplomats,These ads ran without a disclaimer,≤100
103888721790607,Spring Revolution Myanmar,These ads ran without a disclaimer,≤100
110980888642151,Twibbon April,These ads ran without a disclaimer,≤100
454352954750359,QPAY,These ads ran without a disclaimer,≤100
298043743589859,Omaze,These ads ran without a disclaimer,≤100
102254901334897,Minecraft,These ads ran without a disclaimer,≤100
1908125556089705,Lewis Pugh Foundation,These ads ran without a disclaimer,≤100
101685991580805,World Utilities Congress,These ads ran without a disclaimer,≤100
100539877985698,Spotlight Beijing,These ads ran without a disclaimer,≤100
110834314440892,Saudi Green Initiative,These ads ran without a disclaimer,≤100
361032711277851,Kathycool Damshak -,These ads ran without a disclaimer,≤100
106314477983914,Trump,These ads ran without a disclaimer,≤100
173254003362613,WE ARE CHINA,These ads ran without a disclaimer,≤100
100162738241949,Xu Zeyu,These ads ran without a disclaimer,≤100
1617753965111540,Oil and Gas World/Oil Sands Strong,These ads ran without a disclaimer,≤100
126793568721910,Sublime Côte d'Ivoire,These ads ran without a disclaimer,≤100
368602303292153,Falun Info România,These ads ran without a disclaimer,≤100
852039308173177,Visa Tier,These ads ran without a disclaimer,≤100
142802334452,INQUIRER.net,These ads ran without a disclaimer,≤100
1643277685931079,Zou Yue,These ads ran without a disclaimer,≤100
121307931254043,Econlib,These ads ran without a disclaimer,≤100
107635290976770,Modeste Seri,These ads ran without a disclaimer,≤100
256110704754,Lanre Olusola,These ads ran without a disclaimer,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
494373467323416,Sonner Sistemas de Informática,These ads ran without a disclaimer,≤100
110117274084931,Seydine De Phila,These ads ran without a disclaimer,≤100
358719220900531,Xavier Musgrove,These ads ran without a disclaimer,≤100
573073053156666,Al Quds for Plastic,These ads ran without a disclaimer,≤100
1875801402634332,Best Design + Tech Crowdfunding Projects,These ads ran without a disclaimer,≤100
102023751671829,Nature Italy,These ads ran without a disclaimer,≤100
162340013860349,Khalid Latif,These ads ran without a disclaimer,≤100
116989810428384,Entertainment Spotlight,These ads ran without a disclaimer,≤100
174396016362012,Best Design + Tech Kickstarter Projects,These ads ran without a disclaimer,≤100
580366902450797,Pratilipi Urdu,These ads ran without a disclaimer,≤100
109762158400899,B Apps advertise,These ads ran without a disclaimer,≤100
104211170947697,Apply Online now,These ads ran without a disclaimer,≤100
558461957554655,Sqore,These ads ran without a disclaimer,≤100
109260394005458,M99 TV,These ads ran without a disclaimer,≤100
192518364107436,Exness,These ads ran without a disclaimer,≤100
628896953985470,Ryan Hickman,These ads ran without a disclaimer,≤100
256590481208511,Dr. Hope Obika,These ads ran without a disclaimer,≤100
102126007984978,Established Titles,These ads ran without a disclaimer,≤100
113919231614263,Magic1419-01,These ads ran without a disclaimer,≤100
113013077228994,CZ,These ads ran without a disclaimer,≤100
968618773310563,Futplacebo,These ads ran without a disclaimer,≤100
369479089905524,Shane Mahoney,These ads ran without a disclaimer,≤100
101229819148814,Reen Records,These ads ran without a disclaimer,≤100
1174024365982168,Howard的家居好物推荐,These ads ran without a disclaimer,≤100
100842419285296,ACHistory,These ads ran without a disclaimer,≤100
103954999479142,Bruno Donat,These ads ran without a disclaimer,≤100
309597192497421,Nehemiah Network International,These ads ran without a disclaimer,≤100
108238760781029,Sustainable Green Environment Initiative,These ads ran without a disclaimer,≤100
453894245383521,Elliot Nathan Bell,These ads ran without a disclaimer,≤100
114495636952695,Wiki of News,These ads ran without a disclaimer,≤100
839386973096616,Adley Beaubrun,These ads ran without a disclaimer,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,UNICEF,≤100
1159565407414586,Awesome Crowdfunding Projects,These ads ran without a disclaimer,≤100
1316308285142040,Planet Home,These ads ran without a disclaimer,≤100
342673913022,Da Deputy,These ads ran without a disclaimer,≤100
101822272617934,Network Booster,These ads ran without a disclaimer,≤100
109452985104987,Officialjombo1,These ads ran without a disclaimer,≤100
101625794824211,FBS Trader,These ads ran without a disclaimer,≤100
115114358138360,Nanjing Memorial,These ads ran without a disclaimer,≤100
510095046196854,Котопусик,These ads ran without a disclaimer,≤100
150322194563,PASA Primates: Pan African Sanctuary Alliance,These ads ran without a disclaimer,≤100
394213003764633,PLM,These ads ran without a disclaimer,≤100
295004367513264,Playform,These ads ran without a disclaimer,≤100
114247604036354,Инфограф,These ads ran without a disclaimer,≤100
133594396719345,Radio 2M,These ads ran without a disclaimer,≤100
203078343495824,Sign1News,These ads ran without a disclaimer,≤100
469990099719406,Tancap gast,These ads ran without a disclaimer,≤100
102851132268590,iGotaQuestion,These ads ran without a disclaimer,≤100
559984527424251,Visit Shaanxi,These ads ran without a disclaimer,≤100
1300676573298892,Irv Shotti GMF,These ads ran without a disclaimer,≤100
105202718586577,ALIA & ZÉIDA Clinique,These ads ran without a disclaimer,≤100
0,Instagram User 6513327629,These ads ran without a disclaimer,≤100
1925756184371398,Pollicy,These ads ran without a disclaimer,≤100
