Page ID,Page name,Disclaimer,Amount spent (EUR)
200213553394149,Délégation Interministérielle Français Outre-mer,These ads ran without a disclaimer,≤100
362460873844615,Alumni Politecnico di Milano,These ads ran without a disclaimer,≤100
1341903569264453,Pride-Shop,These ads ran without a disclaimer,≤100
2177632682563843,Òmnium Civil Rights Europe,These ads ran without a disclaimer,≤100
7297163299,Greenpeace International,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
203694719494558,Coin Identifier,These ads ran without a disclaimer,≤100
233837236646661,Volkswagen,These ads ran without a disclaimer,≤100
105937224559773,DashavtarKalkin,These ads ran without a disclaimer,≤100
429793827472447,Best Apps In The World,These ads ran without a disclaimer,≤100
1261801510582349,I Heart My Baby Kids,These ads ran without a disclaimer,≤100
103898502184529,Sj tech,These ads ran without a disclaimer,≤100
551170948341751,Ярослав Самойлов,These ads ran without a disclaimer,≤100
112882433783067,VPN Free,These ads ran without a disclaimer,≤100
315838175693347,ScholarshipsX,These ads ran without a disclaimer,≤100
372688549251890,PDVSA Ad Hoc Oficial,These ads ran without a disclaimer,≤100
104848145347,ECPAT International,These ads ran without a disclaimer,≤100
137442569445398,TRUCK BR USA,These ads ran without a disclaimer,≤100
1559901027613381,TRT World,These ads ran without a disclaimer,≤100
1418847414842462,Asia Youth International MUN,These ads ran without a disclaimer,≤100
142802334452,INQUIRER.net,These ads ran without a disclaimer,≤100
134372527388784,TIIKM Research Cluster,These ads ran without a disclaimer,≤100
767952000001198,Синхронизация,These ads ran without a disclaimer,≤100
111879756849688,Raffy Tulfo,These ads ran without a disclaimer,≤100
103900785236519,Avanza Libertad Chilecito,These ads ran without a disclaimer,≤100
102081261777076,Thuan Hai Corporation,These ads ran without a disclaimer,≤100
541037595922979,World Climate Foundation,These ads ran without a disclaimer,≤100
125414317573697,Drew Dudley,These ads ran without a disclaimer,≤100
110339967042411,LastObject,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
909128082598369,Blvck Paris,These ads ran without a disclaimer,≤100
133830370045460,State of Green,These ads ran without a disclaimer,≤100
425288720819056,Patrick Grayham,These ads ran without a disclaimer,≤100
136334910007,University of Tasmania,These ads ran without a disclaimer,≤100
109951487515371,Renew Bracelets,These ads ran without a disclaimer,≤100
400391254088375,Gonvar Nails,These ads ran without a disclaimer,≤100
198362633649125,Infinite Energies Lisa Benitz,These ads ran without a disclaimer,≤100
1557523097863169,Caribbean Vulnerable Communities Coalition,These ads ran without a disclaimer,≤100
103857472742489,Top Rated Apps,These ads ran without a disclaimer,≤100
291232054552141,History Collection,These ads ran without a disclaimer,≤100
116176328410964,KAL RIEMAN,These ads ran without a disclaimer,≤100
138876992797995,Pura Vida,These ads ran without a disclaimer,≤100
110348665475630,Sheshowstore Clothing,These ads ran without a disclaimer,≤100
100338301547923,Instantly Modern,These ads ran without a disclaimer,≤100
103497027790225,Fonos,These ads ran without a disclaimer,≤100
203078343495824,Sign1News,These ads ran without a disclaimer,≤100
106854437708219,Thepsychicshop716 Spiritual healer,These ads ran without a disclaimer,≤100
593521827465239,Curls Vitamins,These ads ran without a disclaimer,≤100
190010265716,Cisco Networking Academy,These ads ran without a disclaimer,≤100
320197095027135,Lion PID G Ramaswamy  'GR',These ads ran without a disclaimer,≤100
102269498348522,H O O D I E,These ads ran without a disclaimer,≤100
2276538905910424,Easy Welding,These ads ran without a disclaimer,≤100
103640257692257,Christian Herrrera,These ads ran without a disclaimer,≤100
321171737911787,Journée internationale contre l'homophobie et la transphobie,These ads ran without a disclaimer,≤100
110487618061943,Possible Lucks - HK,These ads ran without a disclaimer,≤100
405199520209766,The Belt and Road News Network,These ads ran without a disclaimer,≤100
1052880828147974,Last Shelter:Survival,These ads ran without a disclaimer,≤100
107714748645793,Big Buzz,These ads ran without a disclaimer,≤100
761870613900500,CCTV 中文,These ads ran without a disclaimer,≤100
187429968296722,Harvard Online,These ads ran without a disclaimer,≤100
1982725235124547,DoFasting,These ads ran without a disclaimer,≤100
312612542656874,BENU Pharmacy Sint Maarten,These ads ran without a disclaimer,≤100
576814692754219,RUN,These ads ran without a disclaimer,≤100
374890873129713,Dark Domain,These ads ran without a disclaimer,≤100
106874254592730,Boredom Police,These ads ran without a disclaimer,≤100
101625794824211,FBS Trader,These ads ran without a disclaimer,≤100
1791471294438285,مؤسسة مشكاة نور الثقافية الخيرية - Mishkat Nour Foundation,These ads ran without a disclaimer,≤100
739441789582026,Superboy CJ,These ads ran without a disclaimer,≤100
135245929973103,Enrique Delgadillo,These ads ran without a disclaimer,≤100
105179731625342,Emociones TV,These ads ran without a disclaimer,≤100
75608370019,United States Institute of Peace,These ads ran without a disclaimer,≤100
105618258917544,Military Power,These ads ran without a disclaimer,≤100
108729435044190,BoBo Wallpaper-1,These ads ran without a disclaimer,≤100
380058842575096,The Amalgamated with Christ Church-TACchurch,These ads ran without a disclaimer,≤100
203230446369525,ARZO,These ads ran without a disclaimer,≤100
103469548560948,Madinah.com,These ads ran without a disclaimer,≤100
1436709546565561,Sint Maarten Pride Foundation,These ads ran without a disclaimer,≤100
540586872792397,The Jerusalem Post - Christian World,These ads ran without a disclaimer,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
403464336178009,Dominomo,These ads ran without a disclaimer,≤100
100448771591853,Zasked.com,These ads ran without a disclaimer,≤100
108020144488708,Read story,These ads ran without a disclaimer,≤100
110745958412337,Plush-gorgeous.gg,These ads ran without a disclaimer,≤100
2146764502111758,Партія Шарія,These ads ran without a disclaimer,≤100
194874140385209,Poder da Manifestação,These ads ran without a disclaimer,≤100
392938781324098,Hello I Am Lini,These ads ran without a disclaimer,≤100
105178755946079,Berseko,These ads ran without a disclaimer,≤100
104461357722995,Genius,These ads ran without a disclaimer,≤100
333148030552019,Taste Buds,These ads ran without a disclaimer,≤100
102878304613665,Global Heroes,These ads ran without a disclaimer,≤100
1476109372630355,Orkidez Blueez Officiel,These ads ran without a disclaimer,≤100
123572367496203,Mɪᴄʜᴇʟʟᴇ Rᴏᴅʀɪɢᴜᴇᴢ Fans,These ads ran without a disclaimer,≤100
105508145022144,Geeky Base,These ads ran without a disclaimer,≤100
205687592632487,Mega Millions - Suggested Sequence,These ads ran without a disclaimer,≤100
590020074432519,Randi B,These ads ran without a disclaimer,≤100
107898798686030,Postcards from Ukraine,These ads ran without a disclaimer,≤100
826460474101920,I Love by BillMari,These ads ran without a disclaimer,≤100
656462304404326,Служба розшуку дітей,These ads ran without a disclaimer,≤100
1956565134561607,Joeni,These ads ran without a disclaimer,≤100
2068028513474140,SeptemberMondays,These ads ran without a disclaimer,≤100
102114825976458,The novels,These ads ran without a disclaimer,≤100
102737908598361,Corporación Educativa Interactiva,These ads ran without a disclaimer,≤100
103119541432541,Leedu,These ads ran without a disclaimer,≤100
123259362601990,Lightning Stickers,These ads ran without a disclaimer,≤100
1247434085425966,Outlier.org,These ads ran without a disclaimer,≤100
2540642692643288,Larva TUBA 2019,These ads ran without a disclaimer,≤100
279395135421721,Share Change,These ads ran without a disclaimer,≤100
106592041099344,Moun Sèwyé,These ads ran without a disclaimer,≤100
81239734102,Nobel Prize,These ads ran without a disclaimer,≤100
113700853366061,Blue Alien,These ads ran without a disclaimer,≤100
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,≤100
490514881133240,Dynaf SXM,These ads ran without a disclaimer,≤100
632166130744961,Elecson,These ads ran without a disclaimer,≤100
103330614770934,Ocean Project,These ads ran without a disclaimer,≤100
386186541552049,HIMA Health,These ads ran without a disclaimer,≤100
100172476278127,Easy Study,These ads ran without a disclaimer,≤100
170370092823588,Fabio Doralice,These ads ran without a disclaimer,≤100
94005676787,Hitachi Vantara,These ads ran without a disclaimer,≤100
105962808801596,IZZY - Stream Israel,These ads ran without a disclaimer,≤100
570371793440002,Caribbean Elite Magazine,These ads ran without a disclaimer,≤100
105831231768957,Be Rich with Style,These ads ran without a disclaimer,≤100
228089883727240,Caribbean Coalition for Maternal and Reproductive Health,These ads ran without a disclaimer,≤100
107474007681615,Donate to Save Yemen Lives,These ads ran without a disclaimer,≤100
178893565567457,Alkhidmat Foundation Pakistan,These ads ran without a disclaimer,≤100
103659765532260,華夏focus,These ads ran without a disclaimer,≤100
1589154051350606,FOZ - Friends of Zion Museum,These ads ran without a disclaimer,≤100
593371571021420,"Findo: Find my Friends, Phone",These ads ran without a disclaimer,≤100
239178076094754,Shayla S,These ads ran without a disclaimer,≤100
1305326006199334,Alafave,These ads ran without a disclaimer,≤100
116404986432132,thomas_k,These ads ran without a disclaimer,≤100
198317336853861,Qatar Airways,These ads ran without a disclaimer,≤100
152327404827768,ZOX,These ads ran without a disclaimer,≤100
102371144884962,TVBee World,These ads ran without a disclaimer,≤100
135291203282112,Locks It UP with  Style,These ads ran without a disclaimer,≤100
483067505836636,Buzz,These ads ran without a disclaimer,≤100
1473388192890892,Joby Aviation,These ads ran without a disclaimer,≤100
524481140907226,Green Motion International,These ads ran without a disclaimer,≤100
1658135304460341,MANG,MANG,≤100
133497463390598,Telugu Filmnagar,These ads ran without a disclaimer,≤100
101305668633517,Bob's Hideout - Lifestyle,These ads ran without a disclaimer,≤100
141003159105956,Buy fun magazine,These ads ran without a disclaimer,≤100
194927407035194,Fun magazine House,These ads ran without a disclaimer,≤100
551894004923163,Alejandra Giménez,These ads ran without a disclaimer,≤100
134278719946186,Bayer,These ads ran without a disclaimer,≤100
167878593236712,UNICEF en español,These ads ran without a disclaimer,≤100
111160730747637,Trivia Stars,These ads ran without a disclaimer,≤100
140441793233304,Cooking Madness - A Chef's Game Community,These ads ran without a disclaimer,≤100
104985271210565,To My Wife,These ads ran without a disclaimer,≤100
1246107138782307,Открытые медиа. Инфометр,These ads ran without a disclaimer,≤100
1550315038410876,FOUR Magazine,These ads ran without a disclaimer,≤100
516658892133415,Heroic - Magic Duel,These ads ran without a disclaimer,≤100
1296913527008826,All Black National Convention- ABNC,These ads ran without a disclaimer,≤100
113835893611155,President: Election Simulator,These ads ran without a disclaimer,≤100
144299892553,Matthew Good,These ads ran without a disclaimer,≤100
348866759526475,Gemini Gadgets,These ads ran without a disclaimer,≤100
105558754896,Deadline Hollywood,These ads ran without a disclaimer,≤100
100044596562197,Pastor Tinu George,These ads ran without a disclaimer,≤100
105040116119,Seventh-day Adventist Church,These ads ran without a disclaimer,≤100
931034096977118,Jeannette Ruiz  Coach Personal y Negocios,These ads ran without a disclaimer,≤100
1157882964226258,Dominion: Documentary,These ads ran without a disclaimer,≤100
1953396604963180,Funny Football Moments,These ads ran without a disclaimer,≤100
1802248836771260,Weird Little Tales,These ads ran without a disclaimer,≤100
220849685513413,Antigua Breaking News,These ads ran without a disclaimer,≤100
1896993947201599,Basso.official,These ads ran without a disclaimer,≤100
817856231914405,Seance - psychic reading app,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
113515873623275,Les Kafés de l'Arawak,These ads ran without a disclaimer,≤100
116989810428384,Entertainment Spotlight,These ads ran without a disclaimer,≤100
100433778066690,Don2pit,These ads ran without a disclaimer,≤100
249402148879302,Echo Church,These ads ran without a disclaimer,≤100
100490729492964,Sebastian Bello,These ads ran without a disclaimer,≤100
105280684938489,KnowledgeVerse,These ads ran without a disclaimer,≤100
105989847783837,Dreame story,These ads ran without a disclaimer,≤100
1316308285142040,Planet Home,These ads ran without a disclaimer,≤100
338782226731812,"המרכז להשתלות שיער ד""ר זן",These ads ran without a disclaimer,≤100
212000792504954,Tech Crowdfunding Projects,These ads ran without a disclaimer,≤100
100979089555293,Jose Bedoya,These ads ran without a disclaimer,≤100
102257292713372,Alejandra Morales,These ads ran without a disclaimer,≤100
7724542745,Manchester United,These ads ran without a disclaimer,≤100
628896953985470,Ryan Hickman,These ads ran without a disclaimer,≤100
106379345078166,Maunge,These ads ran without a disclaimer,≤100
111189596894404,Snack-crate,These ads ran without a disclaimer,≤100
1446073072342557,International Schooling,These ads ran without a disclaimer,≤100
130046717009497,Caribbean Hotel & Tourism Association,These ads ran without a disclaimer,≤100
103049355826825,Caribbean Figures,These ads ran without a disclaimer,≤100
103458758015644,"Образовательный проект ""Успевай и побеждай""",These ads ran without a disclaimer,≤100
146822255731958,Fast Travel Games,These ads ran without a disclaimer,≤100
1691667177798461,Brut,These ads ran without a disclaimer,≤100
294538584623887,TaurusTee,These ads ran without a disclaimer,≤100
136338329555706,Deluxe Property,These ads ran without a disclaimer,≤100
2324517987785772,"Яхты от 1000 евро, примеры яхт + Практическое руководство",These ads ran without a disclaimer,≤100
103719628685489,Territories Talk,These ads ran without a disclaimer,≤100
344957588996129,Birth for Humankind,These ads ran without a disclaimer,≤100
114140323475263,penuin.now,These ads ran without a disclaimer,≤100
134571176638205,One Tree Planted,These ads ran without a disclaimer,≤100
241748026692305,Codex Labs,These ads ran without a disclaimer,≤100
111914598043726,"Инна Тлиашинова - Академия ""Мастер Разборов""",These ads ran without a disclaimer,≤100
1720171031337273,René François: Loving Life,These ads ran without a disclaimer,≤100
1691776254387133,Newchic,These ads ran without a disclaimer,≤100
1011022975708301,World Peace 2035,World Peace 2035,≤100
111900214454395,Bloosom Trend,These ads ran without a disclaimer,≤100
394448527080585,Palestinelivesmatter,These ads ran without a disclaimer,≤100
105837862009417,MegaNovel: Fictions,These ads ran without a disclaimer,≤100
126205140373896,Valentine Dei,These ads ran without a disclaimer,≤100
825797611117978,Cool Gadgets,These ads ran without a disclaimer,≤100
111915904643191,Mantra Handmade,These ads ran without a disclaimer,≤100
107196352482268,Energía Alternativa,These ads ran without a disclaimer,≤100
106803408804138,House Of Fun,These ads ran without a disclaimer,≤100
499176980177469,AJT Jewellery,These ads ran without a disclaimer,≤100
111535028099492,New Reality,These ads ran without a disclaimer,≤100
100912541413695,Más Impulso,These ads ran without a disclaimer,≤100
2412958068767876,Little Factory,These ads ran without a disclaimer,≤100
308473539215980,Gospel PIllars,These ads ran without a disclaimer,≤100
333246690343865,Emmanuel Corels Tech Blog,These ads ran without a disclaimer,≤100
105953807950158,Tiệm Nail Z,These ads ran without a disclaimer,≤100
456013751424561,CESaRE,These ads ran without a disclaimer,≤100
36402799393,Protección Animal Mundial,These ads ran without a disclaimer,≤100
6431878727,The Economist Intelligence Unit,These ads ran without a disclaimer,≤100
105347532154652,D reame-novel-01,These ads ran without a disclaimer,≤100
366730934149283,Women in Tourism Caribbean,These ads ran without a disclaimer,≤100
1329741273707017,Creative Fabrica,These ads ran without a disclaimer,≤100
286429814719818,EasyUni,These ads ran without a disclaimer,≤100
659478631068791,President's,These ads ran without a disclaimer,≤100
103099385000776,Ocean Better,These ads ran without a disclaimer,≤100
209162673317699,ManoBook,These ads ran without a disclaimer,≤100
1948285252109900,2Number - Second Phone Number,These ads ran without a disclaimer,≤100
259243241341132,Unexplained Mysteries,These ads ran without a disclaimer,≤100
100236899819973,Maria Lucía,These ads ran without a disclaimer,≤100
64588666340,Haaretz.com,These ads ran without a disclaimer,≤100
102023751671829,Nature Italy,These ads ran without a disclaimer,≤100
233826257775,ComputerTrends,These ads ran without a disclaimer,≤100
119764459362,Airfarewatchdog,These ads ran without a disclaimer,≤100
113155563761888,Awesome T,These ads ran without a disclaimer,≤100
1216974131650148,Beijing Mutianyu Great Wall,These ads ran without a disclaimer,≤100
413578449406689,State of Survival,These ads ran without a disclaimer,≤100
231077503937746,Kueez,These ads ran without a disclaimer,≤100
103004792660944,Longleaf Valley,These ads ran without a disclaimer,≤100
103925538691221,Handcrafted Best,These ads ran without a disclaimer,≤100
115591005188475,Global Times,These ads ran without a disclaimer,≤100
107600958493138,Bobo wallpaper,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100
108763934683761,Time for Romance,These ads ran without a disclaimer,≤100
2274686162808799,Fu Rong Gold,These ads ran without a disclaimer,≤100
308874246734823,StrawSave,These ads ran without a disclaimer,≤100
113109713573537,DARE Sportz,These ads ran without a disclaimer,≤100
114495636952695,Wiki of News,These ads ran without a disclaimer,≤100
106249585157981,Pedro Cardoso,These ads ran without a disclaimer,≤100
101903508281567,The Dude's Threads,These ads ran without a disclaimer,≤100
137528501663,Domestika,These ads ran without a disclaimer,≤100
110345887100098,CIJN Caribbean Investigative Journalism Network,These ads ran without a disclaimer,≤100
395931646942215,Palestinelivesmatter,These ads ran without a disclaimer,≤100
108723484770360,Rise_M107B_2,These ads ran without a disclaimer,≤100
[phone],Internet and Mobile Association of India (IAMAI),These ads ran without a disclaimer,≤100
212732770186,Tom MacDonald,These ads ran without a disclaimer,≤100
101870002163027,Lulu Chat,These ads ran without a disclaimer,≤100
100710412444302,Antoinetton-US,These ads ran without a disclaimer,≤100
1228972133801874,수원이&뚜니,These ads ran without a disclaimer,≤100
105806708960852,Webfic - 熱門線上小說,These ads ran without a disclaimer,≤100
104622121026372,Earth Breeze,These ads ran without a disclaimer,≤100
23657126775,ACCA,These ads ran without a disclaimer,≤100
107209068619151,Știrile Pe Care Nu Le Vezi La TV,These ads ran without a disclaimer,≤100
103598905291957,Aide financiere familliale,These ads ran without a disclaimer,≤100
100128012290094,Bigkidsoutlet,These ads ran without a disclaimer,≤100
65639912452,Trevor Noah,These ads ran without a disclaimer,≤100
113695546681286,Sony Music West - Africa,These ads ran without a disclaimer,≤100
101348992886483,ardwell.i,These ads ran without a disclaimer,≤100
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,≤100
195799657105195,SEGi University & Colleges,These ads ran without a disclaimer,≤100
235256355082993,Francisco Pareja,These ads ran without a disclaimer,≤100
106615745485833,Crime News Online,These ads ran without a disclaimer,≤100
1787885808135649,The Human Aspect,These ads ran without a disclaimer,≤100
136132269780395,LifeSpring Preschool,These ads ran without a disclaimer,≤100
102213108046793,Manny Pacquiao - A Monument,These ads ran without a disclaimer,≤100
103888721790607,Spring Revolution Myanmar,These ads ran without a disclaimer,≤100
312567513172,Tufina Watches,These ads ran without a disclaimer,≤100
320788968000582,Center for Israel Education,These ads ran without a disclaimer,≤100
100886268266395,SimulaM,These ads ran without a disclaimer,≤100
107213620807225,Black Night,These ads ran without a disclaimer,≤100
135070526568467,Jade Marie,These ads ran without a disclaimer,≤100
344063115645237,Independent Nigeria,These ads ran without a disclaimer,≤100
903983706294687,Rising Sun Productions,These ads ran without a disclaimer,≤100
107207931828456,Next Thing Technologies,These ads ran without a disclaimer,≤100
170678274477,Le Ré.Cit - Réseau Citadelle,These ads ran without a disclaimer,≤100
274064390845,Organisation of Eastern Caribbean States,These ads ran without a disclaimer,≤100
605447116479685,History 101,These ads ran without a disclaimer,≤100
102453461740370,Vannitz Wrap Bangkok.,These ads ran without a disclaimer,≤100
152292984850728,International Monetary Fund,These ads ran without a disclaimer,≤100
101754107841623,Cassette To MP3,These ads ran without a disclaimer,≤100
465246374253322,Glamnetic,These ads ran without a disclaimer,≤100
541850536577959,The Backroad Babe,These ads ran without a disclaimer,≤100
1992169167690755,Harry Potter: Hogwarts Mystery,These ads ran without a disclaimer,≤100
112235830179418,The Honest Hippie,These ads ran without a disclaimer,≤100
140965502635514,РБК,These ads ran without a disclaimer,≤100
111100840266377,Wacko Jaco,These ads ran without a disclaimer,≤100
103254521431394,Les Puces SXM,These ads ran without a disclaimer,≤100
273533583001286,Design Crowdfunding Projects,These ads ran without a disclaimer,≤100
1179605638874368,The Social Tribune,These ads ran without a disclaimer,≤100
177156212360007,Pan-African Council,These ads ran without a disclaimer,≤100
109535573842154,Shota Shalelashvili,These ads ran without a disclaimer,≤100
107339455413597,The Crime Story,These ads ran without a disclaimer,≤100
296438217073791,11th Hour Racing,These ads ran without a disclaimer,≤100
180055925339060,RAREFORM,These ads ran without a disclaimer,≤100
110235645752757,Black Immigrant Daily News,These ads ran without a disclaimer,≤100
2120039591371175,Wondershare FamiSafe,These ads ran without a disclaimer,≤100
100773891887664,Dr. Nostalgia,These ads ran without a disclaimer,≤100
1448191018748950,Jorge Arce y Raíz de Plena,These ads ran without a disclaimer,≤100
106394965482360,Pedro Cardoso,These ads ran without a disclaimer,≤100
102105095305905,Society of Modern Sciences,These ads ran without a disclaimer,≤100
335313430474248,Gleesson,These ads ran without a disclaimer,≤100
100142840161003,Billy Gene Is A.I. & XR Marketing,These ads ran without a disclaimer,≤100
114173187847219,Gems For Everybody Prime,These ads ran without a disclaimer,≤100
351877811607678,Jamaica Stock Exchange,These ads ran without a disclaimer,≤100
166258896830103,Porto Montenegro,These ads ran without a disclaimer,≤100
105842865183776,Aawenwenwen_05_M113,These ads ran without a disclaimer,≤100
153449798000824,Graham Bensinger,These ads ran without a disclaimer,≤100
103496105344354,Corporate Sustainability Review,These ads ran without a disclaimer,≤100
161940843846699,התנועה הרפורמית,These ads ran without a disclaimer,≤100
554687114902277,Liseberth Guillaume,These ads ran without a disclaimer,≤100
112493868600036,Lecture des Romans Populaires-1,These ads ran without a disclaimer,≤100
108383491480436,Have U Heard,These ads ran without a disclaimer,≤100
490734731677229,Dance Now: Great Tutorials,These ads ran without a disclaimer,≤100
1479022438980904,Rebeca Fernández,These ads ran without a disclaimer,≤100
193394557345243,Devex,These ads ran without a disclaimer,≤100
108087347543849,Happy Read,These ads ran without a disclaimer,≤100
106603951574084,Boomerang Loop Au,These ads ran without a disclaimer,≤100
102810102487619,Sarah Jones,These ads ran without a disclaimer,≤100
116429084822867,Timepiece DIY - Steve Muller,These ads ran without a disclaimer,≤100
144215205431665,The Stress Doctor,These ads ran without a disclaimer,≤100
375315158998845,PLM,These ads ran without a disclaimer,≤100
122477944648,KIDPRENEURS,These ads ran without a disclaimer,≤100
191783174338297,Global Ecovillage Network,These ads ran without a disclaimer,≤100
104229641922663,Joyread-Massive Amazing,These ads ran without a disclaimer,≤100
107793425628824,Dominique Alves,These ads ran without a disclaimer,≤100
112872221753732,Sara Perez,These ads ran without a disclaimer,≤100
193863317737,eToro,These ads ran without a disclaimer,≤100
416731498371213,Saved To Serve,These ads ran without a disclaimer,≤100
229087490286658,USA Today 2X,These ads ran without a disclaimer,≤100
122100284474011877,Vincent Murina,These ads ran without a disclaimer,≤100
208619589270223,Nextory,These ads ran without a disclaimer,≤100
111376406891775,Coolmic FR,These ads ran without a disclaimer,≤100
157208263017,Geneva Environment Network - Réseau environnement de Genève (GEN),These ads ran without a disclaimer,≤100
1984620174988993,1945 Air Force,These ads ran without a disclaimer,≤100
1637633496519742,Skwosh,These ads ran without a disclaimer,≤100
281351288565681,[ MIX FEED ],These ads ran without a disclaimer,≤100
165267646930782,Perspectives Femmes et Avenir Guyane - Perfa973,These ads ran without a disclaimer,≤100
107213057753363,Endulzando Sueños,These ads ran without a disclaimer,≤100
379446262697714,Ciudadano Vinotinto,These ads ran without a disclaimer,≤100
100254824748185,Jensog-UK,These ads ran without a disclaimer,≤100
106913951687900,Unfiltered Alerts,These ads ran without a disclaimer,≤100
108210467509014,The HEY Campaign,These ads ran without a disclaimer,≤100
105120655562483,Camila Garcia,These ads ran without a disclaimer,≤100
101462499658434,Easy PdF/08,These ads ran without a disclaimer,≤100
227152128045894,Little Flair,These ads ran without a disclaimer,≤100
100689636310150,Waokeem-EU,These ads ran without a disclaimer,≤100
1814207775556201,Popular Everything,These ads ran without a disclaimer,≤100
119283008140727,Pela Case,These ads ran without a disclaimer,≤100
109096360620199,NWprofessionaltraders,These ads ran without a disclaimer,≤100
275758569814605,Cooking 4 All,These ads ran without a disclaimer,≤100
115619300086317,"Smart Translator - OCR, photo-1",These ads ran without a disclaimer,≤100
103122639107936,Sabai-Boutique,These ads ran without a disclaimer,≤100
1515909005308067,"Discover Nanjing, China",These ads ran without a disclaimer,≤100
114407126677837,My Health Gazette,These ads ran without a disclaimer,≤100
168811439104,Thomson Reuters Foundation News - now Context,These ads ran without a disclaimer,≤100
29056789480,Project Syndicate,These ads ran without a disclaimer,≤100
187367894948069,Dive Curacao,These ads ran without a disclaimer,≤100
104999967686341,Crimson Reviews,These ads ran without a disclaimer,≤100
904243949772631,TMBK Satire,These ads ran without a disclaimer,≤100
106734071700397,French Flow,These ads ran without a disclaimer,≤100
107799854043159,CyberNews,These ads ran without a disclaimer,≤100
142298685932735,Fans of love,These ads ran without a disclaimer,≤100
100661818730059,Judgement Day: Decide It,These ads ran without a disclaimer,≤100
464225984028230,The Naila Amin Foundation,These ads ran without a disclaimer,≤100
133277276873025,11th Hour Racing Team,These ads ran without a disclaimer,≤100
109253394199032,Joyread-Excellent book,These ads ran without a disclaimer,≤100
142253582618915,Sol Petroleum,These ads ran without a disclaimer,≤100
104504438466,Federal Voting Assistance Program - FVAP,These ads ran without a disclaimer,≤100
107748174889193,feliscyo_off,These ads ran without a disclaimer,≤100
2227002420885356,Pangea Movement,These ads ran without a disclaimer,≤100
107274944399199,The Mervin Hanley Show,These ads ran without a disclaimer,≤100
124078567455859,Sofia Moura,These ads ran without a disclaimer,≤100
129108824313320,Shop Honu,These ads ran without a disclaimer,≤100
118811254812343,BollywoodHungama.com,These ads ran without a disclaimer,≤100
105039417804164,IZZY - Stream Israel,These ads ran without a disclaimer,≤100
105274544955569,Kawa - chat,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
285431484954632,EasySkinz,These ads ran without a disclaimer,≤100
1442284466062649,Fine Acts,These ads ran without a disclaimer,≤100
1747956948592119,Visit 2 Israel,These ads ran without a disclaimer,≤100
105479755904296,Antónia Dolores,These ads ran without a disclaimer,≤100
274227073497806,Pologize Fashion,These ads ran without a disclaimer,≤100
479285342097950,AeroTime,These ads ran without a disclaimer,≤100
111315691692431,João Pedro,These ads ran without a disclaimer,≤100
338685203238029,My Name Is Jep,These ads ran without a disclaimer,≤100
47227761663,James Sarles Realty,These ads ran without a disclaimer,≤100
1986751961549256,SVTV Network,These ads ran without a disclaimer,≤100
914159355421926,ARNIA Bookstore,These ads ran without a disclaimer,≤100
529491587137957,피키캐스트,These ads ran without a disclaimer,≤100
113433751755357,Solarluck shop,These ads ran without a disclaimer,≤100
1919745701454129,Minister Samantha Alfred Derrick,These ads ran without a disclaimer,≤100
312683175769867,Free VPN - Unseen Online,These ads ran without a disclaimer,≤100
111717297247434,Pastor Otavio McKenzie,These ads ran without a disclaimer,≤100
206982849458229,Miko cosplay,These ads ran without a disclaimer,≤100
286658671378720,Syria Relief & Development,These ads ran without a disclaimer,≤100
469990099719406,Tancap gast,These ads ran without a disclaimer,≤100
185102688810523,Promag300 Miracle in a Bottle,These ads ran without a disclaimer,≤100
327620248122112,CCTV Asia Pacific,These ads ran without a disclaimer,≤100
2246931245549771,Grab A Scholarship,These ads ran without a disclaimer,≤100
428928050986637,J's Dream Travel,These ads ran without a disclaimer,≤100
101167831846498,Dailyphant,These ads ran without a disclaimer,≤100
464542370078702,Dr. James Anderson,These ads ran without a disclaimer,≤100
165578776831764,Twice The Speed,These ads ran without a disclaimer,≤100
109926928389181,Gabriel Nunes,These ads ran without a disclaimer,≤100
104238192067446,Fox'oclock,These ads ran without a disclaimer,≤100
124109327256894,Dra. Ângela Pistão,These ads ran without a disclaimer,≤100
110140177559134,Argos Antilles,These ads ran without a disclaimer,≤100
102634248135638,Super Roman,These ads ran without a disclaimer,≤100
2592472214115397,RealTech,These ads ran without a disclaimer,≤100
102040279188611,Support Ukrainians WW,These ads ran without a disclaimer,≤100
106770017638080,Mu Octavis Taalib,These ads ran without a disclaimer,≤100
170809156119686,"Political Candidate LOPES, Dreena I.",These ads ran without a disclaimer,≤100
102635655320437,Number Match - Logic Puzzle Game,These ads ran without a disclaimer,≤100
113502287096979,I Luv Australia,These ads ran without a disclaimer,≤100
492323860970384,Joe Brien,These ads ran without a disclaimer,≤100
835080653179071,Fique Sabendo,These ads ran without a disclaimer,≤100
