Page ID,Page name,Disclaimer,Amount spent (EUR)
105387204541050,Kolèktif nou vlé dlo an wobiné,These ads ran without a disclaimer,≤100
76283417065,L'EQUIPE,These ads ran without a disclaimer,≤100
106482008870422,Ko 7 Services,These ads ran without a disclaimer,≤100
100531835204715,Advantageous G,These ads ran without a disclaimer,≤100
105037228901565,dimitri_mswati,These ads ran without a disclaimer,≤100
144233965633107,CaraibCreoleNews,These ads ran without a disclaimer,≤100
189994378314619,Négrophobie & Sexophobie,These ads ran without a disclaimer,≤100
101527648294164,FO Métiers de bouche,These ads ran without a disclaimer,≤100
492456034288440,Mandafr,These ads ran without a disclaimer,≤100
1354272938052557,CANALBOX Antilles-Guyane,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
447831545247260,Audi Latinoamérica,These ads ran without a disclaimer,≤100
882544658795678,SlideQuest,These ads ran without a disclaimer,≤100
59873654438,Manny The Movie Guy,These ads ran without a disclaimer,≤100
328227120690505,Ministère du Travail,These ads ran without a disclaimer,≤100
113579678698073,La SPA - Société Protectrice des Animaux,La SPA - Société Protectrice des Animaux,≤100
440853316108335,Centre Commercial JardiVillage,These ads ran without a disclaimer,≤100
119365512118453,Groupama Antilles Guyane,These ads ran without a disclaimer,≤100
1629772583807735,Make-up Studio Martinique,These ads ran without a disclaimer,≤100
116070051527,Mediapart,Mediapart,≤100
127330827296758,Cinéma Le D'Arbaud,These ads ran without a disclaimer,≤100
111921734014715,LegiwebService - Le portail juridique des particuliers,Roger Roland Marcel Eugène Duperron,≤100
859734624363574,Nos Colonnes,These ads ran without a disclaimer,≤100
1415889518727760,EWAG,These ads ran without a disclaimer,≤100
352588581818425,Vanessa Catherine,These ads ran without a disclaimer,≤100
110478361801170,Primmitive,These ads ran without a disclaimer,≤100
1597089123919661,Les Éditions du Dauphin,These ads ran without a disclaimer,≤100
1804825019751625,AFPRO,These ads ran without a disclaimer,≤100
108231297263781,Résilience et Autonomie en Guadeloupe et aux Antilles,These ads ran without a disclaimer,≤100
102962924573499,Melchior.fr,Agence Verywell,≤100
832298706889408,111%,These ads ran without a disclaimer,≤100
166239790735060,Mairie de Trois-Rivières-Guadeloupe,These ads ran without a disclaimer,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
2164454073820717,EduCarib,These ads ran without a disclaimer,≤100
107658161923221,La Grenouille,These ads ran without a disclaimer,≤100
100742915101866,FESI,These ads ran without a disclaimer,≤100
1062587583760015,TerraGenesis,These ads ran without a disclaimer,≤100
105565155062637,Pirbakas régionales 2021,These ads ran without a disclaimer,≤100
102189782751178,Bourse-Familiale,These ads ran without a disclaimer,≤100
576882486338956,Didier Laguerre,These ads ran without a disclaimer,≤100
113485172083937,Hélium,These ads ran without a disclaimer,≤100
108141864006937,Aide sociale et bourse familiale pour tous,These ads ran without a disclaimer,≤100
103366454506965,Major'clean,These ads ran without a disclaimer,≤100
108464032356797,Vincent Murina,These ads ran without a disclaimer,≤100
116989810428384,Entertainment Spotlight,These ads ran without a disclaimer,≤100
299824113987069,La Résistance PTA,These ads ran without a disclaimer,≤100
100675985252237,Karib'info_Officiel,These ads ran without a disclaimer,≤100
104967802388171,seima.rb,These ads ran without a disclaimer,≤100
687589164666184,MasterClass,These ads ran without a disclaimer,≤100
321171737911787,Journée internationale contre l'homophobie et la transphobie,These ads ran without a disclaimer,≤100
1116164011746257,SXM Festival,These ads ran without a disclaimer,≤100
104948597783079,Tomasini & Avocats,Stéphanie Christine Cassin,≤100
1008785099177907,Vikensi Communication,Gilles Villayes,≤100
101221238456688,Plan transition énergie,plan transition energie,≤100
815761711864569,Conseil Départemental de La Guadeloupe,These ads ran without a disclaimer,≤100
384455268864832,Doclaluna  Nathalie Geetha Babouraj,These ads ran without a disclaimer,≤100
97320092545,PAHO-WHO,These ads ran without a disclaimer,≤100
182073298490036,Gaia,These ads ran without a disclaimer,≤100
125893304155157,Impact École Biblique Internationale,These ads ran without a disclaimer,≤100
516658892133415,Heroic - Magic Duel,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
215138065124,Louis Vuitton,These ads ran without a disclaimer,≤100
101333439635055,beautee_423,These ads ran without a disclaimer,≤100
106365415192502,Koraï Media,These ads ran without a disclaimer,≤100
100978076250360,Aide Sociale Antilles,These ads ran without a disclaimer,≤100
451784215004047,CFA-Districom Formation,These ads ran without a disclaimer,≤100
305762266106788,Semaine de l'Environnement,GREGORY DE LAVIGNE-LAGENCEDIGITALE.COM,≤100
140497932680294,Honda Moto,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
1497801067022790,Ma Solution Conso,These ads ran without a disclaimer,≤100
374756782683997,Parc de la Source en Guadeloupe,These ads ran without a disclaimer,≤100
2317227855023103,Mouvement GEKO,These ads ran without a disclaimer,≤100
106076140973334,Le Nord Guadeloupe,These ads ran without a disclaimer,≤100
338679630180623,Alex DicsaTattoo,These ads ran without a disclaimer,≤100
137281013524431,Green Days Antilles-Guyane,These ads ran without a disclaimer,≤100
463247700423911,ByFab,These ads ran without a disclaimer,≤100
281904555771607,Gool Gadgets Go,These ads ran without a disclaimer,≤100
106231808814374,Citeo Antilles-Guyane,These ads ran without a disclaimer,≤100
111732492244603,Sportinfinance - Reconversion professionnelle,These ads ran without a disclaimer,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
103541492243905,uneinfirmiereetdescreches,These ads ran without a disclaimer,≤100
825797611117978,Cool Gadgets,These ads ran without a disclaimer,≤100
30822907015,MYF - Move Your Fit,These ads ran without a disclaimer,≤100
8002590959,Rainforest Action Network - RAN,These ads ran without a disclaimer,≤100
100361984936535,Coca-Cola Antilles & Guyane,These ads ran without a disclaimer,≤100
106348682400630,Nova - AI Chatbot,These ads ran without a disclaimer,≤100
79355523842,University of the People,These ads ran without a disclaimer,≤100
209403009941326,Water Tropic Guadeloupe,These ads ran without a disclaimer,≤100
531990487229952,Plaiziou,These ads ran without a disclaimer,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
2592472214115397,RealTech,These ads ran without a disclaimer,≤100
774715282708600,La France Nouvelle,Adrien Ansaldi-Abdi,≤100
102643882604680,Esq.antilles,These ads ran without a disclaimer,≤100
101359732304206,Share_M113_x2,These ads ran without a disclaimer,≤100
321225785580,Yello Media Group,These ads ran without a disclaimer,≤100
104862854387862,Sonia PETRO Basse-Terre 2020,These ads ran without a disclaimer,≤100
114134486814822,ykreparations,These ads ran without a disclaimer,≤100
104760255044041,Gildas_z.g.n_officiel,These ads ran without a disclaimer,≤100
111072692100183,Fonds  Monétaire  international,These ads ran without a disclaimer,≤100
260923623997330,Europcar Guadeloupe,These ads ran without a disclaimer,≤100
100685148155347,Friends of Confucius,These ads ran without a disclaimer,≤100
107380783977255,Red Cole ️,These ads ran without a disclaimer,≤100
583153538535342,Marie Chantale Vainqueur Saint-Sauveur,These ads ran without a disclaimer,≤100
945779692292688,Batoetshop,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF,≤100
100339704951175,Aide familiale non remboursable,These ads ran without a disclaimer,≤100
140441793233304,Cooking Madness - A Chef's Game Community,These ads ran without a disclaimer,≤100
111623526919023,Gre-Vio-Fem,These ads ran without a disclaimer,≤100
104497044663732,shaydees_officiel,These ads ran without a disclaimer,≤100
1355426087883151,Crypto.com,These ads ran without a disclaimer,≤100
158114554773293,Maison Architecture Guadeloupe MaGuadeloupe,These ads ran without a disclaimer,≤100
1836709729948648,Garden D'Lys,These ads ran without a disclaimer,≤100
125305445534753,FO Pôle Emploi Guadeloupe et îles du Nord,These ads ran without a disclaimer,≤100
297011996984501,Torah-Box,These ads ran without a disclaimer,≤100
655869004885357,Africa Mondo,These ads ran without a disclaimer,≤100
108440665111250,louischarles.a,These ads ran without a disclaimer,≤100
101489936134366,NovelOasis,These ads ran without a disclaimer,≤100
1537602392959244,Fnac Antilles-Guyane,These ads ran without a disclaimer,≤100
392805793907947,Caisse d'allocations familiales,These ads ran without a disclaimer,≤100
364346404270994,Women's Romance Tips,These ads ran without a disclaimer,≤100
123476174412250,Doris Kearns Goodwin,These ads ran without a disclaimer,≤100
1712910778826592,LYN'C,These ads ran without a disclaimer,≤100
104622121026372,Earth Breeze,These ads ran without a disclaimer,≤100
1664959567149320,Wholesome Culture,These ads ran without a disclaimer,≤100
1173347069467796,Camille Winbush,These ads ran without a disclaimer,≤100
1673373176208218,Lénaïck ADAM,Lénaïck ADAM,≤100
100296704772989,Wildlife Mission,These ads ran without a disclaimer,≤100
355256254595228,Swann Decamme,These ads ran without a disclaimer,≤100
106162791962433,"Saci Truck, votre expert en pièces poids lourds.",These ads ran without a disclaimer,≤100
95750947597,France tv,These ads ran without a disclaimer,≤100
290917191827979,I stand for my Country,These ads ran without a disclaimer,≤100
107998584243502,Prune O Nature'L,These ads ran without a disclaimer,≤100
1890978430970569,ADEME Antilles-Guyane,These ads ran without a disclaimer,≤100
8304333127,The Wall Street Journal,These ads ran without a disclaimer,≤100
192908277438653,Lil Donald,These ads ran without a disclaimer,≤100
45537717797,Bibliothèques Sans Frontières,Bibliothèques Sans Frontières,≤100
104949734719299,le_petit_savant,These ads ran without a disclaimer,≤100
130025717077175,The Orangutan Project,These ads ran without a disclaimer,≤100
280326635719182,Objectif CRPE,These ads ran without a disclaimer,≤100
1753997974923179,MD Shop,These ads ran without a disclaimer,≤100
238096810103818,Voix des Outre-mer,Concours Voix des Outre-mer,≤100
1857027544620593,Lopee.fr,These ads ran without a disclaimer,≤100
495716593831385,Crédit Agricole e-immobilier,These ads ran without a disclaimer,≤100
195643816806,Comité Marche du 23 Mai 1998,These ads ran without a disclaimer,≤100
2087935704854672,Voguenovau,These ads ran without a disclaimer,≤100
481785942557843,L'Agence² des quartiers,These ads ran without a disclaimer,≤100
6013004059,The Economist,These ads ran without a disclaimer,≤100
325482617467006,Hyundai Guadeloupe,These ads ran without a disclaimer,≤100
2105938916156115,WIRRED,These ads ran without a disclaimer,≤100
854618054606466,Crefom Reunion,These ads ran without a disclaimer,≤100
101096212340390,hannahdehauteur,These ads ran without a disclaimer,≤100
112072113787802,janique_official,These ads ran without a disclaimer,≤100
122100284474011877,Vincent Murina,These ads ran without a disclaimer,≤100
48999337696,Baglis TV,These ads ran without a disclaimer,≤100
595489133958114,Syndicat Coiffure Esthétique FO,These ads ran without a disclaimer,≤100
884145988304323,Le Ruban de l'Info,These ads ran without a disclaimer,≤100
111425851753131,GHP Hôtellerie,These ads ran without a disclaimer,≤100
102208621168649,Adelana,These ads ran without a disclaimer,≤100
101914141892155,promotemyisland,These ads ran without a disclaimer,≤100
208557669841648,Facile et Confort,These ads ran without a disclaimer,≤100
234952014084732,GURU,These ads ran without a disclaimer,≤100
277620129006496,Gaelle van Rosen,These ads ran without a disclaimer,≤100
103004792660944,Longleaf Valley,These ads ran without a disclaimer,≤100
328771631175563,"Breeze: mood journal, diary",These ads ran without a disclaimer,≤100
110248277551302,"Calme entre terre et mer /Spa, terrasse, vue ocean",These ads ran without a disclaimer,≤100
107939917298624,Onyx Case,These ads ran without a disclaimer,≤100
119283008140727,Pela Case,These ads ran without a disclaimer,≤100
112807310439871,Allocations familiales: Bourses et aides aux familles,These ads ran without a disclaimer,≤100
112067710298638,Opresse,Opresse,≤100
106705935507742,Billycity,These ads ran without a disclaimer,≤100
1726916017401364,My Data Solution,These ads ran without a disclaimer,≤100
225709568292032,College of Hospitality Management Lal-lo,These ads ran without a disclaimer,≤100
148656698619757,I-CAD,These ads ran without a disclaimer,≤100
109356615865830,A Secure Future for the People,These ads ran without a disclaimer,≤100
106078714397518,K'ribean Pencil,These ads ran without a disclaimer,≤100
955436344602994,Biophenix,These ads ran without a disclaimer,≤100
247206789520957,Devenir-Indep,These ads ran without a disclaimer,≤100
326490637524470,Les amants de couleur,These ads ran without a disclaimer,≤100
104015742220554,Mimic,These ads ran without a disclaimer,≤100
297859477592409,Les Souverainistes,These ads ran without a disclaimer,≤100
114157506997587,Racist Or Not,These ads ran without a disclaimer,≤100
350866824756,L214 Ethique et Animaux,L214 Ethique et Animaux,≤100
104942357876277,Dyonora Soaressemedo,These ads ran without a disclaimer,≤100
75767232402,Can-Am On-Road,These ads ran without a disclaimer,≤100
107223990753521,Office français de la biodiversité,These ads ran without a disclaimer,≤100
112493868600036,Lecture des Romans Populaires-1,These ads ran without a disclaimer,≤100
304678472936995,Coral Guardian,These ads ran without a disclaimer,≤100
171394474980202,Patrimoine Naturel Français,Destin Commun,≤100
381311761885808,Guyane la 1ère,These ads ran without a disclaimer,≤100
106298837647596,David Dampied,These ads ran without a disclaimer,≤100
102635655320437,Number Match - Logic Puzzle Game,These ads ran without a disclaimer,≤100
151824778178898,Maison&Objet,These ads ran without a disclaimer,≤100
104383058783183,Novo Sheriff,These ads ran without a disclaimer,≤100
933310850194959,Israel Alliance,These ads ran without a disclaimer,≤100
161704781305446,The Spark Company,These ads ran without a disclaimer,≤100
699214950254276,Grossesse Maternité Parentalité Sereine,These ads ran without a disclaimer,≤100
156672384839967,Nouveaux Regards Film Festival,These ads ran without a disclaimer,≤100
357320707677139,IconiQ The Soundtrack Orchestra,These ads ran without a disclaimer,≤100
106874254592730,Boredom Police,These ads ran without a disclaimer,≤100
150322194563,PASA Primates: Pan African Sanctuary Alliance,PASA (Pan African Sanctuary Alliance),≤100
107036675076115,bigidi.tv,These ads ran without a disclaimer,≤100
101812987921416,Language Translator-Easy&Fast,These ads ran without a disclaimer,≤100
108506711829593,Booste familiale,These ads ran without a disclaimer,≤100
104420628870707,Stop Diaboliques - en Français,These ads ran without a disclaimer,≤100
112110136948967,Financement Non Remboursable Bourse Familiale,These ads ran without a disclaimer,≤100
1394801860755000,Klondike Game Fans,These ads ran without a disclaimer,≤100
135797896433176,Don's Music,These ads ran without a disclaimer,≤100
107742893995095,Translator -AI & Real time,These ads ran without a disclaimer,≤100
101210508979000,Aide financière non rembousable,These ads ran without a disclaimer,≤100
107772930718734,Services Sociaux,These ads ran without a disclaimer,≤100
104179982126521,sandykelly_officiel,These ads ran without a disclaimer,≤100
298043743589859,Omaze,These ads ran without a disclaimer,≤100
183559605098967,Alex Mine,These ads ran without a disclaimer,≤100
100254824748185,Jensog-UK,These ads ran without a disclaimer,≤100
904494356258286,Eric Jean Baptiste,These ads ran without a disclaimer,≤100
464542370078702,Dr. James Anderson,These ads ran without a disclaimer,≤100
419784838761251,Carola Barbini,These ads ran without a disclaimer,≤100
107078540649994,Bourse d'aide a la solidarité européene - BAASE,These ads ran without a disclaimer,≤100
1373581686041877,École Lise,These ads ran without a disclaimer,≤100
105690542267804,The Greeners,These ads ran without a disclaimer,≤100
104051591312829,Bourse familiale,These ads ran without a disclaimer,≤100
1937146806314136,madgicx.com,These ads ran without a disclaimer,≤100
111189596894404,Snack-crate,These ads ran without a disclaimer,≤100
108755071943117,Lanceb Swanigan,These ads ran without a disclaimer,≤100
123259362601990,Lightning Stickers,These ads ran without a disclaimer,≤100
101226821426893,Bourse Familiale,These ads ran without a disclaimer,≤100
104255534460619,Maryse .Etzol,These ads ran without a disclaimer,≤100
337196160276533,Kreyol pailles,These ads ran without a disclaimer,≤100
114140323475263,penuin.now,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100
0,Instagram User 2987715259,These ads ran without a disclaimer,≤100
198738857528396,Sun'Shyne - The Voice Of The Radio,These ads ran without a disclaimer,≤100
1948285252109900,2Number - Second Phone Number,These ads ran without a disclaimer,≤100
101123432962616,widelyne_read,These ads ran without a disclaimer,≤100
437153699802747,Brendan Kane,These ads ran without a disclaimer,≤100
185869736223,JAY BLESSED,These ads ran without a disclaimer,≤100
370149059676988,Boisdur Pascal,These ads ran without a disclaimer,≤100
366107457198874,Rise of Kingdoms,These ads ran without a disclaimer,≤100
106823418622990,Fse Finance,These ads ran without a disclaimer,≤100
100566302296073,Offre de service entre particuliers,These ads ran without a disclaimer,≤100
250615582009111,Paul Eric Confiac L'espoir Au Présent Responsabilité et Solidarité,These ads ran without a disclaimer,≤100
707320519332876,Hon. Daniel Asekhame for Rep Campaign Group,These ads ran without a disclaimer,≤100
104537535894573,Crédit moderne,These ads ran without a disclaimer,≤100
108069194280214,english.kamontemon,These ads ran without a disclaimer,≤100
100858346620905,Udemy,These ads ran without a disclaimer,≤100
17457692073,Dean Graziosi,These ads ran without a disclaimer,≤100
110109620792504,nath_fite,These ads ran without a disclaimer,≤100
1002862826501973,"Beaview, le magazine du handicap, indépendant et engagé",Beaview,≤100
569520330240661,Kreoleen,These ads ran without a disclaimer,≤100
105191352566986,ericka paule breigts,These ads ran without a disclaimer,≤100
307210593528388,Universelle aide,These ads ran without a disclaimer,≤100
398799110143354,Lev Haolam - Supporting Israel,These ads ran without a disclaimer,≤100
104760258237144,L'Actu qui Chauffe,Gwenhaël Blorville,≤100
892877517540755,POINT S Guadeloupe,These ads ran without a disclaimer,≤100
684180381595559,Ville Lamentin Guadeloupe,These ads ran without a disclaimer,≤100
251227371660331,EDF Archipel Guadeloupe,These ads ran without a disclaimer,≤100
111175301591707,France.tv cinéma,These ads ran without a disclaimer,≤100
203290393026344,Sébastien Night,These ads ran without a disclaimer,≤100
401468393255306,Jean Philippe APRO,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
593521827465239,Curls Vitamins,These ads ran without a disclaimer,≤100
111373707407375,ImmoPotam,ImmoPotam,≤100
358205864284690,Calédonie Ensemble,Calédonie Ensemble,≤100
1190429061075922,Auto Guadeloupe Occasions,These ads ran without a disclaimer,≤100
100333315428533,i.am.mailys,These ads ran without a disclaimer,≤100
109797701904187,Eddy Biscaut,These ads ran without a disclaimer,≤100
909480242722985,Cool Gadgets Shop,These ads ran without a disclaimer,≤100
107213620807225,Black Night,These ads ran without a disclaimer,≤100
103952218063028,Reprenons le contrôle,Génération Frexit,≤100
325024157365239,Circular Seas,These ads ran without a disclaimer,≤100
292258374301165,Nandizy da YS Family,These ads ran without a disclaimer,≤100
196536624266116,Market Digit - Développement Photovoltaïque,Philippe Manuel Clement Bourd,≤100
188842724507690,مفوضية اللاجئين,These ads ran without a disclaimer,≤100
153967071280480,Daniel Eisenman: The Freedom Catalyst,These ads ran without a disclaimer,≤100
232950557223025,Fadox_officiel,These ads ran without a disclaimer,≤100
103153101354681,Urbanxmasks,These ads ran without a disclaimer,≤100
104016348239205,lafrancedanslenoir,These ads ran without a disclaimer,≤100
183350701713651,Théâtre En Anglais,These ads ran without a disclaimer,≤100
153371894688575,World Bank,These ads ran without a disclaimer,≤100
104412452201972,Elite écologie,These ads ran without a disclaimer,≤100
[phone],Le Broyeur Mobile,These ads ran without a disclaimer,≤100
102601457840552,Destination Happiness worldtour,These ads ran without a disclaimer,≤100
111657768410918,Agence Régionale de la Biodiversité des Îles de Guadeloupe,These ads ran without a disclaimer,≤100
112593722481449,Filao Avocats - Cabinet d'avocats au Barreau de la Guadeloupe,These ads ran without a disclaimer,≤100
306997899456930,Major Prépa,These ads ran without a disclaimer,≤100
1646214202128713,Prix ÉVEIL à la Citoyenneté,These ads ran without a disclaimer,≤100
1519948411618506,Air France Outremer,These ads ran without a disclaimer,≤100
286294718549,HipHopFranco.com,These ads ran without a disclaimer,≤100
1437346626478629,POTLOC,These ads ran without a disclaimer,≤100
186338848071467,Drissya,These ads ran without a disclaimer,≤100
643887402380703,Public.A,These ads ran without a disclaimer,≤100
111332006885414,Pash'Wok Bis,These ads ran without a disclaimer,≤100
103470494365404,SOS Planete,These ads ran without a disclaimer,≤100
100451933698060,AdVenture Communist,These ads ran without a disclaimer,≤100
1844701205779787,Unexplained on Gaia,These ads ran without a disclaimer,≤100
640375096117015,Baguet Shop,These ads ran without a disclaimer,≤100
109845107083417,Bravo novel,These ads ran without a disclaimer,≤100
585004911835101,Framed Hoops / Canvases,These ads ran without a disclaimer,≤100
801408086889973,Fouté fè,These ads ran without a disclaimer,≤100
276633806004935,Mariana Ochoa,These ads ran without a disclaimer,≤100
73970658023,International Rescue Committee,These ads ran without a disclaimer,≤100
720521914728523,ZANMA,These ads ran without a disclaimer,≤100
485447618215540,UFML Syndicat,These ads ran without a disclaimer,≤100
292533067423530,Valerie Valentine Paris,These ads ran without a disclaimer,≤100
126052760507,Mama Cash,These ads ran without a disclaimer,≤100
347391652582722,Marvel Lover,These ads ran without a disclaimer,≤100
100943612691200,Fabien wathlé,These ads ran without a disclaimer,≤100
357941764242971,NIVEA Antilles Guyane,These ads ran without a disclaimer,≤100
235132507828157,Yékrik,These ads ran without a disclaimer,≤100
1261801510582349,I Heart My Baby Kids,These ads ran without a disclaimer,≤100
101625794824211,FBS Trader,These ads ran without a disclaimer,≤100
103099385000776,Ocean Better,These ads ran without a disclaimer,≤100
269331742921778,Trash Town Tycoon,These ads ran without a disclaimer,≤100
10150118794120018,France 3,These ads ran without a disclaimer,≤100
103377668330393,Mirësi Për Botën,These ads ran without a disclaimer,≤100
2012617162329822,AI Chat · Chatbot Assistant,These ads ran without a disclaimer,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
502525523235267,Würth France,These ads ran without a disclaimer,≤100
448959399256286,Alors Média,These ads ran without a disclaimer,≤100
198923543958153,Solarlightek - Candeeiro a Energia Solar,These ads ran without a disclaimer,≤100
719853864726295,Mindvalley,These ads ran without a disclaimer,≤100
330201197170738,Prudent Estelle,Estelle Elodie Prudent,≤100
111315691692431,João Pedro,These ads ran without a disclaimer,≤100
203016270299164,Mouvances Caraïbes,These ads ran without a disclaimer,≤100
117708136811449,Lycara,These ads ran without a disclaimer,≤100
790857834610531,Kéragency,These ads ran without a disclaimer,≤100
93745060700,CARE,These ads ran without a disclaimer,≤100
101281058811391,Astuce de Fin du Mois,Destin Commun,≤100
1251535928339003,Experience Fresh Panasonic FR,These ads ran without a disclaimer,≤100
104783644247560,Garage AD Guadeloupe,These ads ran without a disclaimer,≤100
108637620485364,Brain Nuggets,These ads ran without a disclaimer,≤100
113046460881917,christbikouedi,These ads ran without a disclaimer,≤100
189234534569546,Cape Clasp,These ads ran without a disclaimer,≤100
152327404827768,ZOX,These ads ran without a disclaimer,≤100
424529654377113,Hypnos,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
106552601051120,Les commerçants de la Guadeloupe,These ads ran without a disclaimer,≤100
1273044516117581,Carrefour Destreland et contact Guadeloupe,These ads ran without a disclaimer,≤100
122094853676016135,Trophy Trivia,These ads ran without a disclaimer,≤100
235945666565031,Food Yoga International,These ads ran without a disclaimer,≤100
111696243719646,Certified Excellence,These ads ran without a disclaimer,≤100
107517994946401,Boulogne Yang-Ting Avocats,These ads ran without a disclaimer,≤100
111002270299362,lestanfurtif,These ads ran without a disclaimer,≤100
824110414271095,Lain Garcia Calvo,These ads ran without a disclaimer,≤100
107898832590939,European Commission,European Commission,≤100
113615355316959,WIRED UK,These ads ran without a disclaimer,≤100
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100
111257452230362,𝙔𝙪𝙨𝙪𝙛 𝘾𝙝𝙖𝙢𝙗𝙚𝙧𝙨,These ads ran without a disclaimer,≤100
558219981362140,MyStraw Company,These ads ran without a disclaimer,≤100
103127348568310,seafood_bitch,These ads ran without a disclaimer,≤100
105015125823110,lentiss_89,These ads ran without a disclaimer,≤100
22098836555,Smallable,These ads ran without a disclaimer,≤100
110544947782516,Sail 2 See,These ads ran without a disclaimer,≤100
1468015706558049,Moodys Tax,These ads ran without a disclaimer,≤100
344414872859730,Quotes by Christie,These ads ran without a disclaimer,≤100
440902859280970,GodSaidManSaid,These ads ran without a disclaimer,≤100
101368738938397,Redefined Kindness,These ads ran without a disclaimer,≤100
106802765577009,Paco Iskandar,These ads ran without a disclaimer,≤100
715337551812957,One Ummah,These ads ran without a disclaimer,≤100
194312624677,Cedric Annicette,These ads ran without a disclaimer,≤100
1548480882053969,SNETAA-FO,These ads ran without a disclaimer,≤100
115869804443570,OPEN BOX TV,These ads ran without a disclaimer,≤100
100374452592880,Sorella Club,These ads ran without a disclaimer,≤100
771947142920359,IReader APP,These ads ran without a disclaimer,≤100
103792807716689,Femmes des Territoires,These ads ran without a disclaimer,≤100
194205247377292,Société de Saint Vincent de Paul - France,Société de Saint Vincent de Paul - National,≤100
402751579582998,Caisse d'allocations,These ads ran without a disclaimer,≤100
109951487515371,Renew Bracelets,These ads ran without a disclaimer,≤100
840901192703231,Les Patriotes pour l’Europe,Groupe Identité et Démocratie - France,≤100
164524410285253,GSMA,These ads ran without a disclaimer,≤100
39435457457,Greenpeace France,Greenpeace France,≤100
64588666340,Haaretz.com,These ads ran without a disclaimer,≤100
100886268266395,SimulaM,These ads ran without a disclaimer,≤100
312127148896464,BRITA France,These ads ran without a disclaimer,≤100
998894563787645,w4tch tv,These ads ran without a disclaimer,≤100
68793499001,UNICEF,These ads ran without a disclaimer,≤100
110011314817456,palefoncier,These ads ran without a disclaimer,≤100
119006106155684,PI Energy,These ads ran without a disclaimer,≤100
1251062984979078,APASP,These ads ran without a disclaimer,≤100
311770836170617,HourPlace,These ads ran without a disclaimer,≤100
104791707810228,Iuchic,These ads ran without a disclaimer,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
458373427654782,francetv slash,These ads ran without a disclaimer,≤100
107122917865409,noe.b.creations,These ads ran without a disclaimer,≤100
1574872989406610,"Kemetos, Le Nouveau Paradigme",These ads ran without a disclaimer,≤100
96781959078,"A Dose of Sass, by Steve Kemble",These ads ran without a disclaimer,≤100
200768663117617,High Manifestation,These ads ran without a disclaimer,≤100
298275634219205,Build A Greater Lifestyle,These ads ran without a disclaimer,≤100
551158678560402,Epimonia,These ads ran without a disclaimer,≤100
730094957369021,Cequecheveux,These ads ran without a disclaimer,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
104887971080033,Restons Debout au Levant,These ads ran without a disclaimer,≤100
100130078678521,Ma Formation En Ligne,These ads ran without a disclaimer,≤100
102165489827101,CCI Saint-Martin,These ads ran without a disclaimer,≤100
1374826826104281,Sensibo,These ads ran without a disclaimer,≤100
101894826563370,Sotheby's,These ads ran without a disclaimer,≤100
110334597090729,Tudo receita 10,These ads ran without a disclaimer,≤100
0,Instagram User 1400247472,These ads ran without a disclaimer,≤100
2080256475322790,Coolmic,These ads ran without a disclaimer,≤100
284758754724120,Céréales Parents Club,These ads ran without a disclaimer,≤100
101176814872722,Global Pride 2020,These ads ran without a disclaimer,≤100
1631142776991641,Benoît Duteurtre,These ads ran without a disclaimer,≤100
263023274593481,Doc Nutrifit,These ads ran without a disclaimer,≤100
1700918793539131,Smarter Nutrition,These ads ran without a disclaimer,≤100
104953484312535,Feat-y magazine,These ads ran without a disclaimer,≤100
100347051883088,Emanuele Balsemin Music,These ads ran without a disclaimer,≤100
840589819457002,Break Poverty Foundation,Break Poverty Foundation,≤100
411577572200141,Patrice Martorano,These ads ran without a disclaimer,≤100
1984620174988993,1945 Air Force,These ads ran without a disclaimer,≤100
198759747402031,Days of Empire,These ads ran without a disclaimer,≤100
106871197803403,Famille 2 en 1,These ads ran without a disclaimer,≤100
101332808559403,Naosibes,These ads ran without a disclaimer,≤100
1074115845982165,MMJ,These ads ran without a disclaimer,≤100
110581794625507,Kickstarter Home Runs,These ads ran without a disclaimer,≤100
115224243649801,rodybadila,These ads ran without a disclaimer,≤100
103170648440762,Hkl,These ads ran without a disclaimer,≤100
0,Instagram User 5608466834,These ads ran without a disclaimer,≤100
506727826023676,Philippe Gomès,Calédonie Ensemble,≤100
107895321698840,bosse_rothe,These ads ran without a disclaimer,≤100
