Page ID,Page name,Disclaimer,Amount spent (EUR)
103084848227304,NederlandWereldwijd,These ads ran without a disclaimer,≤100
506293686069420,Société Française d'Accompagnement et de Soins Palliatifs - SFAP,SFAP,≤100
21254500749,Rassemblement National,Rassemblement National,≤100
10750083165,The Africa Report,These ads ran without a disclaimer,≤100
100633608141326,Boutique Tendance,These ads ran without a disclaimer,≤100
173508669380896,Ruby Cup,These ads ran without a disclaimer,≤100
100554008165697,Bon plan en France,These ads ran without a disclaimer,≤100
769667946462041,CRC International,These ads ran without a disclaimer,≤100
557139521084091,ICT Institut Catholique de Toulouse,Université Catholique de Toulouse,≤100
155317537884626,Ordre de Malte France,Ordre de Malte France,≤100
296808936704,moers festival,These ads ran without a disclaimer,≤100
107489165529893,Ada La Luberne Tigrée,These ads ran without a disclaimer,≤100
408571105940702,Emerige Mécénat,These ads ran without a disclaimer,≤100
1787213737975912,The Artist Academy,These ads ran without a disclaimer,≤100
109141464149668,FodexGross,These ads ran without a disclaimer,≤100
104591684614048,Apostolique-prophétique christique Reunion,These ads ran without a disclaimer,≤100
529491587137957,피키캐스트,These ads ran without a disclaimer,≤100
408680976332212,prudencenira,These ads ran without a disclaimer,≤100
112547358788607,CCFD-Terre Solidaire,These ads ran without a disclaimer,≤100
1450193135202191,Les Étoiles d'Inéa,These ads ran without a disclaimer,≤100
2116987795002106,FASHIONbaked,These ads ran without a disclaimer,≤100
100562688633558,Evangelist Cantor Cheliel-Glory L'officiel,These ads ran without a disclaimer,≤100
113440297014124,Seigneurie Martinique,These ads ran without a disclaimer,≤100
[phone],Internet and Mobile Association of India (IAMAI),These ads ran without a disclaimer,≤100
139279088075,Startup Commons,These ads ran without a disclaimer,≤100
192943460825098,Les Films du Losange,Films du Losange,≤100
849984558692995,Lova Film,These ads ran without a disclaimer,≤100
1665501667053127,KOMi MARLé,These ads ran without a disclaimer,≤100
566508133498745,Klorane Botanical Foundation,Klorane Botanical Foundation,≤100
105769894165268,DIY use of SUN,These ads ran without a disclaimer,≤100
1059220804211202,Lawson Jr'Music,These ads ran without a disclaimer,≤100
572719819512238,Red Bull Bike,These ads ran without a disclaimer,≤100
119606718113453,Lagazette.fr,Infopro Digital,≤100
158461817544897,Les yeux sur Jésus,These ads ran without a disclaimer,≤100
107932627357314,For a good tomorrow,These ads ran without a disclaimer,≤100
255129798279312,Coral Gardeners,These ads ran without a disclaimer,≤100
130369030334301,KidsRights,These ads ran without a disclaimer,≤100
958836767599490,Caraïbes Modulaires,These ads ran without a disclaimer,≤100
329215140483505,Wikicampers,These ads ran without a disclaimer,≤100
120634585355666,LuXembourg - Let's Make It Happen,These ads ran without a disclaimer,≤100
111611514344138,nopeetstore.com,These ads ran without a disclaimer,≤100
1749768131743176,Société des membres de la Légion d'honneur,Société des Membres de la Légion d'Honneur,≤100
110162075732232,Tribune Côte d'Azur,TRIBUNE COTE D'AZUR,≤100
102887541060121,Lavraiehistoire,These ads ran without a disclaimer,≤100
678905918798475,"CMPH, Coup de Main Pour Haïti",These ads ran without a disclaimer,≤100
111330643917218,Shadow Soldier,These ads ran without a disclaimer,≤100
497070997053885,Gail Lleyton,These ads ran without a disclaimer,≤100
114119144622754,boxeschecker,These ads ran without a disclaimer,≤100
110624780599375,L’Afrique libre,These ads ran without a disclaimer,≤100
121693529673,Socialter,These ads ran without a disclaimer,≤100
244317557500662,GRDF Centre-Ouest,GRDF,≤100
106877357935241,Entretenimiento,These ads ran without a disclaimer,≤100
108268376706018,4books,These ads ran without a disclaimer,≤100
320619737988417,Peugeot,These ads ran without a disclaimer,≤100
101184515815503,MrEnergy,These ads ran without a disclaimer,≤100
265420476920,Médecins du Monde France,These ads ran without a disclaimer,≤100
709430982419756,Thermo King Latinoamérica,These ads ran without a disclaimer,≤100
104868521318772,God of World,These ads ran without a disclaimer,≤100
100817919462106,Misja: Wolna Polska,These ads ran without a disclaimer,≤100
1418847414842462,Asia Youth International MUN,These ads ran without a disclaimer,≤100
112882433783067,VPN Free,These ads ran without a disclaimer,≤100
105425548651466,Sondramacol,These ads ran without a disclaimer,≤100
106794077936083,Epic Feed,These ads ran without a disclaimer,≤100
103636702826092,Dr. Daniel Smith,These ads ran without a disclaimer,≤100
429793827472447,Best Apps In The World,These ads ran without a disclaimer,≤100
659478631068791,President's,These ads ran without a disclaimer,≤100
802090139805877,Tony Marioghae,These ads ran without a disclaimer,≤100
315838175693347,ScholarshipsX,These ads ran without a disclaimer,≤100
124130670789570,Love Earth,These ads ran without a disclaimer,≤100
146481695371146,"มูลนิธิเพื่อสุนัขในซอย, ประเทศไทย (Soi Dog - in Thai)",These ads ran without a disclaimer,≤100
333246690343865,Emmanuel Corels Tech Blog,These ads ran without a disclaimer,≤100
101352349135054,Vernon Bateman,These ads ran without a disclaimer,≤100
1739569106145422,Hernweh's,These ads ran without a disclaimer,≤100
270512389472104,The Dancing Cucumber,These ads ran without a disclaimer,≤100
233973053365315,Human Concern International,These ads ran without a disclaimer,≤100
43853729859,Campaigns & Elections,These ads ran without a disclaimer,≤100
151244471595626,The British Academy,These ads ran without a disclaimer,≤100
425482864324620,Queenstown Islamic Center,These ads ran without a disclaimer,≤100
111915904643191,Mantra Handmade,These ads ran without a disclaimer,≤100
100277559413886,Music Legend Fan,These ads ran without a disclaimer,≤100
111843911169268,PFP,These ads ran without a disclaimer,≤100
100864361686886,lecartableduneenseignante,These ads ran without a disclaimer,≤100
136772206333551,Amnesty International Eastern Europe & Central Asia,These ads ran without a disclaimer,≤100
107328362359285,Daniel Smith,These ads ran without a disclaimer,≤100
102970954587876,Gearhomie,These ads ran without a disclaimer,≤100
34839376970,Infobae,These ads ran without a disclaimer,≤100
102453461740370,Vannitz Wrap Bangkok.,These ads ran without a disclaimer,≤100
108318715562829,Abi Espin,These ads ran without a disclaimer,≤100
2540642692643288,Larva TUBA 2019,These ads ran without a disclaimer,≤100
294837634511305,24/7 Mirror,These ads ran without a disclaimer,≤100
202745476441238,Paul Anthony,These ads ran without a disclaimer,≤100
102522341915814,Mind Lifestyle,These ads ran without a disclaimer,≤100
656462304404326,Служба розшуку дітей,These ads ran without a disclaimer,≤100
470576626629356,Ricardo Vicente de Paula,These ads ran without a disclaimer,≤100
939550616076723,"Éritaj, Mémoires Vivantes",These ads ran without a disclaimer,≤100
107575635726217,La Friperrinon,These ads ran without a disclaimer,≤100
1802248836771260,Weird Little Tales,These ads ran without a disclaimer,≤100
766265230230323,Lumen,These ads ran without a disclaimer,≤100
608895432851133,Waymaker,These ads ran without a disclaimer,≤100
598705943508458,ADB Publications,These ads ran without a disclaimer,≤100
106206781857988,"Estación de servicio Compasa Campo9, Raúl A oviedo, Ocampos, pindo’i",These ads ran without a disclaimer,≤100
842484635804171,International Expert,These ads ran without a disclaimer,≤100
2120039591371175,Wondershare FamiSafe,These ads ran without a disclaimer,≤100
100424635145301,My Cocoons,These ads ran without a disclaimer,≤100
437594269910459,Marifa Officiel,These ads ran without a disclaimer,≤100
289446947817747,Global Citizen,These ads ran without a disclaimer,≤100
56501027948,Fortune,These ads ran without a disclaimer,≤100
821430017924241,Sungrow,These ads ran without a disclaimer,≤100
136334910007,University of Tasmania,These ads ran without a disclaimer,≤100
466173110104582,"El-Shaddai Ministry, Jesus Is Alive Global Worship Centre",These ads ran without a disclaimer,≤100
108763934683761,Time for Romance,These ads ran without a disclaimer,≤100
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100
228089883727240,Caribbean Coalition for Maternal and Reproductive Health,These ads ran without a disclaimer,≤100
10606591490,TIME,These ads ran without a disclaimer,≤100
1725770907744175,Dr Naomi Skin,These ads ran without a disclaimer,≤100
108773607613725,Gift Included,These ads ran without a disclaimer,≤100
108091988358295,Travels All Abroad,These ads ran without a disclaimer,≤100
107939710945584,Jardín de Eventos Donají,These ads ran without a disclaimer,≤100
187461997935711,Unilever Careers,These ads ran without a disclaimer,≤100
104986791532033,Lasroll,These ads ran without a disclaimer,≤100
104877488982288,SLB,These ads ran without a disclaimer,≤100
351721341354263,ITpini OU,These ads ran without a disclaimer,≤100
102023751671829,Nature Italy,These ads ran without a disclaimer,≤100
105764302580134,Loren Marques,These ads ran without a disclaimer,≤100
159005110817031,FONDATION AFRIQU'ESPOIR et Palais Royal d'Allada,These ads ran without a disclaimer,≤100
685161778223108,Sarah Lee - Entertainer,These ads ran without a disclaimer,≤100
136338329555706,Deluxe Property,These ads ran without a disclaimer,≤100
142298685932735,Fans of love,These ads ran without a disclaimer,≤100
380058842575096,The Amalgamated with Christ Church-TACchurch,These ads ran without a disclaimer,≤100
114061397968927,JMS,These ads ran without a disclaimer,≤100
102257292713372,Alejandra Morales,These ads ran without a disclaimer,≤100
102441058153107,Dreame-Love-twice,These ads ran without a disclaimer,≤100
275623585936093,Body Fx - anciennement Yogami,These ads ran without a disclaimer,≤100
111940207358099,Romãrio Hughes,These ads ran without a disclaimer,≤100
115363288200059,Henrique M. Lopes,These ads ran without a disclaimer,≤100
554687114902277,Liseberth Guillaume,These ads ran without a disclaimer,≤100
105040116119,Seventh-day Adventist Church,These ads ran without a disclaimer,≤100
440544503154879,Klinio - Diet & Health,These ads ran without a disclaimer,≤100
245232578682785,Julia Borges,These ads ran without a disclaimer,≤100
100838948289002,Life Is Change,These ads ran without a disclaimer,≤100
200990963441531,Boredom Therapy,These ads ran without a disclaimer,≤100
1363195707041177,Yaqeen Institute for Islamic Research,These ads ran without a disclaimer,≤100
218112948059372,Jack James,These ads ran without a disclaimer,≤100
110639128230810,Sаfе Ukrаinе,These ads ran without a disclaimer,≤100
449653440421,Triumph Motorcycles,These ads ran without a disclaimer,≤100
7504006361,JibJab,These ads ran without a disclaimer,≤100
100695374997086,Best Of Cinematography,These ads ran without a disclaimer,≤100
243369342797722,Sant Rajinder Singh Ji Maharaj,These ads ran without a disclaimer,≤100
1589154051350606,FOZ - Friends of Zion Museum,These ads ran without a disclaimer,≤100
10423517786,Harvard Business Review,These ads ran without a disclaimer,≤100
132624239942158,Benson Agnes,These ads ran without a disclaimer,≤100
122477944648,KIDPRENEURS,These ads ran without a disclaimer,≤100
144299892553,Matthew Good,These ads ran without a disclaimer,≤100
108792638274860,Climate-Resilient Water Sector in Grenada,These ads ran without a disclaimer,≤100
109244204824687,Captive Creator,These ads ran without a disclaimer,≤100
259487647499192,Martinique Scoop,These ads ran without a disclaimer,≤100
135291203282112,Locks It UP with  Style,These ads ran without a disclaimer,≤100
243036775905578,Spinnaker,These ads ran without a disclaimer,≤100
114495636952695,Wiki of News,These ads ran without a disclaimer,≤100
104999967686341,Crimson Reviews,These ads ran without a disclaimer,≤100
102141928137177,OuiShoppe,These ads ran without a disclaimer,≤100
308848792835401,塔防三國志,These ads ran without a disclaimer,≤100
142288373333,HIMSS,These ads ran without a disclaimer,≤100
2246467545588430,SV4IE,These ads ran without a disclaimer,≤100
113700853366061,Blue Alien,These ads ran without a disclaimer,≤100
100429789162199,Toonify Cartoon Photo,These ads ran without a disclaimer,≤100
100958229022058,Viral Spiral,These ads ran without a disclaimer,≤100
109072503873031,Cc's list,These ads ran without a disclaimer,≤100
100711765661495,Bourses familiales,These ads ran without a disclaimer,≤100
810688005658767,Storyline,These ads ran without a disclaimer,≤100
2122792311315898,Best Believe,These ads ran without a disclaimer,≤100
108893067163043,Help Services,These ads ran without a disclaimer,≤100
1473969232915792,ScienceDirect,These ads ran without a disclaimer,≤100
761616163858631,Centre of Excellence,These ads ran without a disclaimer,≤100
102683584569491,ASTROCLAIR,These ads ran without a disclaimer,≤100
114783179953362,Miss Z. Caraibes,These ads ran without a disclaimer,≤100
111160730747637,Trivia Stars,These ads ran without a disclaimer,≤100
86246862697,Parmarth Niketan,These ads ran without a disclaimer,≤100
104374648148609,Fun Cues,These ads ran without a disclaimer,≤100
178355362032581,Daily fun magazine,These ads ran without a disclaimer,≤100
165523843306007,TonyBayara Eloum,These ads ran without a disclaimer,≤100
8539814909,International Animal Rescue,These ads ran without a disclaimer,≤100
108252284987267,L͎i͎s͎t͎e͎n͎ ͎f͎o͎r͎ ͎L͎i͎f͎e͎ ͎S͎t͎o͎r͎e͎s͎,These ads ran without a disclaimer,≤100
118811254812343,BollywoodHungama.com,These ads ran without a disclaimer,≤100
199224137366028,Teemway Industrial Ltd,These ads ran without a disclaimer,≤100
200870323112319,Esther Fontes,These ads ran without a disclaimer,≤100
103888721790607,Spring Revolution Myanmar,These ads ran without a disclaimer,≤100
112220798545915,Big Global,These ads ran without a disclaimer,≤100
1559901027613381,TRT World,These ads ran without a disclaimer,≤100
214091755739529,Laycon,These ads ran without a disclaimer,≤100
105806708960852,Webfic - 熱門線上小說,These ads ran without a disclaimer,≤100
113502287096979,I Luv Australia,These ads ran without a disclaimer,≤100
292740250750086,Be'ad Chaim Israel,These ads ran without a disclaimer,≤100
19975077227,IxDF - Interaction Design Foundation,These ads ran without a disclaimer,≤100
103925538691221,Handcrafted Best,These ads ran without a disclaimer,≤100
113433751755357,Solarluck shop,These ads ran without a disclaimer,≤100
116404986432132,thomas_k,These ads ran without a disclaimer,≤100
105690542267804,The Greeners,These ads ran without a disclaimer,≤100
6431878727,The Economist Intelligence Unit,These ads ran without a disclaimer,≤100
120561806001483,Sienna Maloe,These ads ran without a disclaimer,≤100
237047900930491,Workmates BB,These ads ran without a disclaimer,≤100
622297334896311,Scottish Life,These ads ran without a disclaimer,≤100
286429814719818,EasyUni,These ads ran without a disclaimer,≤100
108210467509014,The HEY Campaign,These ads ran without a disclaimer,≤100
203078343495824,Sign1News,These ads ran without a disclaimer,≤100
500085657004743,The Vegan Vibe,The Vegan Vibe,≤100
111535028099492,New Reality,These ads ran without a disclaimer,≤100
285431484954632,EasySkinz,These ads ran without a disclaimer,≤100
138980139287827,Now Translatorw,These ads ran without a disclaimer,≤100
102209802680420,Anna Carolina,These ads ran without a disclaimer,≤100
110345887100098,CIJN Caribbean Investigative Journalism Network,These ads ran without a disclaimer,≤100
100689636310150,Waokeem-EU,These ads ran without a disclaimer,≤100
106097385150744,Money Wiz,These ads ran without a disclaimer,≤100
1744911689126391,12up,These ads ran without a disclaimer,≤100
107179814018056,Effusion TV,These ads ran without a disclaimer,≤100
110711967914476,The Best News 2021,These ads ran without a disclaimer,≤100
100669244870675,Sobner Pierre,These ads ran without a disclaimer,≤100
2204063979650142,The Luxury Deals,These ads ran without a disclaimer,≤100
186366647888341,Notícias Br,These ads ran without a disclaimer,≤100
102040279188611,Support Ukrainians WW,These ads ran without a disclaimer,≤100
101625794824211,FBS Trader,These ads ran without a disclaimer,≤100
102453135741099,UNHCR Donations,These ads ran without a disclaimer,≤100
104450773057710,When The Gifts,These ads ran without a disclaimer,≤100
104376759188069,Agsky-scrape,These ads ran without a disclaimer,≤100
108309080604555,Coolvava.com,These ads ran without a disclaimer,≤100
107981501123286,GimmeHoop,These ads ran without a disclaimer,≤100
103598905291957,Aide financiere familliale,These ads ran without a disclaimer,≤100
47227761663,James Sarles Realty,These ads ran without a disclaimer,≤100
394213003764633,PLM,These ads ran without a disclaimer,≤100
233285550514052,COMYMBA,These ads ran without a disclaimer,≤100
1936434949715365,Moneywise.com,These ads ran without a disclaimer,≤100
101841164900403,Luckstarts,These ads ran without a disclaimer,≤100
106391231649675,مديرية الحملة الولائية للإنتخابات التشريعية محافظة غليزان,These ads ran without a disclaimer,≤100
103388801543151,maitre.voyance12,These ads ran without a disclaimer,≤100
43949868082,Outright International,These ads ran without a disclaimer,≤100
107044667530021,Light Up the Future,These ads ran without a disclaimer,≤100
908555025972310,PUBG MOBILE,These ads ran without a disclaimer,≤100
1395481087184228,PPCR JA,These ads ran without a disclaimer,≤100
101082536046883,Vivenlife,These ads ran without a disclaimer,≤100
101720185505781,Red Carpet en Español,These ads ran without a disclaimer,≤100
115575820139019,Af Fhyf,These ads ran without a disclaimer,≤100
323789440968177,Calavass,These ads ran without a disclaimer,≤100
282646155930,Isaac Pintosevich Systems,These ads ran without a disclaimer,≤100
100747532747235,Financement International sécurisé,These ads ran without a disclaimer,≤100
392938781324098,Hello I Am Lini,These ads ran without a disclaimer,≤100
106493462097014,Special News,These ads ran without a disclaimer,≤100
112235830179418,The Honest Hippie,These ads ran without a disclaimer,≤100
366207709899508,Panova Himalayan Shilajit,These ads ran without a disclaimer,≤100
102502807850665,Cutting Edge Crowdfunding,These ads ran without a disclaimer,≤100
107324477293153,Hinovel- English,These ads ran without a disclaimer,≤100
105080675178133,Cristina Souza Campos,These ads ran without a disclaimer,≤100
451356034970232,Angelic Reiki Light Healing,These ads ran without a disclaimer,≤100
100560308764016,Me-Read,These ads ran without a disclaimer,≤100
111906467642337,Libri,These ads ran without a disclaimer,≤100
314925941702158,Yakuca,These ads ran without a disclaimer,≤100
368602303292153,Falun Info România,These ads ran without a disclaimer,≤100
103110865973758,Billionaire: Money & Power,These ads ran without a disclaimer,≤100
106827194681183,Africa Equity Media,These ads ran without a disclaimer,≤100
93215829929,International Surfing Association,These ads ran without a disclaimer,≤100
110189317173879,aava swim,These ads ran without a disclaimer,≤100
103521266005882,Clove-jewelry.EU,These ads ran without a disclaimer,≤100
510941475969263,A1Sports,These ads ran without a disclaimer,≤100
102490692814157,SB News,These ads ran without a disclaimer,≤100
112651864383243,Tatiteya.store,These ads ran without a disclaimer,≤100
209093649144367,Arup,These ads ran without a disclaimer,≤100
101812987921416,Language Translator-Easy&Fast,These ads ran without a disclaimer,≤100
212732770186,Tom MacDonald,These ads ran without a disclaimer,≤100
2004288016512448,Ministro Heber Vega,These ads ran without a disclaimer,≤100
112855575162016,Amanda A.,These ads ran without a disclaimer,≤100
102839958604183,GO-d r e a me novel-4,These ads ran without a disclaimer,≤100
273533583001286,Design Crowdfunding Projects,These ads ran without a disclaimer,≤100
269320383095938,АТОН,These ads ran without a disclaimer,≤100
320197095027135,Lion PID G Ramaswamy  'GR',These ads ran without a disclaimer,≤100
110980888642151,Twibbon April,These ads ran without a disclaimer,≤100
110322744888755,Trendyspread shop,These ads ran without a disclaimer,≤100
104722437929594,Service D'aide Financière,These ads ran without a disclaimer,≤100
494440040376,World of Tanks,These ads ran without a disclaimer,≤100
281351288565681,[ MIX FEED ],These ads ran without a disclaimer,≤100
173091762749108,월드프렌즈코리아,These ads ran without a disclaimer,≤100
249688512279383,Cat Lovers Corner,These ads ran without a disclaimer,≤100
371227786709544,Refund Express LLC,These ads ran without a disclaimer,≤100
295004367513264,Playform,These ads ran without a disclaimer,≤100
2236883939672447,Math Learner,These ads ran without a disclaimer,≤100
104420628870707,Stop Diaboliques - en Français,These ads ran without a disclaimer,≤100
540586872792397,The Jerusalem Post - Christian World,These ads ran without a disclaimer,≤100
104504438466,Federal Voting Assistance Program - FVAP,These ads ran without a disclaimer,≤100
107102442412703,joelle.finn,These ads ran without a disclaimer,≤100
101453801610760,Share-On Project Inc.,These ads ran without a disclaimer,≤100
373386893086224,Gadgets Hype,These ads ran without a disclaimer,≤100
107166021606440,Carolina Córdoba,These ads ran without a disclaimer,≤100
136918136179730,Echo Diary Mangerj,These ads ran without a disclaimer,≤100
131860660005080,Simple Scanner-QR code scanner,These ads ran without a disclaimer,≤100
107898798686030,Postcards from Ukraine,These ads ran without a disclaimer,≤100
416731498371213,Saved To Serve,These ads ran without a disclaimer,≤100
122108310116000739,Adelaide 49353,These ads ran without a disclaimer,≤100
1686829831567389,SHAHD,These ads ran without a disclaimer,≤100
107891619055653,Laura Cristina Sierra,These ads ran without a disclaimer,≤100
1236145233226942,GameCube,These ads ran without a disclaimer,≤100
925562944175431,Seattle Gold Grills,These ads ran without a disclaimer,≤100
101026565121166,Pray4Peace,These ads ran without a disclaimer,≤100
612605905774091,Fédération Massage des 5 continents,These ads ran without a disclaimer,≤100
118083989599757,The Independent Lifestyler,These ads ran without a disclaimer,≤100
102105095305905,Society of Modern Sciences,These ads ran without a disclaimer,≤100
2552060571686733,Novakid Polska,These ads ran without a disclaimer,≤100
105802020782425,Iamlivelove,These ads ran without a disclaimer,≤100
263657623508978,Luomiyaneya,These ads ran without a disclaimer,≤100
107207931828456,Next Thing Technologies,These ads ran without a disclaimer,≤100
311015326480976,Topdilly,These ads ran without a disclaimer,≤100
515430052191821,Profit Whales,These ads ran without a disclaimer,≤100
142802334452,INQUIRER.net,These ads ran without a disclaimer,≤100
188542304337159,João Carlos F,These ads ran without a disclaimer,≤100
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100
112298047312500,ProjetCanada,These ads ran without a disclaimer,≤100
100773438987835,Standard Industries,These ads ran without a disclaimer,≤100
991420847715106,Crédit Mutual,These ads ran without a disclaimer,≤100
7163962142,theory11,These ads ran without a disclaimer,≤100
103469548560948,Madinah.com,These ads ran without a disclaimer,≤100
249425191947,GIGABYTE,These ads ran without a disclaimer,≤100
101754107841623,Cassette To MP3,These ads ran without a disclaimer,≤100
139098866100198,Merri-bek City Council,These ads ran without a disclaimer,≤100
156271657717715,Nature NSW,These ads ran without a disclaimer,≤100
312683175769867,Free VPN - Unseen Online,These ads ran without a disclaimer,≤100
130046717009497,Caribbean Hotel & Tourism Association,These ads ran without a disclaimer,≤100
117548243367,Rhode Island School of Design,These ads ran without a disclaimer,≤100
345626636056884,Wild,These ads ran without a disclaimer,≤100
110153323938519,Secrétairerie d'État à la Formation,These ads ran without a disclaimer,≤100
320788968000582,Center for Israel Education,These ads ran without a disclaimer,≤100
347391652582722,Marvel Lover,These ads ran without a disclaimer,≤100
1888616591451330,Magical Mommy Blog,These ads ran without a disclaimer,≤100
102761992195513,Fesi finance,These ads ran without a disclaimer,≤100
192597328320978,Acamar Institute,These ads ran without a disclaimer,≤100
173640982657027,GodLife,These ads ran without a disclaimer,≤100
100172476278127,Easy Study,These ads ran without a disclaimer,≤100
391578884041142,Palestinelivesmatter,These ads ran without a disclaimer,≤100
628896953985470,Ryan Hickman,These ads ran without a disclaimer,≤100
150891238820316,Refonia - Your Eco-Way of Living,These ads ran without a disclaimer,≤100
183559605098967,Alex Mine,These ads ran without a disclaimer,≤100
207846693691,Idris Elba,These ads ran without a disclaimer,≤100
274064390845,Organisation of Eastern Caribbean States,These ads ran without a disclaimer,≤100
366941060700822,Sinopec in Saudi Arabia,These ads ran without a disclaimer,≤100
106592041099344,Moun Sèwyé,These ads ran without a disclaimer,≤100
108087347543849,Happy Read,These ads ran without a disclaimer,≤100
101903508281567,The Dude's Threads,These ads ran without a disclaimer,≤100
104791707810228,Iuchic,These ads ran without a disclaimer,≤100
101210508979000,Aide financière non rembousable,These ads ran without a disclaimer,≤100
101229819148814,Reen Records,These ads ran without a disclaimer,≤100
915454735170764,Tani Comfort,These ads ran without a disclaimer,≤100
109898568215946,Secours Boursier,These ads ran without a disclaimer,≤100
134278719946186,Bayer,These ads ran without a disclaimer,≤100
106734071700397,French Flow,These ads ran without a disclaimer,≤100
354397697217,IEEE Xplore,These ads ran without a disclaimer,≤100
2249754965261552,GAM,These ads ran without a disclaimer,≤100
2252321988316192,B Lo Low,These ads ran without a disclaimer,≤100
475778355919914,BB - Best Bios,These ads ran without a disclaimer,≤100
261877753666902,G.O.V,These ads ran without a disclaimer,≤100
1875801402634332,Best Design + Tech Crowdfunding Projects,These ads ran without a disclaimer,≤100
1945237355733646,Giving Brush,These ads ran without a disclaimer,≤100
1441947272760673,Birdsong London,These ads ran without a disclaimer,≤100
100752016131980,grandph3thauto,These ads ran without a disclaimer,≤100
426296120571026,Smart app,These ads ran without a disclaimer,≤100
101305668633517,Bob's Hideout - Lifestyle,These ads ran without a disclaimer,≤100
270010493406587,David González,These ads ran without a disclaimer,≤100
123235041462,The Fraser Institute,These ads ran without a disclaimer,≤100
117592091643709,Tree of Life Ministries｜Evangelism in Israel,These ads ran without a disclaimer,≤100
159568557235485,Fondatorii,These ads ran without a disclaimer,≤100
235123059866368,"Hitachi, Ltd. -Global",These ads ran without a disclaimer,≤100
392825234492752,Brandon Hostetler,These ads ran without a disclaimer,≤100
140957829347525,SUITCASE Magazine,These ads ran without a disclaimer,≤100
106343842243795,Juan Londoño,These ads ran without a disclaimer,≤100
109490484156532,Soulmia,These ads ran without a disclaimer,≤100
23657126775,ACCA,These ads ran without a disclaimer,≤100
457989087617669,Action for Dolphins,These ads ran without a disclaimer,≤100
141254455990477,American University of St. Vincent,These ads ran without a disclaimer,≤100
115537493906066,Mundo fit,These ads ran without a disclaimer,≤100
1834313933459789,BBC StoryWorks,These ads ran without a disclaimer,≤100
246686818686875,Tai Lopez,These ads ran without a disclaimer,≤100
152327404827768,ZOX,ZOX,≤100
299568437452046,Carlos Alberto Botero Lopez,These ads ran without a disclaimer,≤100
25661343197,Health e-Learning,These ads ran without a disclaimer,≤100
1525872817483381,Doodly,These ads ran without a disclaimer,≤100
109323854829811,Minute VPN Android,These ads ran without a disclaimer,≤100
102211979093712,EdHeroes,These ads ran without a disclaimer,≤100
126205140373896,Valentine Dei,These ads ran without a disclaimer,≤100
388035041774653,Monique Stephanie,These ads ran without a disclaimer,≤100
108343984784977,Aide sociale,These ads ran without a disclaimer,≤100
539149559464605,China Plus America,These ads ran without a disclaimer,≤100
334674276709824,Packs,These ads ran without a disclaimer,≤100
105723248728174,Pray for Ukraine,These ads ran without a disclaimer,≤100
103852861429612,Movie Fandom,These ads ran without a disclaimer,≤100
16895448634,World Bank Publications,These ads ran without a disclaimer,≤100
65639912452,Trevor Noah,These ads ran without a disclaimer,≤100
111827180566976,Seamless Lingerie,These ads ran without a disclaimer,≤100
893735890783495,MoboReader - Ebooks App,These ads ran without a disclaimer,≤100
109435827644411,Pixelcut,These ads ran without a disclaimer,≤100
20665390582,Medical Aid for Palestinians,These ads ran without a disclaimer,≤100
340074242782086,DYLN,These ads ran without a disclaimer,≤100
103083396061993,KK-63,These ads ran without a disclaimer,≤100
166999897357124,J. Malik,These ads ran without a disclaimer,≤100
100524331624836,Pronido,These ads ran without a disclaimer,≤100
95746458800,The Jamaica Observer,These ads ran without a disclaimer,≤100
739441789582026,Superboy CJ,These ads ran without a disclaimer,≤100
109576161398705,Sottole,These ads ran without a disclaimer,≤100
1844701205779787,Unexplained on Gaia,These ads ran without a disclaimer,≤100
367531263412269,L'Église de Jesus-Christ des Saints des Derniers Jours - Caraïbes,These ads ran without a disclaimer,≤100
119396078124588,GOD TV,These ads ran without a disclaimer,≤100
137442569445398,TRUCK BR USA,These ads ran without a disclaimer,≤100
456013751424561,CESaRE,These ads ran without a disclaimer,≤100
2050812538301404,Newchic_Men,These ads ran without a disclaimer,≤100
104659825216779,Océaniennes inspirantes,These ads ran without a disclaimer,≤100
116706926839633,Braindom,These ads ran without a disclaimer,≤100
101604378097884,Awesome Science,These ads ran without a disclaimer,≤100
1429390183961019,Jack of the dust,These ads ran without a disclaimer,≤100
152327404827768,ZOX,These ads ran without a disclaimer,≤100
2218552984898617,28 Day Challenge,These ads ran without a disclaimer,≤100
109243850406996,Chicme.co.uk,These ads ran without a disclaimer,≤100
110829627853853,Caribbean Rising,These ads ran without a disclaimer,≤100
101379245940750,BusinessFormation.ae,These ads ran without a disclaimer,≤100
105274544955569,Kawa - chat,These ads ran without a disclaimer,≤100
2412958068767876,Little Factory,These ads ran without a disclaimer,≤100
1159565407414586,Awesome Crowdfunding Projects,These ads ran without a disclaimer,≤100
1888596997878932,Yoga-Go: Yoga For Weight Loss,These ads ran without a disclaimer,≤100
835080653179071,Fique Sabendo,These ads ran without a disclaimer,≤100
100710412444302,Antoinetton-US,These ads ran without a disclaimer,≤100
655104554942069,Foncyu.like,These ads ran without a disclaimer,≤100
105558754896,Deadline Hollywood,These ads ran without a disclaimer,≤100
107078540649994,Bourse d'aide a la solidarité européene - BAASE,These ads ran without a disclaimer,≤100
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100
411831742733905,Oliver Y,These ads ran without a disclaimer,≤100
